2026-09-07T23:26:12.956483Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000053] Console: colour dummy device 80x25
[    0.000069] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000070] pid_max: default: 32768 minimum: 301
[    0.000086] LSM: initializing lsm=capability
[    0.000137] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000148] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000412] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000566] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000594] rcu: Hierarchical SRCU implementation.
[    0.000594] rcu: 	Max phase no-delay instances is 1000.
[    0.000637] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000682] EFI services will not be available.
[    0.000772] smp: Bringing up secondary CPUs ...
[    0.000996] Detected PIPT I-cache on CPU1
[    0.001009] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.001049] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001296] Detected PIPT I-cache on CPU2
[    0.001324] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001362] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001538] Detected PIPT I-cache on CPU3
[    0.001560] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001603] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001747] Detected PIPT I-cache on CPU4
[    0.001766] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001804] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.002068] Detected PIPT I-cache on CPU5
[    0.002148] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.002244] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.002471] Detected PIPT I-cache on CPU6
[    0.002495] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.002535] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002681] Detected PIPT I-cache on CPU7
[    0.002705] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002743] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002756] smp: Brought up 1 node, 8 CPUs
[    0.002757] SMP: Total of 8 processors activated.
[    0.002757] CPU: All CPU(s) started at EL1
[    0.002767] CPU features: detected: Branch Target Identification
[    0.002768] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002768] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002768] CPU features: detected: Common not Private translations
[    0.002768] CPU features: detected: CRC32 instructions
[    0.002769] CPU features: detected: Data independent timing control (DIT)
[    0.002769] CPU features: detected: E0PD
[    0.002769] CPU features: detected: Enhanced Privileged Access Never
[    0.002769] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002770] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002770] CPU features: detected: LSE atomic instructions
[    0.002770] CPU features: detected: Privileged Access Never
[    0.002770] CPU features: detected: RAS Extension Support
[    0.002771] CPU features: detected: Speculation barrier (SB)
[    0.002771] CPU features: detected: TLB range maintenance instructions
[    0.002850] alternatives: applying system-wide alternatives
[    0.004551] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.004679] devtmpfs: initialized
[    0.004967] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004990] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
2026-09-07T23:26:13.005586Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005011] 19952 pages in range for non-PLT usage
2026-09-07T23:26:13.005777Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
[    0.005011] 511472 pages in range for PLT usage
2026-09-07T23:26:13.005798Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T23:26:13.005914Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005026] pinctrl core: initialized pinctrl subsystem
[    0.005148] DMI not present or invalid.
2026-09-07T23:26:13.006154Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:26:13.006162Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005919] NET: Registered PF_NETLINK/PF_ROUTE protocol family
2026-09-07T23:26:13.006273Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.006167] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.006225] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.006285] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.006350] thermal_sys: Registered thermal governor 'step_wise'
[    0.006350] thermal_sys: Registered thermal governor 'power_allocator'
[    0.006355] cpuidle: using governor menu
[    0.006364] NET: Registered PF_QIPCRTR protocol family
[    0.006380] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.006513] ASID allocator initialised with 65536 entries
[    0.006642] Serial: AMBA PL011 UART driver
[    0.006779] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.006816] printk: console [ttyAMA0] enabled
[    0.007478] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.007479] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.007479] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.007483] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.007484] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.007484] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.007484] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.007484] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.008600] raid6: skipped pq benchmark and selected neonx8
[    0.008601] raid6: using neon recovery algorithm
[    0.008639] ACPI: Interpreter disabled.
[    0.008783] iommu: Default domain type: Translated
[    0.008783] iommu: DMA domain TLB invalidation policy: strict mode
[    0.010088] pps_core: LinuxPPS API ver. 1 registered
[    0.010088] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.010089] PTP clock support registered
[    0.010099] EDAC MC: Ver: 3.0.0
[    0.010134] scmi_core: SCMI protocol bus registered
[    0.010195] FPGA manager framework
[    0.010290] nfc: nfc_init: NFC Core ver 0.1
[    0.010294] NET: Registered PF_NFC protocol family
[    0.010405] clocksource: Switched to clocksource arch_sys_counter
[    0.010460] VFS: Disk quotas dquot_6.6.0
[    0.010461] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010567] pnp: PnP ACPI: disabled
[    0.010959] NET: Registered PF_INET protocol family
[    0.011026] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011358] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011362] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011364] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011397] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011532] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011554] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011571] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011599] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011787] kvm [1]: HYP mode not available
[    0.011886] Initialise system trusted keyrings
[    0.011926] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011954] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011965] fuse: init (API version 7.45)
[    0.012003] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012056] 9p: Installing v9fs 9p2000 file system support
[    0.017675] NET: Registered PF_ALG protocol family
[    0.017677] xor: measuring software checksum speed
[    0.017740]    8regs           : 52669 MB/sec
[    0.017800]    32regs          : 55296 MB/sec
[    0.017843]    arm64_neon      : 77577 MB/sec
[    0.017843] xor: using function: arm64_neon (77577 MB/sec)
[    0.017849] Key type asymmetric registered
[    0.017849] Asymmetric key parser 'x509' registered
[    0.017858] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017859] io scheduler mq-deadline registered
[    0.017859] io scheduler kyber registered
[    0.017863] io scheduler bfq registered
[    0.022583] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022605] IPMI message handler: version 39.2
[    0.022608] ipmi device interface
[    0.022651] ipmi_si: IPMI System Interface driver
[    0.022657] ipmi_si: Unable to find any System Interface(s)
[    0.023927] virtiofs virtio4: discovered new tag: bench
[    0.024320] virtiofs virtio5: discovered new tag: rosetta
[    0.024929] Free page reporting enabled
[    0.025008] virtio_mem virtio8: start address: 0x140000000
[    0.025009] virtio_mem virtio8: region size: 0x300000000
[    0.025009] virtio_mem virtio8: device block size: 0x8000000
[    0.025009] virtio_mem virtio8: nid: 0
[    0.025010] virtio_mem virtio8: memory block size: 0x8000000
[    0.025010] virtio_mem virtio8: big block size: 0x8000000
[    0.025035] virtio_mem virtio8: plugged size: 0x0
[    0.025035] virtio_mem virtio8: requested size: 0x300000000
[    0.025480] Fallback order for Node 0: 0 
[    0.025481] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.025482] Policy zone: Normal
[    0.026842] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.027030] msm_serial: driver initialized
[    0.027045] SuperH (H)SCI(F) driver initialized
[    0.027050] STM32 USART driver initialized
[    0.027315] random: crng init done
[    0.028362] loop: module loaded
[    0.064926] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.065255] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.065664] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.065974] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.066145] zram: Added device: zram0
[    0.066607] tun: Universal TUN/TAP device driver, 1.6
[    0.067089] VFIO - User Level meta-driver version: 0.3
[    0.068234]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.068383] gnss: GNSS driver registered with major 503
[    0.068515] GACT probability NOT on
[    0.068516] Mirror/redirect action on
[    0.069036] IPVS: Registered protocols ()
[    0.069044] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.069061] IPVS: ipvs loaded.
[    0.069088] Initializing XFRM netlink socket
[    0.069093] NET: Registered PF_INET6 protocol family
[    0.069216] Segment Routing with IPv6
[    0.069218] In-situ OAM (IOAM) with IPv6
[    0.069226] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.069268] NET: Registered PF_PACKET protocol family
[    0.069280] 8021q: 802.1Q VLAN Support v1.8
[    0.069306] 9pnet: Installing 9P2000 support
[    0.069312] Key type dns_resolver registered
[    0.069342] NET: Registered PF_VSOCK protocol family
[    0.070430] registered taskstats version 1
[    0.070455] Loading compiled-in X.509 certificates
[    0.071002] Demotion targets for Node 0: null
[    0.071078] Btrfs loaded, zoned=no, fsverity=no
[    0.071147] clk: Disabling unused clocks
[    0.071148] PM: genpd: Disabling unused power domains
[    0.071495] check access for rdinit=/init failed: -2, ignoring
[    0.086434] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.086453] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.086890] devtmpfs: mounted
[    0.087191] Freeing unused kernel memory: 12224K
[    0.087214] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:26:11Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.165490] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.165702] BTRFS info (device vdb): first mount of filesystem 3b581154-283e-4d1c-810e-9e66e8237037
[    0.165716] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.166282] BTRFS info (device vdb): checking UUID tree
[    0.166306] BTRFS info (device vdb): setting nodatasum
[    0.166307] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.166307] BTRFS info (device vdb): turning on async discard
[    0.166308] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.172833] zram0: detected capacity change from 0 to 4194304
[    0.175765] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.176699] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:26:13.159620Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:26:13.160822Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.18
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.24
AGENT listening port=2376
AGENT inbound port=2378
AGENT dns addr=192.168.127.2
AGENT udp-proxy port=15202
AGENT tcp-proxy port=15201
AGENT listening port=2375
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT clock=set trip_us=18 attempt=0
INIT streams=on
INIT ready t=0.25
[    9.544297] docker0: port 1(veth485664f) entered blocking state
[    9.544304] docker0: port 1(veth485664f) entered disabled state
[    9.544308] veth485664f: entered allmulticast mode
[    9.544318] veth485664f: entered promiscuous mode
[    9.546844] eth0: renamed from veth1175c88
[    9.547236] docker0: port 1(veth485664f) entered blocking state
[    9.547245] docker0: port 1(veth485664f) entered forwarding state
AGENT sockmap=on
[   17.159551] docker0: port 1(veth485664f) entered disabled state
[   17.159585] veth1175c88: renamed from eth0
[   17.177254] docker0: port 1(veth485664f) entered disabled state
[   17.177415] veth485664f (unregistering): left allmulticast mode
[   17.177416] veth485664f (unregistering): left promiscuous mode
[   17.177417] docker0: port 1(veth485664f) entered disabled state
[   17.352218] docker0: port 1(vethcce5abb) entered blocking state
[   17.352229] docker0: port 1(vethcce5abb) entered disabled state
[   17.352237] vethcce5abb: entered allmulticast mode
[   17.352256] vethcce5abb: entered promiscuous mode
[   17.354648] eth0: renamed from veth5d6e4f5
[   17.354942] docker0: port 1(vethcce5abb) entered blocking state
[   17.354951] docker0: port 1(vethcce5abb) entered forwarding state
[   29.827254] docker0: port 1(vethcce5abb) entered disabled state
[   29.827310] veth5d6e4f5: renamed from eth0
[   29.858481] docker0: port 1(vethcce5abb) entered disabled state
[   29.858736] vethcce5abb (unregistering): left allmulticast mode
[   29.858743] vethcce5abb (unregistering): left promiscuous mode
[   29.858745] docker0: port 1(vethcce5abb) entered disabled state
[   29.956512] docker0: port 1(veth4cd874d) entered blocking state
[   29.956520] docker0: port 1(veth4cd874d) entered disabled state
[   29.956523] veth4cd874d: entered allmulticast mode
[   29.956536] veth4cd874d: entered promiscuous mode
[   29.959046] eth0: renamed from vethaac9207
[   29.959354] docker0: port 1(veth4cd874d) entered blocking state
[   29.959378] docker0: port 1(veth4cd874d) entered forwarding state
[   65.489126] docker0: port 1(veth4cd874d) entered disabled state
[   65.489165] vethaac9207: renamed from eth0
[   65.509835] docker0: port 1(veth4cd874d) entered disabled state
[   65.510059] veth4cd874d (unregistering): left allmulticast mode
[   65.510067] veth4cd874d (unregistering): left promiscuous mode
[   65.510072] docker0: port 1(veth4cd874d) entered disabled state
[   66.176608] docker0: port 1(veth1d980a3) entered blocking state
[   66.176619] docker0: port 1(veth1d980a3) entered disabled state
[   66.176625] veth1d980a3: entered allmulticast mode
[   66.176640] veth1d980a3: entered promiscuous mode
[   66.179021] eth0: renamed from vetha7715c8
[   66.179310] docker0: port 1(veth1d980a3) entered blocking state
[   66.179318] docker0: port 1(veth1d980a3) entered forwarding state
[   96.743308] docker0: port 1(veth1d980a3) entered disabled state
[   96.743388] vetha7715c8: renamed from eth0
[   96.769951] docker0: port 1(veth1d980a3) entered disabled state
[   96.770186] veth1d980a3 (unregistering): left allmulticast mode
[   96.770192] veth1d980a3 (unregistering): left promiscuous mode
[   96.770194] docker0: port 1(veth1d980a3) entered disabled state
[   96.931534] docker0: port 1(vethc909c1d) entered blocking state
[   96.931546] docker0: port 1(vethc909c1d) entered disabled state
[   96.931553] vethc909c1d: entered allmulticast mode
[   96.931575] vethc909c1d: entered promiscuous mode
[   96.934630] eth0: renamed from veth31f1c31
[   96.935250] docker0: port 1(vethc909c1d) entered blocking state
[   96.935266] docker0: port 1(vethc909c1d) entered forwarding state
2026-09-07T23:28:12.703512Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:28:12.816355Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:28:13.418463Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  121.426999] docker0: port 1(vethc909c1d) entered disabled state
[  121.427029] veth31f1c31: renamed from eth0
[  121.449397] docker0: port 1(vethc909c1d) entered disabled state
[  121.449635] vethc909c1d (unregistering): left allmulticast mode
[  121.449641] vethc909c1d (unregistering): left promiscuous mode
[  121.449643] docker0: port 1(vethc909c1d) entered disabled state
[  121.579646] docker0: port 1(vethb252c5a) entered blocking state
[  121.579653] docker0: port 1(vethb252c5a) entered disabled state
[  121.579657] vethb252c5a: entered allmulticast mode
[  121.579667] vethb252c5a: entered promiscuous mode
[  121.581824] eth0: renamed from veth1515862
[  121.582095] docker0: port 1(vethb252c5a) entered blocking state
[  121.582106] docker0: port 1(vethb252c5a) entered forwarding state
[  147.237503] docker0: port 1(vethb252c5a) entered disabled state
[  147.237537] veth1515862: renamed from eth0
[  147.254988] docker0: port 1(vethb252c5a) entered disabled state
[  147.255187] vethb252c5a (unregistering): left allmulticast mode
[  147.255190] vethb252c5a (unregistering): left promiscuous mode
[  147.255191] docker0: port 1(vethb252c5a) entered disabled state
[  147.396873] docker0: port 1(vetha403861) entered blocking state
[  147.396883] docker0: port 1(vetha403861) entered disabled state
[  147.396889] vetha403861: entered allmulticast mode
[  147.396901] vetha403861: entered promiscuous mode
[  147.399218] eth0: renamed from veth38bcdc0
[  147.399588] docker0: port 1(vetha403861) entered blocking state
[  147.399595] docker0: port 1(vetha403861) entered forwarding state
[  157.220723] docker0: port 1(vetha403861) entered disabled state
[  157.220806] veth38bcdc0: renamed from eth0
[  157.242525] docker0: port 1(vetha403861) entered disabled state
[  157.242635] vetha403861 (unregistering): left allmulticast mode
[  157.242636] vetha403861 (unregistering): left promiscuous mode
[  157.242636] docker0: port 1(vetha403861) entered disabled state
[  157.347813] docker0: port 1(veth7e6acdd) entered blocking state
[  157.347826] docker0: port 1(veth7e6acdd) entered disabled state
[  157.347833] veth7e6acdd: entered allmulticast mode
[  157.347848] veth7e6acdd: entered promiscuous mode
[  157.350073] eth0: renamed from vethbb3fc9c
[  157.350443] docker0: port 1(veth7e6acdd) entered blocking state
[  157.350455] docker0: port 1(veth7e6acdd) entered forwarding state
[  159.371866] docker0: port 1(veth7e6acdd) entered disabled state
[  159.371901] vethbb3fc9c: renamed from eth0
[  159.390467] docker0: port 1(veth7e6acdd) entered disabled state
[  159.390691] veth7e6acdd (unregistering): left allmulticast mode
[  159.390697] veth7e6acdd (unregistering): left promiscuous mode
[  159.390698] docker0: port 1(veth7e6acdd) entered disabled state
[  159.526088] docker0: port 1(vethd9dc7b7) entered blocking state
[  159.526102] docker0: port 1(vethd9dc7b7) entered disabled state
[  159.526105] vethd9dc7b7: entered allmulticast mode
[  159.526116] vethd9dc7b7: entered promiscuous mode
[  159.528339] eth0: renamed from vethd4feb07
[  159.528681] docker0: port 1(vethd9dc7b7) entered blocking state
[  159.528688] docker0: port 1(vethd9dc7b7) entered forwarding state
[  159.862433] docker0: port 1(vethd9dc7b7) entered disabled state
[  159.862502] vethd4feb07: renamed from eth0
[  159.894333] docker0: port 1(vethd9dc7b7) entered disabled state
[  159.894457] vethd9dc7b7 (unregistering): left allmulticast mode
[  159.894459] vethd9dc7b7 (unregistering): left promiscuous mode
[  159.894459] docker0: port 1(vethd9dc7b7) entered disabled state
[  160.032698] docker0: port 1(veth32f10e0) entered blocking state
[  160.032709] docker0: port 1(veth32f10e0) entered disabled state
[  160.032716] veth32f10e0: entered allmulticast mode
[  160.032733] veth32f10e0: entered promiscuous mode
[  160.035441] eth0: renamed from veth551e5da
[  160.035793] docker0: port 1(veth32f10e0) entered blocking state
[  160.035801] docker0: port 1(veth32f10e0) entered forwarding state
[  176.730484] docker0: port 1(veth32f10e0) entered disabled state
[  176.730512] veth551e5da: renamed from eth0
[  176.750185] docker0: port 1(veth32f10e0) entered disabled state
[  176.750422] veth32f10e0 (unregistering): left allmulticast mode
[  176.750427] veth32f10e0 (unregistering): left promiscuous mode
[  176.750428] docker0: port 1(veth32f10e0) entered disabled state
[  176.885964] docker0: port 1(veth059258d) entered blocking state
[  176.885973] docker0: port 1(veth059258d) entered disabled state
[  176.885978] veth059258d: entered allmulticast mode
[  176.885993] veth059258d: entered promiscuous mode
[  176.888617] eth0: renamed from vethe07b072
[  176.888798] docker0: port 1(veth059258d) entered blocking state
[  176.888804] docker0: port 1(veth059258d) entered forwarding state
