2026-09-07T23:35:34.740834Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.003734] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003858] devtmpfs: initialized
[    0.004150] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004174] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004204] 19952 pages in range for non-PLT usage
[    0.004204] 511472 pages in range for PLT usage
[    0.004218] pinctrl core: initialized pinctrl subsystem
[    0.004333] DMI not present or invalid.
[    0.005060] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005309] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005371] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005441] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005502] thermal_sys: Registered thermal governor 'step_wise'
[    0.005503] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005507] cpuidle: using governor menu
[    0.005515] NET: Registered PF_QIPCRTR protocol family
[    0.005530] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005633] ASID allocator initialised with 65536 entries
[    0.005757] Serial: AMBA PL011 UART driver
[    0.005883] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005914] printk: console [ttyAMA0] enabled
[    0.006538] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006539] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006539] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006543] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006543] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006543] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006543] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006543] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007544] raid6: skipped pq benchmark and selected neonx8
[    0.007545] raid6: using neon recovery algorithm
[    0.007561] ACPI: Interpreter disabled.
[    0.007667] iommu: Default domain type: Translated
[    0.007667] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009320] pps_core: LinuxPPS API ver. 1 registered
[    0.009320] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009321] PTP clock support registered
[    0.009328] EDAC MC: Ver: 3.0.0
[    0.009405] scmi_core: SCMI protocol bus registered
[    0.009463] FPGA manager framework
[    0.009584] nfc: nfc_init: NFC Core ver 0.1
[    0.009588] NET: Registered PF_NFC protocol family
[    0.009656] clocksource: Switched to clocksource arch_sys_counter
[    0.009710] VFS: Disk quotas dquot_6.6.0
[    0.009711] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.009797] pnp: PnP ACPI: disabled
[    0.010357] NET: Registered PF_INET protocol family
[    0.010433] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.010756] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.010761] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.010762] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.010798] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.010933] TCP: Hash tables configured (established 32768 bind 32768)
[    0.010959] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.010977] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011009] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011349] kvm [1]: HYP mode not available
[    0.011413] Initialise system trusted keyrings
[    0.011484] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011515] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011522] fuse: init (API version 7.45)
[    0.011560] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011660] 9p: Installing v9fs 9p2000 file system support
[    0.017302] NET: Registered PF_ALG protocol family
[    0.017305] xor: measuring software checksum speed
[    0.017368]    8regs           : 52251 MB/sec
[    0.017423]    32regs          : 59925 MB/sec
[    0.017466]    arm64_neon      : 77731 MB/sec
[    0.017466] xor: using function: arm64_neon (77731 MB/sec)
[    0.017475] Key type asymmetric registered
[    0.017475] Asymmetric key parser 'x509' registered
[    0.017485] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017485] io scheduler mq-deadline registered
2026-09-07T23:35:34.802125Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.017486] io scheduler kyber registered
[    0.017489] io scheduler bfq registered
2026-09-07T23:35:34.802292Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:35:34.802309Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.030570] ledtrig-cpu: registered to indicate activity on CPUs
2026-09-07T23:35:34.802421Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.030575] IPMI message handler: version 39.2
[    0.030578] ipmi device interface
2026-09-07T23:35:34.802669Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:35:34.802677Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.030633] ipmi_si: IPMI System Interface driver
2026-09-07T23:35:34.802777Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.030637] ipmi_si: Unable to find any System Interface(s)
[    0.032086] virtiofs virtio4: discovered new tag: bench
[    0.032485] virtiofs virtio5: discovered new tag: rosetta
[    0.033023] Free page reporting enabled
[    0.033105] virtio_mem virtio8: start address: 0x140000000
[    0.033106] virtio_mem virtio8: region size: 0x300000000
[    0.033106] virtio_mem virtio8: device block size: 0x8000000
[    0.033106] virtio_mem virtio8: nid: 0
[    0.033107] virtio_mem virtio8: memory block size: 0x8000000
[    0.033108] virtio_mem virtio8: big block size: 0x8000000
[    0.033136] virtio_mem virtio8: plugged size: 0x0
[    0.033136] virtio_mem virtio8: requested size: 0x300000000
[    0.033578] Fallback order for Node 0: 0 
[    0.033579] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.033580] Policy zone: Normal
[    0.034148] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.034348] msm_serial: driver initialized
[    0.034365] SuperH (H)SCI(F) driver initialized
[    0.034370] STM32 USART driver initialized
[    0.034542] random: crng init done
[    0.038438] loop: module loaded
[    0.073120] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.073461] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.075750] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.076076] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.076272] zram: Added device: zram0
[    0.076697] tun: Universal TUN/TAP device driver, 1.6
[    0.077190] VFIO - User Level meta-driver version: 0.3
[    0.078332]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.078486] gnss: GNSS driver registered with major 503
[    0.078621] GACT probability NOT on
[    0.078622] Mirror/redirect action on
[    0.079185] IPVS: Registered protocols ()
[    0.079193] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.079213] IPVS: ipvs loaded.
[    0.079238] Initializing XFRM netlink socket
[    0.079243] NET: Registered PF_INET6 protocol family
[    0.079414] Segment Routing with IPv6
[    0.079416] In-situ OAM (IOAM) with IPv6
[    0.079424] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.079465] NET: Registered PF_PACKET protocol family
[    0.079506] 8021q: 802.1Q VLAN Support v1.8
[    0.079535] 9pnet: Installing 9P2000 support
[    0.079540] Key type dns_resolver registered
[    0.079570] NET: Registered PF_VSOCK protocol family
[    0.080683] registered taskstats version 1
[    0.080709] Loading compiled-in X.509 certificates
[    0.081251] Demotion targets for Node 0: null
[    0.081340] Btrfs loaded, zoned=no, fsverity=no
[    0.081419] clk: Disabling unused clocks
[    0.081420] PM: genpd: Disabling unused power domains
[    0.081738] check access for rdinit=/init failed: -2, ignoring
[    0.098757] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.098781] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.099044] devtmpfs: mounted
[    0.099347] Freeing unused kernel memory: 12224K
[    0.099362] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:35:33Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.176078] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (138)
[    0.176232] BTRFS info (device vdb): first mount of filesystem 0f6d5e5c-0d80-403c-b01c-ee38cab98769
[    0.176244] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.176737] BTRFS info (device vdb): checking UUID tree
[    0.176744] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.176744] BTRFS info (device vdb): setting nodatacow
[    0.176744] BTRFS info (device vdb): turning on async discard

[    0.176745] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.181772] zram0: detected capacity change from 0 to 4194304
[    0.184025] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.184771] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:35:34.955731Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:35:34.956532Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.19
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.25
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT listening port=2376
AGENT udp-inbound
AGENT dns addr=192.168.127.2
AGENT udp-proxy port=15202
AGENT clock=set trip_us=15 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.26
2026-09-07T23:35:43.221479Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.451435] virtio_mem virtio8: plugged size: 0x300000000
[    8.451452] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T23:35:43.486501Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=8960
[    8.716451] virtio_mem virtio8: plugged size: 0x230000000
[    8.716460] virtio_mem virtio8: requested size: 0x0
[    9.090978] Fallback order for Node 0: 0 
[    9.090987] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.090992] Policy zone: Normal
2026-09-07T23:35:44.366883Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=128
[    9.596820] virtio_mem virtio8: plugged size: 0x8000000
[    9.596831] virtio_mem virtio8: requested size: 0x300000000
[    9.597435] Fallback order for Node 0: 0 
[    9.597443] Built 1 zonelists, mobility grouping on.  Total pages: 1049655
[    9.597447] Policy zone: Normal
[    9.819722] docker0: port 1(veth730322d) entered blocking state
[    9.819733] docker0: port 1(veth730322d) entered disabled state
[    9.819740] veth730322d: entered allmulticast mode
[    9.819755] veth730322d: entered promiscuous mode
[    9.888986] eth0: renamed from vethd0e8041
[    9.897760] docker0: port 1(veth730322d) entered blocking state
[    9.897769] docker0: port 1(veth730322d) entered forwarding state
AGENT sockmap=on
[   19.733380] docker0: port 1(veth730322d) entered disabled state
[   19.733410] vethd0e8041: renamed from eth0
[   19.753206] docker0: port 1(veth730322d) entered disabled state
[   19.753416] veth730322d (unregistering): left allmulticast mode
[   19.753422] veth730322d (unregistering): left promiscuous mode
[   19.753423] docker0: port 1(veth730322d) entered disabled state
[   19.915358] docker0: port 1(veth1466944) entered blocking state
[   19.915366] docker0: port 1(veth1466944) entered disabled state
[   19.915368] veth1466944: entered allmulticast mode
[   19.915379] veth1466944: entered promiscuous mode
[   19.917418] eth0: renamed from veth213e1ea
[   19.917687] docker0: port 1(veth1466944) entered blocking state
[   19.917694] docker0: port 1(veth1466944) entered forwarding state
[   32.809955] docker0: port 1(veth1466944) entered disabled state
[   32.809983] veth213e1ea: renamed from eth0
[   32.841396] docker0: port 1(veth1466944) entered disabled state
[   32.841475] veth1466944 (unregistering): left allmulticast mode
[   32.841476] veth1466944 (unregistering): left promiscuous mode
[   32.841477] docker0: port 1(veth1466944) entered disabled state
[   32.937927] docker0: port 1(veth6c15db9) entered blocking state
[   32.937938] docker0: port 1(veth6c15db9) entered disabled state
[   32.937947] veth6c15db9: entered allmulticast mode
[   32.937960] veth6c15db9: entered promiscuous mode
[   32.940257] eth0: renamed from veth0fc1666
[   32.940572] docker0: port 1(veth6c15db9) entered blocking state
[   32.940578] docker0: port 1(veth6c15db9) entered forwarding state
[   68.670985] docker0: port 1(veth6c15db9) entered disabled state
[   68.671030] veth0fc1666: renamed from eth0
[   68.689146] docker0: port 1(veth6c15db9) entered disabled state
[   68.689408] veth6c15db9 (unregistering): left allmulticast mode
[   68.689429] veth6c15db9 (unregistering): left promiscuous mode
[   68.689432] docker0: port 1(veth6c15db9) entered disabled state
[   69.235627] docker0: port 1(veth1a8f3c2) entered blocking state
[   69.235635] docker0: port 1(veth1a8f3c2) entered disabled state
[   69.235641] veth1a8f3c2: entered allmulticast mode
[   69.235655] veth1a8f3c2: entered promiscuous mode
[   69.238253] eth0: renamed from veth5baa605
[   69.238457] docker0: port 1(veth1a8f3c2) entered blocking state
[   69.238468] docker0: port 1(veth1a8f3c2) entered forwarding state
[   99.488556] docker0: port 1(veth1a8f3c2) entered disabled state
[   99.488585] veth5baa605: renamed from eth0
[   99.506703] docker0: port 1(veth1a8f3c2) entered disabled state
[   99.507001] veth1a8f3c2 (unregistering): left allmulticast mode
[   99.507012] veth1a8f3c2 (unregistering): left promiscuous mode
[   99.507018] docker0: port 1(veth1a8f3c2) entered disabled state
[   99.670891] docker0: port 1(veth6437aa8) entered blocking state
[   99.670899] docker0: port 1(veth6437aa8) entered disabled state
[   99.670901] veth6437aa8: entered allmulticast mode
[   99.670912] veth6437aa8: entered promiscuous mode
[   99.673175] eth0: renamed from veth292971a
[   99.673441] docker0: port 1(veth6437aa8) entered blocking state
[   99.673450] docker0: port 1(veth6437aa8) entered forwarding state
2026-09-07T23:37:20.802038Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:37:30.136148Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:37:37.189198Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:37:37.561392Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  123.611278] docker0: port 1(veth6437aa8) entered disabled state
[  123.611303] veth292971a: renamed from eth0
[  123.634184] docker0: port 1(veth6437aa8) entered disabled state
[  123.634423] veth6437aa8 (unregistering): left allmulticast mode
[  123.634428] veth6437aa8 (unregistering): left promiscuous mode
[  123.634430] docker0: port 1(veth6437aa8) entered disabled state
[  123.772608] docker0: port 1(veth12c34da) entered blocking state
[  123.772619] docker0: port 1(veth12c34da) entered disabled state
[  123.772625] veth12c34da: entered allmulticast mode
[  123.772641] veth12c34da: entered promiscuous mode
[  123.774855] eth0: renamed from vethbf7fe89
[  123.775108] docker0: port 1(veth12c34da) entered blocking state
[  123.775114] docker0: port 1(veth12c34da) entered forwarding state
[  149.610900] docker0: port 1(veth12c34da) entered disabled state
[  149.610934] vethbf7fe89: renamed from eth0
[  149.630239] docker0: port 1(veth12c34da) entered disabled state
[  149.630487] veth12c34da (unregistering): left allmulticast mode
[  149.630494] veth12c34da (unregistering): left promiscuous mode
[  149.630495] docker0: port 1(veth12c34da) entered disabled state
[  149.767065] docker0: port 1(vethc6dd52b) entered blocking state
[  149.767072] docker0: port 1(vethc6dd52b) entered disabled state
[  149.767074] vethc6dd52b: entered allmulticast mode
[  149.767086] vethc6dd52b: entered promiscuous mode
[  149.769265] eth0: renamed from vetha6dcc12
[  149.769558] docker0: port 1(vethc6dd52b) entered blocking state
[  149.769565] docker0: port 1(vethc6dd52b) entered forwarding state
[  159.072765] docker0: port 1(vethc6dd52b) entered disabled state
[  159.072789] vetha6dcc12: renamed from eth0
[  159.093219] docker0: port 1(vethc6dd52b) entered disabled state
[  159.093448] vethc6dd52b (unregistering): left allmulticast mode
[  159.093454] vethc6dd52b (unregistering): left promiscuous mode
[  159.093455] docker0: port 1(vethc6dd52b) entered disabled state
[  159.195144] docker0: port 1(veth709b02d) entered blocking state
[  159.195156] docker0: port 1(veth709b02d) entered disabled state
[  159.195161] veth709b02d: entered allmulticast mode
[  159.195179] veth709b02d: entered promiscuous mode
[  159.197504] eth0: renamed from vethee0f710
[  159.197789] docker0: port 1(veth709b02d) entered blocking state
[  159.197794] docker0: port 1(veth709b02d) entered forwarding state
[  161.277098] docker0: port 1(veth709b02d) entered disabled state
[  161.277125] vethee0f710: renamed from eth0
[  161.313578] docker0: port 1(veth709b02d) entered disabled state
[  161.313820] veth709b02d (unregistering): left allmulticast mode
[  161.313826] veth709b02d (unregistering): left promiscuous mode
[  161.313827] docker0: port 1(veth709b02d) entered disabled state
[  161.457209] docker0: port 1(vethf810082) entered blocking state
[  161.457216] docker0: port 1(vethf810082) entered disabled state
[  161.457220] vethf810082: entered allmulticast mode
[  161.457232] vethf810082: entered promiscuous mode
[  161.459510] eth0: renamed from veth7ec1a1c
[  161.459802] docker0: port 1(vethf810082) entered blocking state
[  161.459812] docker0: port 1(vethf810082) entered forwarding state
[  161.784726] docker0: port 1(vethf810082) entered disabled state
[  161.784751] veth7ec1a1c: renamed from eth0
[  161.809824] docker0: port 1(vethf810082) entered disabled state
[  161.810067] vethf810082 (unregistering): left allmulticast mode
[  161.810073] vethf810082 (unregistering): left promiscuous mode
[  161.810074] docker0: port 1(vethf810082) entered disabled state
[  161.925104] docker0: port 1(veth0a7ecd9) entered blocking state
[  161.925112] docker0: port 1(veth0a7ecd9) entered disabled state
