2026-09-07T22:22:22.268400Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000053] Console: colour dummy device 80x25
[    0.000070] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000070] pid_max: default: 32768 minimum: 301
[    0.000088] LSM: initializing lsm=capability
[    0.000139] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000147] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000421] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000578] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000612] rcu: Hierarchical SRCU implementation.
[    0.000612] rcu: 	Max phase no-delay instances is 1000.
[    0.000659] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000714] EFI services will not be available.
[    0.000807] smp: Bringing up secondary CPUs ...
[    0.000936] Detected PIPT I-cache on CPU1
[    0.000953] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000991] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001163] Detected PIPT I-cache on CPU2
[    0.001180] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001216] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001340] Detected PIPT I-cache on CPU3
[    0.001355] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001390] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001527] Detected PIPT I-cache on CPU4
[    0.001544] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001585] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001701] Detected PIPT I-cache on CPU5
[    0.001718] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001754] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001868] Detected PIPT I-cache on CPU6
[    0.001887] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001923] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002044] Detected PIPT I-cache on CPU7
[    0.002066] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002101] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002112] smp: Brought up 1 node, 8 CPUs
[    0.002113] SMP: Total of 8 processors activated.
[    0.002113] CPU: All CPU(s) started at EL1
[    0.002122] CPU features: detected: Branch Target Identification
[    0.002123] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002123] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002123] CPU features: detected: Common not Private translations
[    0.002123] CPU features: detected: CRC32 instructions
[    0.002123] CPU features: detected: Data independent timing control (DIT)
[    0.002124] CPU features: detected: E0PD
[    0.002124] CPU features: detected: Enhanced Privileged Access Never
[    0.002124] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002125] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002125] CPU features: detected: LSE atomic instructions
[    0.002125] CPU features: detected: Privileged Access Never
[    0.002125] CPU features: detected: RAS Extension Support
[    0.002126] CPU features: detected: Speculation barrier (SB)
[    0.002126] CPU features: detected: TLB range maintenance instructions
[    0.002290] alternatives: applying system-wide alternatives
[    0.003670] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003774] devtmpfs: initialized
[    0.004043] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004074] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004098] 19952 pages in range for non-PLT usage
[    0.004098] 511472 pages in range for PLT usage
[    0.004111] pinctrl core: initialized pinctrl subsystem
[    0.004226] DMI not present or invalid.
[    0.004917] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005138] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005197] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005254] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005313] thermal_sys: Registered thermal governor 'step_wise'
[    0.005314] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005318] cpuidle: using governor menu
[    0.005326] NET: Registered PF_QIPCRTR protocol family
2026-09-07T22:22:22.317710Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005347] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
2026-09-07T22:22:22.317933Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:22:22.317945Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005437] ASID allocator initialised with 65536 entries
[    0.005569] Serial: AMBA PL011 UART driver
2026-09-07T22:22:22.318069Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005697] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
2026-09-07T22:22:22.318292Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:22:22.318317Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005729] printk: console [ttyAMA0] enabled
2026-09-07T22:22:22.318420Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.006375] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006376] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006376] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006380] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006380] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006380] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006380] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006381] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007415] raid6: skipped pq benchmark and selected neonx8
[    0.007415] raid6: using neon recovery algorithm
[    0.007431] ACPI: Interpreter disabled.
[    0.007538] iommu: Default domain type: Translated
[    0.007541] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009348] pps_core: LinuxPPS API ver. 1 registered
[    0.009348] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009349] PTP clock support registered
[    0.009355] EDAC MC: Ver: 3.0.0
[    0.009391] scmi_core: SCMI protocol bus registered
[    0.009441] FPGA manager framework
[    0.009585] nfc: nfc_init: NFC Core ver 0.1
[    0.009588] NET: Registered PF_NFC protocol family
[    0.010072] clocksource: Switched to clocksource arch_sys_counter
[    0.010122] VFS: Disk quotas dquot_6.6.0
[    0.010123] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010603] pnp: PnP ACPI: disabled
[    0.011003] NET: Registered PF_INET protocol family
[    0.011076] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011405] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011409] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011410] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011446] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011574] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011590] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011608] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011634] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011877] kvm [1]: HYP mode not available
[    0.011947] Initialise system trusted keyrings
[    0.011994] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012025] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012031] fuse: init (API version 7.45)
[    0.012067] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012123] 9p: Installing v9fs 9p2000 file system support
[    0.017652] NET: Registered PF_ALG protocol family
[    0.017655] xor: measuring software checksum speed
[    0.017717]    8regs           : 53456 MB/sec
[    0.017772]    32regs          : 60062 MB/sec
[    0.017814]    arm64_neon      : 77197 MB/sec
[    0.017815] xor: using function: arm64_neon (77197 MB/sec)
[    0.017819] Key type asymmetric registered
[    0.017820] Asymmetric key parser 'x509' registered
[    0.017828] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017829] io scheduler mq-deadline registered
[    0.017829] io scheduler kyber registered
[    0.017832] io scheduler bfq registered
[    0.022811] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022816] IPMI message handler: version 39.2
[    0.022820] ipmi device interface
[    0.022860] ipmi_si: IPMI System Interface driver
[    0.022864] ipmi_si: Unable to find any System Interface(s)
[    0.024110] virtiofs virtio4: discovered new tag: bench
[    0.024531] virtiofs virtio5: discovered new tag: rosetta
[    0.025046] Free page reporting enabled
[    0.025125] virtio_mem virtio8: start address: 0x140000000
[    0.025126] virtio_mem virtio8: region size: 0x300000000
[    0.025126] virtio_mem virtio8: device block size: 0x8000000
[    0.025126] virtio_mem virtio8: nid: 0
[    0.025127] virtio_mem virtio8: memory block size: 0x8000000
[    0.025127] virtio_mem virtio8: big block size: 0x8000000
[    0.025191] virtio_mem virtio8: plugged size: 0x0
[    0.025191] virtio_mem virtio8: requested size: 0x300000000
[    0.025621] Fallback order for Node 0: 0 
[    0.025622] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.025623] Policy zone: Normal
[    0.026587] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.026786] msm_serial: driver initialized
[    0.026805] SuperH (H)SCI(F) driver initialized
[    0.026811] STM32 USART driver initialized
[    0.026986] random: crng init done
[    0.030875] loop: module loaded
[    0.032350] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.032693] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.033128] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.033478] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.033658] zram: Added device: zram0
[    0.034158] tun: Universal TUN/TAP device driver, 1.6
[    0.034640] VFIO - User Level meta-driver version: 0.3
[    0.035783]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.035922] gnss: GNSS driver registered with major 503
[    0.036056] GACT probability NOT on
[    0.036057] Mirror/redirect action on
[    0.036686] IPVS: Registered protocols ()
[    0.036687] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.036703] IPVS: ipvs loaded.
[    0.036727] Initializing XFRM netlink socket
[    0.036732] NET: Registered PF_INET6 protocol family
[    0.036847] Segment Routing with IPv6
[    0.036849] In-situ OAM (IOAM) with IPv6
[    0.036857] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.036900] NET: Registered PF_PACKET protocol family
[    0.036931] 8021q: 802.1Q VLAN Support v1.8
[    0.036959] 9pnet: Installing 9P2000 support
[    0.036964] Key type dns_resolver registered
[    0.036988] NET: Registered PF_VSOCK protocol family
[    0.038095] registered taskstats version 1
[    0.038122] Loading compiled-in X.509 certificates
[    0.038926] Demotion targets for Node 0: null
[    0.039014] Btrfs loaded, zoned=no, fsverity=no
[    0.039090] clk: Disabling unused clocks
[    0.039091] PM: genpd: Disabling unused power domains
[    0.039939] check access for rdinit=/init failed: -2, ignoring
[    0.054771] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.054794] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.055135] devtmpfs: mounted
[    0.055457] Freeing unused kernel memory: 12224K
[    0.055479] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:22:20Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.152528] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.152836] BTRFS info (device vdb): first mount of filesystem 098af17f-9581-4bf3-bff6-d7923a49f5cb
[    0.152855] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.153477] BTRFS info (device vdb): checking UUID tree
[    0.153492] BTRFS info (device vdb): setting nodatasum
[    0.153496] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.153501] BTRFS info (device vdb): turning on async discard
[    0.153505] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.159078] zram0: detected capacity change from 0 to 4194304
[    0.161759] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.162590] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:22:22.457360Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:22:22.458256Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.17
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.23
AGENT listening port=2375
AGENT inbound port=2378
AGENT tcp-proxy port=15201
AGENT udp-inbound
AGENT listening port=2376
AGENT dns addr=192.168.127.2
AGENT clock=set trip_us=41 attempt=0
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.24
2026-09-07T22:22:30.977238Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.683548] virtio_mem virtio8: plugged size: 0x300000000
[    8.683561] virtio_mem virtio8: requested size: 0x20000000
[    9.335101] Fallback order for Node 0: 0 
[    9.335114] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.335119] Policy zone: Normal
2026-09-07T22:22:31.859458Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=1536
[    9.566517] virtio_mem virtio8: plugged size: 0x60000000
[    9.566526] virtio_mem virtio8: requested size: 0x300000000
[    9.575050] Fallback order for Node 0: 0 
[    9.575058] Built 1 zonelists, mobility grouping on.  Total pages: 1372215
[    9.575063] Policy zone: Normal
[   10.444457] docker0: port 1(vethd35a7b8) entered blocking state
[   10.444467] docker0: port 1(vethd35a7b8) entered disabled state
[   10.444474] vethd35a7b8: entered allmulticast mode
[   10.444490] vethd35a7b8: entered promiscuous mode
[   10.447238] eth0: renamed from veth2fa450a
[   10.447642] docker0: port 1(vethd35a7b8) entered blocking state
[   10.447648] docker0: port 1(vethd35a7b8) entered forwarding state
AGENT sockmap=on
[   18.176935] docker0: port 1(vethd35a7b8) entered disabled state
[   18.177018] veth2fa450a: renamed from eth0
[   18.202538] docker0: port 1(vethd35a7b8) entered disabled state
[   18.202840] vethd35a7b8 (unregistering): left allmulticast mode
[   18.202848] vethd35a7b8 (unregistering): left promiscuous mode
[   18.202850] docker0: port 1(vethd35a7b8) entered disabled state
[   18.365314] docker0: port 1(vethec4e4df) entered blocking state
[   18.365324] docker0: port 1(vethec4e4df) entered disabled state
[   18.365662] vethec4e4df: entered allmulticast mode
[   18.365684] vethec4e4df: entered promiscuous mode
[   18.368884] eth0: renamed from veth86b6b16
[   18.369228] docker0: port 1(vethec4e4df) entered blocking state
[   18.369236] docker0: port 1(vethec4e4df) entered forwarding state
[   32.551269] docker0: port 1(vethec4e4df) entered disabled state
[   32.551328] veth86b6b16: renamed from eth0
[   32.573453] docker0: port 1(vethec4e4df) entered disabled state
[   32.573528] vethec4e4df (unregistering): left allmulticast mode
[   32.573529] vethec4e4df (unregistering): left promiscuous mode
[   32.573530] docker0: port 1(vethec4e4df) entered disabled state
[   32.691353] docker0: port 1(veth0b2eaa6) entered blocking state
[   32.691361] docker0: port 1(veth0b2eaa6) entered disabled state
[   32.691672] veth0b2eaa6: entered allmulticast mode
[   32.691689] veth0b2eaa6: entered promiscuous mode
[   32.702653] eth0: renamed from veth5630fb3
[   32.703003] docker0: port 1(veth0b2eaa6) entered blocking state
[   32.703013] docker0: port 1(veth0b2eaa6) entered forwarding state
[   68.718119] docker0: port 1(veth0b2eaa6) entered disabled state
[   68.718154] veth5630fb3: renamed from eth0
[   68.733203] docker0: port 1(veth0b2eaa6) entered disabled state
[   68.733430] veth0b2eaa6 (unregistering): left allmulticast mode
[   68.733436] veth0b2eaa6 (unregistering): left promiscuous mode
[   68.733437] docker0: port 1(veth0b2eaa6) entered disabled state
[   69.473454] docker0: port 1(veth0c978f7) entered blocking state
[   69.473462] docker0: port 1(veth0c978f7) entered disabled state
[   69.473787] veth0c978f7: entered allmulticast mode
[   69.473804] veth0c978f7: entered promiscuous mode
[   69.476867] eth0: renamed from veth4801772
[   69.477183] docker0: port 1(veth0c978f7) entered blocking state
[   69.477191] docker0: port 1(veth0c978f7) entered forwarding state
[  100.259893] docker0: port 1(veth0c978f7) entered disabled state
[  100.259924] veth4801772: renamed from eth0
[  100.287160] docker0: port 1(veth0c978f7) entered disabled state
[  100.287459] veth0c978f7 (unregistering): left allmulticast mode
[  100.287467] veth0c978f7 (unregistering): left promiscuous mode
[  100.287469] docker0: port 1(veth0c978f7) entered disabled state
[  100.444637] docker0: port 1(vethab9519d) entered blocking state
[  100.444645] docker0: port 1(vethab9519d) entered disabled state
[  100.444647] vethab9519d: entered allmulticast mode
[  100.444662] vethab9519d: entered promiscuous mode
[  100.447097] eth0: renamed from vethf3f00c4
[  100.447449] docker0: port 1(vethab9519d) entered blocking state
[  100.447460] docker0: port 1(vethab9519d) entered forwarding state
2026-09-07T22:24:09.423534Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  124.374762] docker0: port 1(vethab9519d) entered disabled state
[  124.374795] vethf3f00c4: renamed from eth0
[  124.389817] docker0: port 1(vethab9519d) entered disabled state
[  124.390039] vethab9519d (unregistering): left allmulticast mode
[  124.390045] vethab9519d (unregistering): left promiscuous mode
[  124.390046] docker0: port 1(vethab9519d) entered disabled state
[  124.540157] docker0: port 1(veth1f8cb06) entered blocking state
[  124.540167] docker0: port 1(veth1f8cb06) entered disabled state
[  124.540173] veth1f8cb06: entered allmulticast mode
[  124.540189] veth1f8cb06: entered promiscuous mode
[  124.542515] eth0: renamed from veth4363550
[  124.542797] docker0: port 1(veth1f8cb06) entered blocking state
[  124.542804] docker0: port 1(veth1f8cb06) entered forwarding state
[  149.791933] docker0: port 1(veth1f8cb06) entered disabled state
[  149.791960] veth4363550: renamed from eth0
[  149.806357] docker0: port 1(veth1f8cb06) entered disabled state
[  149.806604] veth1f8cb06 (unregistering): left allmulticast mode
[  149.806610] veth1f8cb06 (unregistering): left promiscuous mode
[  149.806612] docker0: port 1(veth1f8cb06) entered disabled state
[  149.965077] docker0: port 1(veth676a2cd) entered blocking state
[  149.965087] docker0: port 1(veth676a2cd) entered disabled state
[  149.965095] veth676a2cd: entered allmulticast mode
[  149.965109] veth676a2cd: entered promiscuous mode
[  149.967918] eth0: renamed from vethc64749f
[  149.968213] docker0: port 1(veth676a2cd) entered blocking state
[  149.968220] docker0: port 1(veth676a2cd) entered forwarding state
[  159.179984] docker0: port 1(veth676a2cd) entered disabled state
[  159.180010] vethc64749f: renamed from eth0
[  159.197862] docker0: port 1(veth676a2cd) entered disabled state
[  159.198087] veth676a2cd (unregistering): left allmulticast mode
[  159.198093] veth676a2cd (unregistering): left promiscuous mode
[  159.198097] docker0: port 1(veth676a2cd) entered disabled state
[  159.298881] docker0: port 1(veth0e21062) entered blocking state
[  159.298891] docker0: port 1(veth0e21062) entered disabled state
[  159.298898] veth0e21062: entered allmulticast mode
[  159.298913] veth0e21062: entered promiscuous mode
[  159.300894] eth0: renamed from veth7c25d2e
[  159.301141] docker0: port 1(veth0e21062) entered blocking state
[  159.301149] docker0: port 1(veth0e21062) entered forwarding state
[  161.384097] docker0: port 1(veth0e21062) entered disabled state
[  161.384125] veth7c25d2e: renamed from eth0
[  161.405733] docker0: port 1(veth0e21062) entered disabled state
[  161.405820] veth0e21062 (unregistering): left allmulticast mode
[  161.405822] veth0e21062 (unregistering): left promiscuous mode
[  161.405822] docker0: port 1(veth0e21062) entered disabled state
[  161.544205] docker0: port 1(vethe56e704) entered blocking state
[  161.544214] docker0: port 1(vethe56e704) entered disabled state
[  161.544220] vethe56e704: entered allmulticast mode
[  161.544237] vethe56e704: entered promiscuous mode
[  161.546813] eth0: renamed from veth3e6e54d
[  161.547158] docker0: port 1(vethe56e704) entered blocking state
[  161.547165] docker0: port 1(vethe56e704) entered forwarding state
[  161.864149] docker0: port 1(vethe56e704) entered disabled state
[  161.864197] veth3e6e54d: renamed from eth0
[  161.877328] docker0: port 1(vethe56e704) entered disabled state
[  161.877539] vethe56e704 (unregistering): left allmulticast mode
[  161.877546] vethe56e704 (unregistering): left promiscuous mode
[  161.877552] docker0: port 1(vethe56e704) entered disabled state
[  161.997963] docker0: port 1(veth117af91) entered blocking state
[  161.997971] docker0: port 1(veth117af91) entered disabled state
[  161.997973] veth117af91: entered allmulticast mode
[  161.997984] veth117af91: entered promiscuous mode
[  162.000052] eth0: renamed from veth855dd1b
[  162.000346] docker0: port 1(veth117af91) entered blocking state
[  162.000353] docker0: port 1(veth117af91) entered forwarding state
[  177.746679] docker0: port 1(veth117af91) entered disabled state
[  177.746704] veth855dd1b: renamed from eth0
[  177.762079] docker0: port 1(veth117af91) entered disabled state
