2026-09-07T22:59:29.155311Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788821967 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000053] Console: colour dummy device 80x25
[    0.000071] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000071] pid_max: default: 32768 minimum: 301
[    0.000086] LSM: initializing lsm=capability
[    0.000137] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000153] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000406] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000552] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000579] rcu: Hierarchical SRCU implementation.
[    0.000579] rcu: 	Max phase no-delay instances is 1000.
[    0.000622] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000664] EFI services will not be available.
[    0.000747] smp: Bringing up secondary CPUs ...
[    0.000874] Detected PIPT I-cache on CPU1
[    0.000887] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000925] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001092] Detected PIPT I-cache on CPU2
[    0.001106] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001142] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001257] Detected PIPT I-cache on CPU3
[    0.001272] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001307] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001435] Detected PIPT I-cache on CPU4
[    0.001452] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001487] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001623] Detected PIPT I-cache on CPU5
[    0.001641] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001676] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001788] Detected PIPT I-cache on CPU6
[    0.001807] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001843] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.001971] Detected PIPT I-cache on CPU7
[    0.001992] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002027] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002039] smp: Brought up 1 node, 8 CPUs
[    0.002040] SMP: Total of 8 processors activated.
[    0.002040] CPU: All CPU(s) started at EL1
[    0.002049] CPU features: detected: Branch Target Identification
[    0.002049] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002049] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002050] CPU features: detected: Common not Private translations
[    0.002050] CPU features: detected: CRC32 instructions
[    0.002050] CPU features: detected: Data independent timing control (DIT)
[    0.002050] CPU features: detected: E0PD
[    0.002050] CPU features: detected: Enhanced Privileged Access Never
[    0.002051] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002051] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002051] CPU features: detected: LSE atomic instructions
[    0.002052] CPU features: detected: Privileged Access Never
[    0.002052] CPU features: detected: RAS Extension Support
[    0.002052] CPU features: detected: Speculation barrier (SB)
[    0.002052] CPU features: detected: TLB range maintenance instructions
[    0.002180] alternatives: applying system-wide alternatives
[    0.003640] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003746] devtmpfs: initialized
[    0.004023] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004045] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004068] 19952 pages in range for non-PLT usage
[    0.004069] 511472 pages in range for PLT usage
[    0.004081] pinctrl core: initialized pinctrl subsystem
[    0.004197] DMI not present or invalid.
[    0.004824] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005040] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005100] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005158] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005221] thermal_sys: Registered thermal governor 'step_wise'
[    0.005221] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005225] cpuidle: using governor menu
[    0.005233] NET: Registered PF_QIPCRTR protocol family
[    0.005248] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005324] ASID allocator initialised with 65536 entries
[    0.005443] Serial: AMBA PL011 UART driver
[    0.005577] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005608] printk: console [ttyAMA0] enabled
[    0.006228] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006228] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006228] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006232] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006232] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006232] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006233] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006233] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007276] raid6: skipped pq benchmark and selected neonx8
[    0.007277] raid6: using neon recovery algorithm
[    0.007294] ACPI: Interpreter disabled.
[    0.007398] iommu: Default domain type: Translated
[    0.007399] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009332] pps_core: LinuxPPS API ver. 1 registered
[    0.009332] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009333] PTP clock support registered
[    0.009340] EDAC MC: Ver: 3.0.0
[    0.009428] scmi_core: SCMI protocol bus registered
[    0.009482] FPGA manager framework
[    0.009571] nfc: nfc_init: NFC Core ver 0.1
[    0.009575] NET: Registered PF_NFC protocol family
[    0.009959] clocksource: Switched to clocksource arch_sys_counter
[    0.010014] VFS: Disk quotas dquot_6.6.0
[    0.010015] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010174] pnp: PnP ACPI: disabled
[    0.010549] NET: Registered PF_INET protocol family
[    0.010623] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.010943] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
2026-09-07T22:59:29.207034Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
2026-09-07T22:59:29.207208Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:59:29.207222Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.010948] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
2026-09-07T22:59:29.207338Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.010949] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
2026-09-07T22:59:29.207558Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:59:29.207565Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.010985] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
2026-09-07T22:59:29.207655Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.011113] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011133] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011155] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011197] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011491] kvm [1]: HYP mode not available
[    0.011611] Initialise system trusted keyrings
[    0.011642] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011678] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011685] fuse: init (API version 7.45)
[    0.011725] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011812] 9p: Installing v9fs 9p2000 file system support
[    0.017428] NET: Registered PF_ALG protocol family
[    0.017431] xor: measuring software checksum speed
[    0.017492]    8regs           : 53712 MB/sec
[    0.017547]    32regs          : 60757 MB/sec
[    0.017589]    arm64_neon      : 77425 MB/sec
[    0.017590] xor: using function: arm64_neon (77425 MB/sec)
[    0.017595] Key type asymmetric registered
[    0.017595] Asymmetric key parser 'x509' registered
[    0.017605] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017606] io scheduler mq-deadline registered
[    0.017606] io scheduler kyber registered
[    0.017610] io scheduler bfq registered
[    0.026686] ledtrig-cpu: registered to indicate activity on CPUs
[    0.026692] IPMI message handler: version 39.2
[    0.026694] ipmi device interface
[    0.026738] ipmi_si: IPMI System Interface driver
[    0.026743] ipmi_si: Unable to find any System Interface(s)
[    0.027902] virtiofs virtio4: discovered new tag: bench
[    0.028265] virtiofs virtio5: discovered new tag: rosetta
[    0.028676] Free page reporting enabled
[    0.028765] virtio_mem virtio8: start address: 0x140000000
[    0.028765] virtio_mem virtio8: region size: 0x300000000
[    0.028765] virtio_mem virtio8: device block size: 0x8000000
[    0.028766] virtio_mem virtio8: nid: 0
[    0.028766] virtio_mem virtio8: memory block size: 0x8000000
[    0.028767] virtio_mem virtio8: big block size: 0x8000000
[    0.028837] virtio_mem virtio8: plugged size: 0x0
[    0.028838] virtio_mem virtio8: requested size: 0x300000000
[    0.029294] Fallback order for Node 0: 0 
[    0.029295] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.029295] Policy zone: Normal
[    0.030422] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.030632] msm_serial: driver initialized
[    0.030646] SuperH (H)SCI(F) driver initialized
[    0.030651] STM32 USART driver initialized
[    0.030836] random: crng init done
[    0.038627] loop: module loaded
[    0.039978] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.040317] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.042660] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.042996] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.043200] zram: Added device: zram0
[    0.043635] tun: Universal TUN/TAP device driver, 1.6
[    0.044171] VFIO - User Level meta-driver version: 0.3
[    0.045439]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.045631] gnss: GNSS driver registered with major 503
[    0.045759] GACT probability NOT on
[    0.045760] Mirror/redirect action on
[    0.046379] IPVS: Registered protocols ()
[    0.046388] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.046410] IPVS: ipvs loaded.
[    0.046436] Initializing XFRM netlink socket
[    0.046441] NET: Registered PF_INET6 protocol family
[    0.046617] Segment Routing with IPv6
[    0.046619] In-situ OAM (IOAM) with IPv6
[    0.046626] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.046674] NET: Registered PF_PACKET protocol family
[    0.046697] 8021q: 802.1Q VLAN Support v1.8
[    0.046726] 9pnet: Installing 9P2000 support
[    0.046731] Key type dns_resolver registered
[    0.046757] NET: Registered PF_VSOCK protocol family
[    0.047949] registered taskstats version 1
[    0.047987] Loading compiled-in X.509 certificates
[    0.048604] Demotion targets for Node 0: null
[    0.048695] Btrfs loaded, zoned=no, fsverity=no
[    0.048775] clk: Disabling unused clocks
[    0.048776] PM: genpd: Disabling unused power domains
[    0.049130] check access for rdinit=/init failed: -2, ignoring
[    0.063387] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.063405] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.063615] devtmpfs: mounted
[    0.063942] Freeing unused kernel memory: 12224K
[    0.063954] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:59:27Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.132523] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.132682] BTRFS info (device vdb): first mount of filesystem 24f0e2b5-dd40-45f2-938d-9444c8aa311e
[    0.132696] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.133041] BTRFS info (device vdb): checking UUID tree
[    0.133049] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.133049] BTRFS info (device vdb): setting nodatacow
[    0.133049] BTRFS info (device vdb): turning on async discard

[    0.133050] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.138443] zram0: detected capacity change from 0 to 4194304
[    0.140399] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.141303] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:59:29.321480Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:59:29.322242Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.14
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.21
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT listening port=2375
AGENT listening port=2376
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
AGENT clock=set trip_us=30 attempt=0
INIT streams=on
INIT ready t=0.21
2026-09-07T22:59:37.585406Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.406208] virtio_mem virtio8: plugged size: 0x300000000
[    8.406222] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T22:59:37.856438Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=8832
[    8.677613] virtio_mem virtio8: plugged size: 0x228000000
[    8.677624] virtio_mem virtio8: requested size: 0x0
[    9.055450] Fallback order for Node 0: 0 
[    9.055461] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.055467] Policy zone: Normal
2026-09-07T22:59:38.772205Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=128
[    9.592982] virtio_mem virtio8: plugged size: 0x8000000
[    9.592992] virtio_mem virtio8: requested size: 0x300000000
[    9.593547] Fallback order for Node 0: 0 
[    9.593558] Built 1 zonelists, mobility grouping on.  Total pages: 1049655
[    9.593562] Policy zone: Normal
[    9.801416] docker0: port 1(veth346cc25) entered blocking state
[    9.801427] docker0: port 1(veth346cc25) entered disabled state
[    9.801439] veth346cc25: entered allmulticast mode
[    9.801460] veth346cc25: entered promiscuous mode
[    9.907201] eth0: renamed from vetha80f30b
[    9.917629] docker0: port 1(veth346cc25) entered blocking state
[    9.917652] docker0: port 1(veth346cc25) entered forwarding state
AGENT sockmap=on
[   18.572767] docker0: port 1(veth346cc25) entered disabled state
[   18.572807] vetha80f30b: renamed from eth0
[   18.588191] docker0: port 1(veth346cc25) entered disabled state
[   18.588389] veth346cc25 (unregistering): left allmulticast mode
[   18.588394] veth346cc25 (unregistering): left promiscuous mode
[   18.588395] docker0: port 1(veth346cc25) entered disabled state
[   18.735709] docker0: port 1(vethb3150bc) entered blocking state
[   18.735719] docker0: port 1(vethb3150bc) entered disabled state
[   18.735726] vethb3150bc: entered allmulticast mode
[   18.735741] vethb3150bc: entered promiscuous mode
[   18.737725] eth0: renamed from vethf2d861a
[   18.738058] docker0: port 1(vethb3150bc) entered blocking state
[   18.738067] docker0: port 1(vethb3150bc) entered forwarding state
[   34.190291] docker0: port 1(vethb3150bc) entered disabled state
[   34.190323] vethf2d861a: renamed from eth0
[   34.221581] docker0: port 1(vethb3150bc) entered disabled state
[   34.221808] vethb3150bc (unregistering): left allmulticast mode
[   34.221814] vethb3150bc (unregistering): left promiscuous mode
[   34.221816] docker0: port 1(vethb3150bc) entered disabled state
[   34.313750] docker0: port 1(veth1a78e7d) entered blocking state
[   34.313761] docker0: port 1(veth1a78e7d) entered disabled state
[   34.313768] veth1a78e7d: entered allmulticast mode
[   34.313784] veth1a78e7d: entered promiscuous mode
[   34.316884] eth0: renamed from vetheb45894
[   34.317322] docker0: port 1(veth1a78e7d) entered blocking state
[   34.317333] docker0: port 1(veth1a78e7d) entered forwarding state
[   70.593492] docker0: port 1(veth1a78e7d) entered disabled state
[   70.593559] vetheb45894: renamed from eth0
[   70.614803] docker0: port 1(veth1a78e7d) entered disabled state
[   70.615056] veth1a78e7d (unregistering): left allmulticast mode
[   70.615062] veth1a78e7d (unregistering): left promiscuous mode
[   70.615064] docker0: port 1(veth1a78e7d) entered disabled state
[   71.219601] docker0: port 1(veth195b3e1) entered blocking state
[   71.219610] docker0: port 1(veth195b3e1) entered disabled state
[   71.219613] veth195b3e1: entered allmulticast mode
[   71.219624] veth195b3e1: entered promiscuous mode
[   71.221743] eth0: renamed from vethfa7917d
[   71.222020] docker0: port 1(veth195b3e1) entered blocking state
[   71.222030] docker0: port 1(veth195b3e1) entered forwarding state
[  101.990193] docker0: port 1(veth195b3e1) entered disabled state
[  101.990434] vethfa7917d: renamed from eth0
[  102.011198] docker0: port 1(veth195b3e1) entered disabled state
[  102.011572] veth195b3e1 (unregistering): left allmulticast mode
[  102.011581] veth195b3e1 (unregistering): left promiscuous mode
[  102.011583] docker0: port 1(veth195b3e1) entered disabled state
[  102.152096] docker0: port 1(veth15ad42c) entered blocking state
[  102.152106] docker0: port 1(veth15ad42c) entered disabled state
[  102.152111] veth15ad42c: entered allmulticast mode
[  102.152127] veth15ad42c: entered promiscuous mode
[  102.154416] eth0: renamed from veth704e2be
[  102.154711] docker0: port 1(veth15ad42c) entered blocking state
[  102.154722] docker0: port 1(veth15ad42c) entered forwarding state
2026-09-07T23:01:33.752499Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  126.079757] docker0: port 1(veth15ad42c) entered disabled state
[  126.079784] veth704e2be: renamed from eth0
[  126.105844] docker0: port 1(veth15ad42c) entered disabled state
[  126.106087] veth15ad42c (unregistering): left allmulticast mode
[  126.106095] veth15ad42c (unregistering): left promiscuous mode
[  126.106100] docker0: port 1(veth15ad42c) entered disabled state
[  126.251373] docker0: port 1(veth200ee90) entered blocking state
[  126.251380] docker0: port 1(veth200ee90) entered disabled state
[  126.251695] veth200ee90: entered allmulticast mode
[  126.251710] veth200ee90: entered promiscuous mode
[  126.254141] eth0: renamed from veth6cf591e
[  126.254390] docker0: port 1(veth200ee90) entered blocking state
[  126.254398] docker0: port 1(veth200ee90) entered forwarding state
[  151.708604] docker0: port 1(veth200ee90) entered disabled state
[  151.708635] veth6cf591e: renamed from eth0
[  151.725955] docker0: port 1(veth200ee90) entered disabled state
[  151.726177] veth200ee90 (unregistering): left allmulticast mode
[  151.726183] veth200ee90 (unregistering): left promiscuous mode
[  151.726184] docker0: port 1(veth200ee90) entered disabled state
[  151.876472] docker0: port 1(vethc1774dd) entered blocking state
[  151.876484] docker0: port 1(vethc1774dd) entered disabled state
[  151.876492] vethc1774dd: entered allmulticast mode
[  151.876510] vethc1774dd: entered promiscuous mode
[  151.879543] eth0: renamed from veth652a14a
[  151.879918] docker0: port 1(vethc1774dd) entered blocking state
[  151.879943] docker0: port 1(vethc1774dd) entered forwarding state
[  161.323959] docker0: port 1(vethc1774dd) entered disabled state
[  161.323990] veth652a14a: renamed from eth0
[  161.346115] docker0: port 1(vethc1774dd) entered disabled state
[  161.346335] vethc1774dd (unregistering): left allmulticast mode
[  161.346341] vethc1774dd (unregistering): left promiscuous mode
[  161.346343] docker0: port 1(vethc1774dd) entered disabled state
[  161.449593] docker0: port 1(veth7e4d310) entered blocking state
[  161.449603] docker0: port 1(veth7e4d310) entered disabled state
[  161.449610] veth7e4d310: entered allmulticast mode
[  161.449622] veth7e4d310: entered promiscuous mode
[  161.451732] eth0: renamed from vethf571a94
[  161.451982] docker0: port 1(veth7e4d310) entered blocking state
[  161.451988] docker0: port 1(veth7e4d310) entered forwarding state
[  163.562024] docker0: port 1(veth7e4d310) entered disabled state
[  163.562053] vethf571a94: renamed from eth0
[  163.589310] docker0: port 1(veth7e4d310) entered disabled state
[  163.589546] veth7e4d310 (unregistering): left allmulticast mode
[  163.589552] veth7e4d310 (unregistering): left promiscuous mode
[  163.589553] docker0: port 1(veth7e4d310) entered disabled state
[  163.733635] docker0: port 1(vethff919d5) entered blocking state
[  163.733646] docker0: port 1(vethff919d5) entered disabled state
[  163.733652] vethff919d5: entered allmulticast mode
[  163.733669] vethff919d5: entered promiscuous mode
[  163.736781] eth0: renamed from veth8d5bd1d
[  163.737208] docker0: port 1(vethff919d5) entered blocking state
[  163.737216] docker0: port 1(vethff919d5) entered forwarding state
[  164.072238] docker0: port 1(vethff919d5) entered disabled state
[  164.072308] veth8d5bd1d: renamed from eth0
[  164.097849] docker0: port 1(vethff919d5) entered disabled state
[  164.097980] vethff919d5 (unregistering): left allmulticast mode
[  164.097982] vethff919d5 (unregistering): left promiscuous mode
[  164.097984] docker0: port 1(vethff919d5) entered disabled state
[  164.219462] docker0: port 1(veth0a49070) entered blocking state
[  164.219470] docker0: port 1(veth0a49070) entered disabled state
[  164.219474] veth0a49070: entered allmulticast mode
[  164.219485] veth0a49070: entered promiscuous mode
[  164.222014] eth0: renamed from veth2748794
[  164.222181] docker0: port 1(veth0a49070) entered blocking state
[  164.222187] docker0: port 1(veth0a49070) entered forwarding state
