2026-09-07T22:56:50.294970Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.002095] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002095] CPU features: detected: Common not Private translations
[    0.002095] CPU features: detected: CRC32 instructions
[    0.002096] CPU features: detected: Data independent timing control (DIT)
[    0.002096] CPU features: detected: E0PD
[    0.002096] CPU features: detected: Enhanced Privileged Access Never
[    0.002097] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002097] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002097] CPU features: detected: LSE atomic instructions
[    0.002097] CPU features: detected: Privileged Access Never
[    0.002098] CPU features: detected: RAS Extension Support
[    0.002098] CPU features: detected: Speculation barrier (SB)
[    0.002098] CPU features: detected: TLB range maintenance instructions
[    0.002189] alternatives: applying system-wide alternatives
[    0.003568] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003686] devtmpfs: initialized
[    0.003947] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.003975] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004004] 19952 pages in range for non-PLT usage
[    0.004004] 511472 pages in range for PLT usage
[    0.004017] pinctrl core: initialized pinctrl subsystem
[    0.004130] DMI not present or invalid.
[    0.004800] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005028] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005086] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
2026-09-07T22:56:50.345492Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005140] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
2026-09-07T22:56:50.345638Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:56:50.345652Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005198] thermal_sys: Registered thermal governor 'step_wise'
2026-09-07T22:56:50.345780Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005198] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005203] cpuidle: using governor menu
2026-09-07T22:56:50.346028Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:56:50.346036Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:56:50.346135Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.005211] NET: Registered PF_QIPCRTR protocol family
[    0.005225] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005328] ASID allocator initialised with 65536 entries
[    0.005453] Serial: AMBA PL011 UART driver
[    0.005584] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005616] printk: console [ttyAMA0] enabled
[    0.006274] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006274] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006275] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006279] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006279] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006279] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006279] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006280] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007342] raid6: skipped pq benchmark and selected neonx8
[    0.007343] raid6: using neon recovery algorithm
[    0.007361] ACPI: Interpreter disabled.
[    0.007456] iommu: Default domain type: Translated
[    0.007456] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009572] pps_core: LinuxPPS API ver. 1 registered
[    0.009573] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009573] PTP clock support registered
[    0.009580] EDAC MC: Ver: 3.0.0
[    0.009652] scmi_core: SCMI protocol bus registered
[    0.009692] FPGA manager framework
[    0.009771] nfc: nfc_init: NFC Core ver 0.1
[    0.009774] NET: Registered PF_NFC protocol family
[    0.009941] clocksource: Switched to clocksource arch_sys_counter
[    0.009998] VFS: Disk quotas dquot_6.6.0
[    0.009999] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010144] pnp: PnP ACPI: disabled
[    0.010624] NET: Registered PF_INET protocol family
[    0.010697] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011019] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011024] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011025] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011059] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011187] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011206] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011223] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011247] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011542] kvm [1]: HYP mode not available
[    0.011660] Initialise system trusted keyrings
[    0.011684] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011716] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011722] fuse: init (API version 7.45)
[    0.011759] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011805] 9p: Installing v9fs 9p2000 file system support
[    0.017451] NET: Registered PF_ALG protocol family
[    0.017454] xor: measuring software checksum speed
[    0.017516]    8regs           : 52459 MB/sec
[    0.017572]    32regs          : 59788 MB/sec
[    0.017616]    arm64_neon      : 75494 MB/sec
[    0.017616] xor: using function: arm64_neon (75494 MB/sec)
[    0.017621] Key type asymmetric registered
[    0.017621] Asymmetric key parser 'x509' registered
[    0.017629] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017629] io scheduler mq-deadline registered
[    0.017630] io scheduler kyber registered
[    0.017633] io scheduler bfq registered
[    0.022180] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022199] IPMI message handler: version 39.2
[    0.022203] ipmi device interface
[    0.022244] ipmi_si: IPMI System Interface driver
[    0.022250] ipmi_si: Unable to find any System Interface(s)
[    0.023469] virtiofs virtio4: discovered new tag: bench
[    0.023883] virtiofs virtio5: discovered new tag: rosetta
[    0.024354] Free page reporting enabled
[    0.024438] virtio_mem virtio8: start address: 0x140000000
[    0.024438] virtio_mem virtio8: region size: 0x300000000
[    0.024439] virtio_mem virtio8: device block size: 0x8000000
[    0.024439] virtio_mem virtio8: nid: 0
[    0.024440] virtio_mem virtio8: memory block size: 0x8000000
[    0.024440] virtio_mem virtio8: big block size: 0x8000000
[    0.024463] virtio_mem virtio8: plugged size: 0x0
[    0.024464] virtio_mem virtio8: requested size: 0x300000000
[    0.024910] Fallback order for Node 0: 0 
[    0.024911] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.024913] Policy zone: Normal
[    0.026442] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.026641] msm_serial: driver initialized
[    0.026659] SuperH (H)SCI(F) driver initialized
[    0.026665] STM32 USART driver initialized
[    0.026881] random: crng init done
[    0.027961] loop: module loaded
[    0.064359] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.064676] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.066937] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.067242] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.067406] zram: Added device: zram0
[    0.067862] tun: Universal TUN/TAP device driver, 1.6
[    0.068327] VFIO - User Level meta-driver version: 0.3
[    0.069413]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.069553] gnss: GNSS driver registered with major 503
[    0.069681] GACT probability NOT on
[    0.069682] Mirror/redirect action on
[    0.070214] IPVS: Registered protocols ()
[    0.070221] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.070238] IPVS: ipvs loaded.
[    0.070264] Initializing XFRM netlink socket
[    0.070269] NET: Registered PF_INET6 protocol family
[    0.070429] Segment Routing with IPv6
[    0.070431] In-situ OAM (IOAM) with IPv6
[    0.070438] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.070473] NET: Registered PF_PACKET protocol family
[    0.070496] 8021q: 802.1Q VLAN Support v1.8
[    0.070520] 9pnet: Installing 9P2000 support
[    0.070525] Key type dns_resolver registered
[    0.070533] NET: Registered PF_VSOCK protocol family
[    0.071564] registered taskstats version 1
[    0.071591] Loading compiled-in X.509 certificates
[    0.072109] Demotion targets for Node 0: null
[    0.072186] Btrfs loaded, zoned=no, fsverity=no
[    0.072246] clk: Disabling unused clocks
[    0.072247] PM: genpd: Disabling unused power domains
[    0.072578] check access for rdinit=/init failed: -2, ignoring
[    0.087323] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.087341] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.087637] devtmpfs: mounted
[    0.087937] Freeing unused kernel memory: 12224K
[    0.087960] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:56:48Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.168739] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.169014] BTRFS info (device vdb): first mount of filesystem fc588586-29ac-481c-830e-aab52a741287
[    0.169026] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.169534] BTRFS info (device vdb): checking UUID tree
[    0.169549] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.169553] BTRFS info (device vdb): setting nodatacow
[    0.169558] BTRFS info (device vdb): turning on async discard

[    0.169562] BTRFS info (device vdb): enabling free space tree
INIT fstrim=10ms
[    0.174829] zram0: detected capacity change from 0 to 4194304
[    0.176857] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.177646] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:56:50.500609Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:56:50.501351Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.18
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.24
AGENT tcp-proxy port=15201
AGENT listening port=2375
AGENT inbound port=2378
AGENT listening port=2376
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT clock=set trip_us=14 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.25
2026-09-07T22:56:59.031874Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.709894] virtio_mem virtio8: plugged size: 0x300000000
[    8.709911] virtio_mem virtio8: requested size: 0x20000000
[    9.365540] Fallback order for Node 0: 0 
[    9.365554] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.365559] Policy zone: Normal
2026-09-07T22:57:00.102658Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=512
[    9.780593] virtio_mem virtio8: plugged size: 0x20000000
[    9.780605] virtio_mem virtio8: requested size: 0x300000000
[    9.781160] Fallback order for Node 0: 0 
[    9.781168] Built 1 zonelists, mobility grouping on.  Total pages: 1146423
[    9.781172] Policy zone: Normal
[   10.739752] docker0: port 1(veth93f135f) entered blocking state
[   10.739760] docker0: port 1(veth93f135f) entered disabled state
[   10.739764] veth93f135f: entered allmulticast mode
[   10.739777] veth93f135f: entered promiscuous mode
[   10.743082] eth0: renamed from vetha0c241e
[   10.743468] docker0: port 1(veth93f135f) entered blocking state
[   10.743490] docker0: port 1(veth93f135f) entered forwarding state
AGENT sockmap=on
[   22.565951] docker0: port 1(veth93f135f) entered disabled state
[   22.565986] vetha0c241e: renamed from eth0
[   22.587114] docker0: port 1(veth93f135f) entered disabled state
[   22.587410] veth93f135f (unregistering): left allmulticast mode
[   22.587418] veth93f135f (unregistering): left promiscuous mode
[   22.587420] docker0: port 1(veth93f135f) entered disabled state
[   23.043232] docker0: port 1(veth97172a4) entered blocking state
[   23.043242] docker0: port 1(veth97172a4) entered disabled state
[   23.043248] veth97172a4: entered allmulticast mode
[   23.043259] veth97172a4: entered promiscuous mode
[   23.045372] eth0: renamed from vethfe5b274
[   23.045782] docker0: port 1(veth97172a4) entered blocking state
[   23.045788] docker0: port 1(veth97172a4) entered forwarding state
[   35.110223] docker0: port 1(veth97172a4) entered disabled state
[   35.110257] vethfe5b274: renamed from eth0
[   35.133921] docker0: port 1(veth97172a4) entered disabled state
[   35.134173] veth97172a4 (unregistering): left allmulticast mode
[   35.134187] veth97172a4 (unregistering): left promiscuous mode
[   35.134191] docker0: port 1(veth97172a4) entered disabled state
[   35.413064] docker0: port 1(veth804b0ed) entered blocking state
[   35.413073] docker0: port 1(veth804b0ed) entered disabled state
[   35.413079] veth804b0ed: entered allmulticast mode
[   35.413095] veth804b0ed: entered promiscuous mode
[   35.415370] eth0: renamed from vethbe068b7
[   35.415687] docker0: port 1(veth804b0ed) entered blocking state
[   35.415734] docker0: port 1(veth804b0ed) entered forwarding state
[   64.929919] docker0: port 1(veth804b0ed) entered disabled state
[   64.929967] vethbe068b7: renamed from eth0
[   64.950156] docker0: port 1(veth804b0ed) entered disabled state
[   64.950393] veth804b0ed (unregistering): left allmulticast mode
[   64.950399] veth804b0ed (unregistering): left promiscuous mode
[   64.950400] docker0: port 1(veth804b0ed) entered disabled state
[   65.654988] docker0: port 1(veth259a0cf) entered blocking state
[   65.654998] docker0: port 1(veth259a0cf) entered disabled state
[   65.655004] veth259a0cf: entered allmulticast mode
[   65.655019] veth259a0cf: entered promiscuous mode
[   65.657293] eth0: renamed from veth2d26520
[   65.657476] docker0: port 1(veth259a0cf) entered blocking state
[   65.657484] docker0: port 1(veth259a0cf) entered forwarding state
[   75.781198] docker0: port 1(veth259a0cf) entered disabled state
[   75.781226] veth2d26520: renamed from eth0
[   75.806473] docker0: port 1(veth259a0cf) entered disabled state
[   75.806708] veth259a0cf (unregistering): left allmulticast mode
[   75.806714] veth259a0cf (unregistering): left promiscuous mode
[   75.806715] docker0: port 1(veth259a0cf) entered disabled state
[   76.031377] docker0: port 1(vethf754605) entered blocking state
[   76.031384] docker0: port 1(vethf754605) entered disabled state
[   76.031389] vethf754605: entered allmulticast mode
[   76.031401] vethf754605: entered promiscuous mode
[   76.033766] eth0: renamed from vethb8a41f0
[   76.034398] docker0: port 1(vethf754605) entered blocking state
[   76.034407] docker0: port 1(vethf754605) entered forwarding state
[   88.977473] docker0: port 1(vethf754605) entered disabled state
[   88.977503] vethb8a41f0: renamed from eth0
[   88.997128] docker0: port 1(vethf754605) entered disabled state
[   88.997350] vethf754605 (unregistering): left allmulticast mode
[   88.997356] vethf754605 (unregistering): left promiscuous mode
[   88.997357] docker0: port 1(vethf754605) entered disabled state
[   91.555824] docker0: port 1(veth7e56304) entered blocking state
[   91.555835] docker0: port 1(veth7e56304) entered disabled state
[   91.555843] veth7e56304: entered allmulticast mode
[   91.555860] veth7e56304: entered promiscuous mode
[   91.558240] eth0: renamed from veth4ab4902
[   91.558518] docker0: port 1(veth7e56304) entered blocking state
[   91.558528] docker0: port 1(veth7e56304) entered forwarding state
[   91.585384] docker0: port 1(veth7e56304) entered disabled state
[   91.585413] veth4ab4902: renamed from eth0
[   91.610383] docker0: port 1(veth7e56304) entered disabled state
[   91.610641] veth7e56304 (unregistering): left allmulticast mode
[   91.610650] veth7e56304 (unregistering): left promiscuous mode
[   91.610651] docker0: port 1(veth7e56304) entered disabled state
[   91.710766] docker0: port 1(veth19eafc1) entered blocking state
[   91.710776] docker0: port 1(veth19eafc1) entered disabled state
[   91.710781] veth19eafc1: entered allmulticast mode
[   91.710797] veth19eafc1: entered promiscuous mode
[   91.713960] eth0: renamed from veth0ca2d35
[   91.714327] docker0: port 1(veth19eafc1) entered blocking state
[   91.714338] docker0: port 1(veth19eafc1) entered forwarding state
[   91.738473] docker0: port 1(veth19eafc1) entered disabled state
[   91.738513] veth0ca2d35: renamed from eth0
[   91.757649] docker0: port 1(veth19eafc1) entered disabled state
[   91.757876] veth19eafc1 (unregistering): left allmulticast mode
[   91.757882] veth19eafc1 (unregistering): left promiscuous mode
[   91.757883] docker0: port 1(veth19eafc1) entered disabled state
[   91.884643] docker0: port 1(veth268e69a) entered blocking state
[   91.884657] docker0: port 1(veth268e69a) entered disabled state
[   91.884671] veth268e69a: entered allmulticast mode
[   91.884690] veth268e69a: entered promiscuous mode
[   91.887005] eth0: renamed from veth01e3141
[   91.887279] docker0: port 1(veth268e69a) entered blocking state
[   91.887285] docker0: port 1(veth268e69a) entered forwarding state
[   91.912686] docker0: port 1(veth268e69a) entered disabled state
[   91.912712] veth01e3141: renamed from eth0
[   91.929914] docker0: port 1(veth268e69a) entered disabled state
[   91.930013] veth268e69a (unregistering): left allmulticast mode
[   91.930014] veth268e69a (unregistering): left promiscuous mode
[   91.930015] docker0: port 1(veth268e69a) entered disabled state
[   92.056470] docker0: port 1(veth85e8a91) entered blocking state
[   92.056478] docker0: port 1(veth85e8a91) entered disabled state
[   92.056790] veth85e8a91: entered allmulticast mode
[   92.056809] veth85e8a91: entered promiscuous mode
[   92.059302] eth0: renamed from vethf364050
[   92.059460] docker0: port 1(veth85e8a91) entered blocking state
[   92.059461] docker0: port 1(veth85e8a91) entered forwarding state
[   92.086519] docker0: port 1(veth85e8a91) entered disabled state
[   92.086547] vethf364050: renamed from eth0
[   92.105434] docker0: port 1(veth85e8a91) entered disabled state
[   92.105648] veth85e8a91 (unregistering): left allmulticast mode
[   92.105654] veth85e8a91 (unregistering): left promiscuous mode
[   92.105655] docker0: port 1(veth85e8a91) entered disabled state
