2026-09-07T23:46:41.951074Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000070] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000071] pid_max: default: 32768 minimum: 301
[    0.000088] LSM: initializing lsm=capability
[    0.000140] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000147] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000420] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000572] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000599] rcu: Hierarchical SRCU implementation.
[    0.000599] rcu: 	Max phase no-delay instances is 1000.
[    0.000646] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000696] EFI services will not be available.
[    0.000790] smp: Bringing up secondary CPUs ...
[    0.000918] Detected PIPT I-cache on CPU1
[    0.000933] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000971] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001152] Detected PIPT I-cache on CPU2
[    0.001166] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001202] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001323] Detected PIPT I-cache on CPU3
[    0.001338] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001373] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001501] Detected PIPT I-cache on CPU4
[    0.001518] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001553] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001671] Detected PIPT I-cache on CPU5
[    0.001689] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001724] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001837] Detected PIPT I-cache on CPU6
[    0.001857] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001892] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002017] Detected PIPT I-cache on CPU7
[    0.002039] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002074] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002086] smp: Brought up 1 node, 8 CPUs
[    0.002087] SMP: Total of 8 processors activated.
[    0.002087] CPU: All CPU(s) started at EL1
[    0.002096] CPU features: detected: Branch Target Identification
[    0.002096] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002097] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002097] CPU features: detected: Common not Private translations
[    0.002097] CPU features: detected: CRC32 instructions
[    0.002097] CPU features: detected: Data independent timing control (DIT)
[    0.002098] CPU features: detected: E0PD
[    0.002098] CPU features: detected: Enhanced Privileged Access Never
[    0.002098] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002099] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002099] CPU features: detected: LSE atomic instructions
[    0.002099] CPU features: detected: Privileged Access Never
[    0.002099] CPU features: detected: RAS Extension Support
[    0.002099] CPU features: detected: Speculation barrier (SB)
[    0.002100] CPU features: detected: TLB range maintenance instructions
[    0.002231] alternatives: applying system-wide alternatives
[    0.003918] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.004033] devtmpfs: initialized
[    0.004306] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004338] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004362] 19952 pages in range for non-PLT usage
[    0.004362] 511472 pages in range for PLT usage
[    0.004374] pinctrl core: initialized pinctrl subsystem
[    0.004500] DMI not present or invalid.
[    0.005142] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005350] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005409] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005467] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005523] thermal_sys: Registered thermal governor 'step_wise'
2026-09-07T23:46:42.001632Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005524] thermal_sys: Registered thermal governor 'power_allocator'
2026-09-07T23:46:42.001806Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:46:42.001822Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005528] cpuidle: using governor menu
2026-09-07T23:46:42.001942Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005535] NET: Registered PF_QIPCRTR protocol family
2026-09-07T23:46:42.002174Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:46:42.002182Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005549] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
2026-09-07T23:46:42.002277Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.005648] ASID allocator initialised with 65536 entries
[    0.005773] Serial: AMBA PL011 UART driver
[    0.005897] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005933] printk: console [ttyAMA0] enabled
[    0.006569] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006569] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006570] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006573] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006573] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006574] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006574] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006574] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007571] raid6: skipped pq benchmark and selected neonx8
[    0.007572] raid6: using neon recovery algorithm
[    0.007587] ACPI: Interpreter disabled.
[    0.007699] iommu: Default domain type: Translated
[    0.007699] iommu: DMA domain TLB invalidation policy: strict mode
[    0.010239] pps_core: LinuxPPS API ver. 1 registered
[    0.010240] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.010240] PTP clock support registered
[    0.010248] EDAC MC: Ver: 3.0.0
[    0.010304] scmi_core: SCMI protocol bus registered
[    0.010385] FPGA manager framework
[    0.010493] nfc: nfc_init: NFC Core ver 0.1
[    0.010497] NET: Registered PF_NFC protocol family
[    0.010609] clocksource: Switched to clocksource arch_sys_counter
[    0.010662] VFS: Disk quotas dquot_6.6.0
[    0.010664] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010825] pnp: PnP ACPI: disabled
[    0.011196] NET: Registered PF_INET protocol family
[    0.011263] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011588] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011598] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011599] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011635] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011755] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011775] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011791] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011818] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012001] kvm [1]: HYP mode not available
[    0.012343] Initialise system trusted keyrings
[    0.012381] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012409] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012466] fuse: init (API version 7.45)
[    0.012542] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012595] 9p: Installing v9fs 9p2000 file system support
[    0.018167] NET: Registered PF_ALG protocol family
[    0.018169] xor: measuring software checksum speed
[    0.018229]    8regs           : 55568 MB/sec
[    0.018283]    32regs          : 60477 MB/sec
[    0.018326]    arm64_neon      : 77884 MB/sec
[    0.018326] xor: using function: arm64_neon (77884 MB/sec)
[    0.018327] Key type asymmetric registered
[    0.018327] Asymmetric key parser 'x509' registered
[    0.018331] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018332] io scheduler mq-deadline registered
[    0.018332] io scheduler kyber registered
[    0.018338] io scheduler bfq registered
[    0.022639] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022657] IPMI message handler: version 39.2
[    0.022659] ipmi device interface
[    0.022714] ipmi_si: IPMI System Interface driver
[    0.022719] ipmi_si: Unable to find any System Interface(s)
[    0.023946] virtiofs virtio4: discovered new tag: bench
[    0.024324] virtiofs virtio5: discovered new tag: rosetta
[    0.024793] Free page reporting enabled
[    0.024871] virtio_mem virtio8: start address: 0x140000000
[    0.024871] virtio_mem virtio8: region size: 0x300000000
[    0.024872] virtio_mem virtio8: device block size: 0x8000000
[    0.024872] virtio_mem virtio8: nid: 0
[    0.024872] virtio_mem virtio8: memory block size: 0x8000000
[    0.024873] virtio_mem virtio8: big block size: 0x8000000
[    0.024893] virtio_mem virtio8: plugged size: 0x0
[    0.024894] virtio_mem virtio8: requested size: 0x300000000
[    0.025287] Fallback order for Node 0: 0 
[    0.025288] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.025289] Policy zone: Normal
[    0.027908] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.028099] msm_serial: driver initialized
[    0.028117] SuperH (H)SCI(F) driver initialized
[    0.028123] STM32 USART driver initialized
[    0.028313] random: crng init done
[    0.029184] loop: module loaded
[    0.063490] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.063804] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.066088] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.066420] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.066633] zram: Added device: zram0
[    0.067086] tun: Universal TUN/TAP device driver, 1.6
[    0.067552] VFIO - User Level meta-driver version: 0.3
[    0.068660]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.068803] gnss: GNSS driver registered with major 503
[    0.068929] GACT probability NOT on
[    0.068930] Mirror/redirect action on
[    0.069428] IPVS: Registered protocols ()
[    0.069436] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.069452] IPVS: ipvs loaded.
[    0.069477] Initializing XFRM netlink socket
[    0.069482] NET: Registered PF_INET6 protocol family
[    0.069598] Segment Routing with IPv6
[    0.069600] In-situ OAM (IOAM) with IPv6
[    0.069609] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.069647] NET: Registered PF_PACKET protocol family
[    0.069669] 8021q: 802.1Q VLAN Support v1.8
[    0.069691] 9pnet: Installing 9P2000 support
[    0.069698] Key type dns_resolver registered
[    0.069709] NET: Registered PF_VSOCK protocol family
[    0.070731] registered taskstats version 1
[    0.070756] Loading compiled-in X.509 certificates
[    0.071379] Demotion targets for Node 0: null
[    0.071467] Btrfs loaded, zoned=no, fsverity=no
[    0.071542] clk: Disabling unused clocks
[    0.071543] PM: genpd: Disabling unused power domains
[    0.071860] check access for rdinit=/init failed: -2, ignoring
[    0.088610] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.088631] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.089631] devtmpfs: mounted
[    0.089935] Freeing unused kernel memory: 12224K
[    0.089957] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:46:40Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.160216] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.160325] BTRFS info (device vdb): first mount of filesystem 646ab1d7-6003-4dff-9fb7-e2162901e44d
[    0.160338] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.160751] BTRFS info (device vdb): checking UUID tree
[    0.160758] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.160759] BTRFS info (device vdb): setting nodatacow
[    0.160759] BTRFS info (device vdb): turning on async discard

[    0.160759] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.166108] zram0: detected capacity change from 0 to 4194304
[    0.168100] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.168909] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:46:42.147722Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:46:42.148493Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.17
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.24
AGENT listening port=2375
AGENT inbound port=2378
AGENT tcp-proxy port=15201
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT listening port=2376
AGENT udp-proxy port=15202
AGENT clock=set trip_us=20 attempt=0
INIT streams=on
INIT ready t=0.25
2026-09-07T23:46:50.788319Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.810589] virtio_mem virtio8: plugged size: 0x300000000
[    8.810601] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T23:46:51.011267Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9344
[    9.033542] virtio_mem virtio8: plugged size: 0x248000000
[    9.033552] virtio_mem virtio8: requested size: 0x0
[    9.433776] Fallback order for Node 0: 0 
[    9.433794] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.433798] Policy zone: Normal
2026-09-07T23:46:51.737283Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=640
[    9.759560] virtio_mem virtio8: plugged size: 0x28000000
[    9.759572] virtio_mem virtio8: requested size: 0x300000000
[    9.760014] Fallback order for Node 0: 0 
[    9.760024] Built 1 zonelists, mobility grouping on.  Total pages: 1178679
[    9.760028] Policy zone: Normal
[   10.624189] docker0: port 1(veth0055136) entered blocking state
[   10.624198] docker0: port 1(veth0055136) entered disabled state
[   10.624205] veth0055136: entered allmulticast mode
[   10.624220] veth0055136: entered promiscuous mode
[   10.626982] eth0: renamed from vethc47a8b1
[   10.627351] docker0: port 1(veth0055136) entered blocking state
[   10.627357] docker0: port 1(veth0055136) entered forwarding state
AGENT sockmap=on
[   18.742623] docker0: port 1(veth0055136) entered disabled state
[   18.742649] vethc47a8b1: renamed from eth0
[   18.762220] docker0: port 1(veth0055136) entered disabled state
[   18.762458] veth0055136 (unregistering): left allmulticast mode
[   18.762465] veth0055136 (unregistering): left promiscuous mode
[   18.762466] docker0: port 1(veth0055136) entered disabled state
[   18.908257] docker0: port 1(vethd0b510a) entered blocking state
[   18.908267] docker0: port 1(vethd0b510a) entered disabled state
[   18.908272] vethd0b510a: entered allmulticast mode
[   18.908288] vethd0b510a: entered promiscuous mode
[   18.910373] eth0: renamed from vethd6a8fa8
[   18.910631] docker0: port 1(vethd0b510a) entered blocking state
[   18.910637] docker0: port 1(vethd0b510a) entered forwarding state
[   31.686348] docker0: port 1(vethd0b510a) entered disabled state
[   31.686377] vethd6a8fa8: renamed from eth0
[   31.714624] docker0: port 1(vethd0b510a) entered disabled state
[   31.714852] vethd0b510a (unregistering): left allmulticast mode
[   31.714858] vethd0b510a (unregistering): left promiscuous mode
[   31.714860] docker0: port 1(vethd0b510a) entered disabled state
[   31.824729] docker0: port 1(veth601014d) entered blocking state
[   31.824739] docker0: port 1(veth601014d) entered disabled state
[   31.824747] veth601014d: entered allmulticast mode
[   31.824763] veth601014d: entered promiscuous mode
[   31.826897] eth0: renamed from vethf53d099
[   31.827137] docker0: port 1(veth601014d) entered blocking state
[   31.827143] docker0: port 1(veth601014d) entered forwarding state
[   68.099458] docker0: port 1(veth601014d) entered disabled state
[   68.099486] vethf53d099: renamed from eth0
[   68.115395] docker0: port 1(veth601014d) entered disabled state
[   68.115665] veth601014d (unregistering): left allmulticast mode
[   68.115673] veth601014d (unregistering): left promiscuous mode
[   68.115678] docker0: port 1(veth601014d) entered disabled state
[   68.254937] docker0: port 1(vetha8c7b96) entered blocking state
[   68.254945] docker0: port 1(vetha8c7b96) entered disabled state
[   68.254950] vetha8c7b96: entered allmulticast mode
[   68.254965] vetha8c7b96: entered promiscuous mode
[   68.258141] eth0: renamed from veth1990c6e
[   68.258529] docker0: port 1(vetha8c7b96) entered blocking state
[   68.258535] docker0: port 1(vetha8c7b96) entered forwarding state
[   99.033692] docker0: port 1(vetha8c7b96) entered disabled state
[   99.033720] veth1990c6e: renamed from eth0
[   99.051297] docker0: port 1(vetha8c7b96) entered disabled state
[   99.051610] vetha8c7b96 (unregistering): left allmulticast mode
[   99.051616] vetha8c7b96 (unregistering): left promiscuous mode
[   99.051617] docker0: port 1(vetha8c7b96) entered disabled state
[   99.215770] docker0: port 1(veth8d95d81) entered blocking state
[   99.215782] docker0: port 1(veth8d95d81) entered disabled state
[   99.215811] veth8d95d81: entered allmulticast mode
[   99.215824] veth8d95d81: entered promiscuous mode
[   99.218028] eth0: renamed from veth7708958
[   99.218565] docker0: port 1(veth8d95d81) entered blocking state
[   99.218578] docker0: port 1(veth8d95d81) entered forwarding state
2026-09-07T23:48:34.881367Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:48:36.115698Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:48:36.287321Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  123.419966] docker0: port 1(veth8d95d81) entered disabled state
[  123.419993] veth7708958: renamed from eth0
[  123.442631] docker0: port 1(veth8d95d81) entered disabled state
[  123.442917] veth8d95d81 (unregistering): left allmulticast mode
[  123.442924] veth8d95d81 (unregistering): left promiscuous mode
[  123.442926] docker0: port 1(veth8d95d81) entered disabled state
[  123.583412] docker0: port 1(vethaa0841f) entered blocking state
[  123.583420] docker0: port 1(vethaa0841f) entered disabled state
[  123.583423] vethaa0841f: entered allmulticast mode
[  123.583435] vethaa0841f: entered promiscuous mode
[  123.585982] eth0: renamed from vetheeed03e
[  123.586302] docker0: port 1(vethaa0841f) entered blocking state
[  123.586317] docker0: port 1(vethaa0841f) entered forwarding state
[  149.322049] docker0: port 1(vethaa0841f) entered disabled state
[  149.322082] vetheeed03e: renamed from eth0
[  149.342408] docker0: port 1(vethaa0841f) entered disabled state
[  149.342656] vethaa0841f (unregistering): left allmulticast mode
[  149.342664] vethaa0841f (unregistering): left promiscuous mode
[  149.342669] docker0: port 1(vethaa0841f) entered disabled state
[  149.496752] docker0: port 1(veth8fbe972) entered blocking state
[  149.496764] docker0: port 1(veth8fbe972) entered disabled state
[  149.496772] veth8fbe972: entered allmulticast mode
[  149.496790] veth8fbe972: entered promiscuous mode
[  149.499847] eth0: renamed from veth55c053f
[  149.500216] docker0: port 1(veth8fbe972) entered blocking state
[  149.500229] docker0: port 1(veth8fbe972) entered forwarding state
[  159.027681] docker0: port 1(veth8fbe972) entered disabled state
[  159.027704] veth55c053f: renamed from eth0
[  159.046478] docker0: port 1(veth8fbe972) entered disabled state
[  159.046712] veth8fbe972 (unregistering): left allmulticast mode
[  159.046719] veth8fbe972 (unregistering): left promiscuous mode
[  159.046721] docker0: port 1(veth8fbe972) entered disabled state
[  159.176025] docker0: port 1(veth573f319) entered blocking state
[  159.176032] docker0: port 1(veth573f319) entered disabled state
[  159.176038] veth573f319: entered allmulticast mode
[  159.176053] veth573f319: entered promiscuous mode
[  159.178227] eth0: renamed from veth0579afe
[  159.178403] docker0: port 1(veth573f319) entered blocking state
[  159.178410] docker0: port 1(veth573f319) entered forwarding state
[  161.230631] docker0: port 1(veth573f319) entered disabled state
[  161.230698] veth0579afe: renamed from eth0
[  161.254538] docker0: port 1(veth573f319) entered disabled state
[  161.254798] veth573f319 (unregistering): left allmulticast mode
[  161.254807] veth573f319 (unregistering): left promiscuous mode
[  161.254812] docker0: port 1(veth573f319) entered disabled state
[  161.408173] docker0: port 1(veth91306c6) entered blocking state
[  161.408182] docker0: port 1(veth91306c6) entered disabled state
[  161.408190] veth91306c6: entered allmulticast mode
[  161.408212] veth91306c6: entered promiscuous mode
[  161.411663] eth0: renamed from veth6bcc5d0
[  161.412075] docker0: port 1(veth91306c6) entered blocking state
[  161.412085] docker0: port 1(veth91306c6) entered forwarding state
[  161.762196] docker0: port 1(veth91306c6) entered disabled state
[  161.762227] veth6bcc5d0: renamed from eth0
[  161.790897] docker0: port 1(veth91306c6) entered disabled state
[  161.791133] veth91306c6 (unregistering): left allmulticast mode
[  161.791139] veth91306c6 (unregistering): left promiscuous mode
[  161.791141] docker0: port 1(veth91306c6) entered disabled state
[  161.911842] docker0: port 1(veth8ba1cf9) entered blocking state
[  161.911852] docker0: port 1(veth8ba1cf9) entered disabled state
[  161.911859] veth8ba1cf9: entered allmulticast mode
[  161.911876] veth8ba1cf9: entered promiscuous mode
