2026-09-08T00:02:06.592487Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] NODE_DATA(0) allocated [mem 0x13f802d00-0x13f80547f]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000040000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] cma: Reserved 32 MiB at 0x00000000fe000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788825725 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000052] Console: colour dummy device 80x25
[    0.000069] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000069] pid_max: default: 32768 minimum: 301
[    0.000086] LSM: initializing lsm=capability
[    0.000137] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000144] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000387] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000565] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000592] rcu: Hierarchical SRCU implementation.
[    0.000592] rcu: 	Max phase no-delay instances is 1000.
[    0.000631] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000673] EFI services will not be available.
[    0.000759] smp: Bringing up secondary CPUs ...
[    0.000886] Detected PIPT I-cache on CPU1
[    0.000900] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000938] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001131] Detected PIPT I-cache on CPU2
[    0.001145] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001181] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001299] Detected PIPT I-cache on CPU3
[    0.001314] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001349] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001477] Detected PIPT I-cache on CPU4
[    0.001494] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001529] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001646] Detected PIPT I-cache on CPU5
[    0.001669] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001706] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001821] Detected PIPT I-cache on CPU6
[    0.001841] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001876] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002000] Detected PIPT I-cache on CPU7
[    0.002021] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002056] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002068] smp: Brought up 1 node, 8 CPUs
[    0.002069] SMP: Total of 8 processors activated.
[    0.002069] CPU: All CPU(s) started at EL1
[    0.002078] CPU features: detected: Branch Target Identification
[    0.002079] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002079] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
2026-09-08T00:02:06.638994Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.002080] CPU features: detected: Common not Private translations
2026-09-08T00:02:06.639192Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
[    0.002080] CPU features: detected: CRC32 instructions
2026-09-08T00:02:06.639207Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-08T00:02:06.639311Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.002080] CPU features: detected: Data independent timing control (DIT)
[    0.002080] CPU features: detected: E0PD
2026-09-08T00:02:06.639544Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T00:02:06.639552Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-08T00:02:06.639645Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.002080] CPU features: detected: Enhanced Privileged Access Never
[    0.002081] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002081] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002081] CPU features: detected: LSE atomic instructions
[    0.002081] CPU features: detected: Privileged Access Never
[    0.002082] CPU features: detected: RAS Extension Support
[    0.002082] CPU features: detected: Speculation barrier (SB)
[    0.002082] CPU features: detected: TLB range maintenance instructions
[    0.002172] alternatives: applying system-wide alternatives
[    0.003612] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003720] devtmpfs: initialized
[    0.003977] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004010] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004029] 19952 pages in range for non-PLT usage
[    0.004029] 511472 pages in range for PLT usage
[    0.004042] pinctrl core: initialized pinctrl subsystem
[    0.004152] DMI not present or invalid.
[    0.004926] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005148] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005201] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005264] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005325] thermal_sys: Registered thermal governor 'step_wise'
[    0.005325] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005330] cpuidle: using governor menu
[    0.005339] NET: Registered PF_QIPCRTR protocol family
[    0.005354] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005486] ASID allocator initialised with 65536 entries
[    0.005616] Serial: AMBA PL011 UART driver
[    0.005753] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005789] printk: console [ttyAMA0] enabled
[    0.006462] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006462] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006463] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006467] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006467] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006467] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006467] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006467] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007507] raid6: skipped pq benchmark and selected neonx8
[    0.007507] raid6: using neon recovery algorithm
[    0.007528] ACPI: Interpreter disabled.
[    0.007627] iommu: Default domain type: Translated
[    0.007628] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009457] pps_core: LinuxPPS API ver. 1 registered
[    0.009457] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009458] PTP clock support registered
[    0.009466] EDAC MC: Ver: 3.0.0
[    0.009529] scmi_core: SCMI protocol bus registered
[    0.009585] FPGA manager framework
[    0.009670] nfc: nfc_init: NFC Core ver 0.1
[    0.009674] NET: Registered PF_NFC protocol family
[    0.010081] clocksource: Switched to clocksource arch_sys_counter
[    0.010176] VFS: Disk quotas dquot_6.6.0
[    0.010178] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010322] pnp: PnP ACPI: disabled
[    0.010767] NET: Registered PF_INET protocol family
[    0.010845] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011196] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011200] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011201] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011232] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011352] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011369] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011389] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011412] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011585] kvm [1]: HYP mode not available
[    0.011670] Initialise system trusted keyrings
[    0.011697] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011726] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011733] fuse: init (API version 7.45)
[    0.011770] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011826] 9p: Installing v9fs 9p2000 file system support
[    0.017431] NET: Registered PF_ALG protocol family
[    0.017434] xor: measuring software checksum speed
[    0.017496]    8regs           : 52846 MB/sec
[    0.017551]    32regs          : 59833 MB/sec
[    0.017598]    arm64_neon      : 71713 MB/sec
[    0.017598] xor: using function: arm64_neon (71713 MB/sec)
[    0.017608] Key type asymmetric registered
[    0.017609] Asymmetric key parser 'x509' registered
[    0.017617] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017618] io scheduler mq-deadline registered
[    0.017618] io scheduler kyber registered
[    0.017621] io scheduler bfq registered
[    0.018769] ledtrig-cpu: registered to indicate activity on CPUs
[    0.018774] IPMI message handler: version 39.2
[    0.018777] ipmi device interface
[    0.018811] ipmi_si: IPMI System Interface driver
[    0.018815] ipmi_si: Unable to find any System Interface(s)
[    0.020084] virtiofs virtio4: discovered new tag: bench
[    0.020458] virtiofs virtio5: discovered new tag: rosetta
[    0.020925] Free page reporting enabled
[    0.021009] virtio_mem virtio8: start address: 0x140000000
[    0.021010] virtio_mem virtio8: region size: 0x300000000
[    0.021010] virtio_mem virtio8: device block size: 0x8000000
[    0.021011] virtio_mem virtio8: nid: 0
[    0.021011] virtio_mem virtio8: memory block size: 0x8000000
[    0.021011] virtio_mem virtio8: big block size: 0x8000000
[    0.021077] virtio_mem virtio8: plugged size: 0x0
[    0.021077] virtio_mem virtio8: requested size: 0x300000000
[    0.021502] Fallback order for Node 0: 0 
[    0.021503] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.021503] Policy zone: Normal
[    0.022546] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.022754] msm_serial: driver initialized
[    0.022775] SuperH (H)SCI(F) driver initialized
[    0.022781] STM32 USART driver initialized
[    0.022975] random: crng init done
[    0.034796] loop: module loaded
[    0.036239] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.036588] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.038887] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.039241] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.039450] zram: Added device: zram0
[    0.039955] tun: Universal TUN/TAP device driver, 1.6
[    0.040455] VFIO - User Level meta-driver version: 0.3
[    0.041688]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.041850] gnss: GNSS driver registered with major 503
[    0.041989] GACT probability NOT on
[    0.041990] Mirror/redirect action on
[    0.042579] IPVS: Registered protocols ()
[    0.042591] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.042613] IPVS: ipvs loaded.
[    0.042636] Initializing XFRM netlink socket
[    0.042642] NET: Registered PF_INET6 protocol family
[    0.042760] Segment Routing with IPv6
[    0.042762] In-situ OAM (IOAM) with IPv6
[    0.042771] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.042815] NET: Registered PF_PACKET protocol family
[    0.042843] 8021q: 802.1Q VLAN Support v1.8
[    0.042871] 9pnet: Installing 9P2000 support
[    0.042876] Key type dns_resolver registered
[    0.042891] NET: Registered PF_VSOCK protocol family
[    0.044029] registered taskstats version 1
[    0.044059] Loading compiled-in X.509 certificates
[    0.044712] Demotion targets for Node 0: null
[    0.044797] Btrfs loaded, zoned=no, fsverity=no
[    0.044874] clk: Disabling unused clocks
[    0.044875] PM: genpd: Disabling unused power domains
[    0.045250] check access for rdinit=/init failed: -2, ignoring
[    0.062438] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.062460] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.062689] devtmpfs: mounted
[    0.062980] Freeing unused kernel memory: 12224K
[    0.063008] Run /sbin/lighter-init as init process
INIT clock=2026-09-08T00:02:05Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.156621] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.156999] BTRFS info (device vdb): first mount of filesystem 6359ad4b-51d1-4669-a058-4dd2c1db569b
[    0.157019] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.157738] BTRFS info (device vdb): checking UUID tree
[    0.157778] BTRFS info (device vdb): setting nodatasum
[    0.157779] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.157779] BTRFS info (device vdb): turning on async discard
[    0.157780] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.163418] zram0: detected capacity change from 0 to 4194304
[    0.165647] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.166438] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-08T00:02:06.786452Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-08T00:02:06.787336Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.17
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.23
AGENT inbound port=2378
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT listening port=2376
AGENT udp-inbound
AGENT dns addr=192.168.127.2
AGENT udp-proxy port=15202
AGENT clock=set trip_us=28 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.24
2026-09-08T00:02:15.366226Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.747336] virtio_mem virtio8: plugged size: 0x300000000
[    8.747348] virtio_mem virtio8: requested size: 0x20000000
[    9.389222] Fallback order for Node 0: 0 
[    9.389235] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.389239] Policy zone: Normal
2026-09-08T00:02:16.339946Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=512
[    9.721045] virtio_mem virtio8: plugged size: 0x20000000
[    9.721055] virtio_mem virtio8: requested size: 0x300000000
[    9.721568] Fallback order for Node 0: 0 
[    9.721578] Built 1 zonelists, mobility grouping on.  Total pages: 1146423
[    9.721584] Policy zone: Normal
[   10.609369] docker0: port 1(vethabef11f) entered blocking state
[   10.609376] docker0: port 1(vethabef11f) entered disabled state
[   10.609379] vethabef11f: entered allmulticast mode
[   10.609395] vethabef11f: entered promiscuous mode
[   10.612024] eth0: renamed from veth82645d5
[   10.612326] docker0: port 1(vethabef11f) entered blocking state
[   10.612332] docker0: port 1(vethabef11f) entered forwarding state
AGENT sockmap=on
[   22.234133] docker0: port 1(vethabef11f) entered disabled state
[   22.234157] veth82645d5: renamed from eth0
[   22.257820] docker0: port 1(vethabef11f) entered disabled state
[   22.258034] vethabef11f (unregistering): left allmulticast mode
[   22.258040] vethabef11f (unregistering): left promiscuous mode
[   22.258041] docker0: port 1(vethabef11f) entered disabled state
[   22.355099] docker0: port 1(veth4f14603) entered blocking state
[   22.355107] docker0: port 1(veth4f14603) entered disabled state
[   22.355114] veth4f14603: entered allmulticast mode
[   22.355129] veth4f14603: entered promiscuous mode
[   22.357174] eth0: renamed from veth22a18cf
[   22.357429] docker0: port 1(veth4f14603) entered blocking state
[   22.357438] docker0: port 1(veth4f14603) entered forwarding state
[   34.748178] docker0: port 1(veth4f14603) entered disabled state
[   34.748203] veth22a18cf: renamed from eth0
[   34.767426] docker0: port 1(veth4f14603) entered disabled state
[   34.767743] veth4f14603 (unregistering): left allmulticast mode
[   34.767751] veth4f14603 (unregistering): left promiscuous mode
[   34.767753] docker0: port 1(veth4f14603) entered disabled state
[   34.875112] docker0: port 1(veth8ce807f) entered blocking state
[   34.875119] docker0: port 1(veth8ce807f) entered disabled state
[   34.875122] veth8ce807f: entered allmulticast mode
[   34.875133] veth8ce807f: entered promiscuous mode
[   34.877280] eth0: renamed from veth7719458
[   34.877562] docker0: port 1(veth8ce807f) entered blocking state
[   34.877576] docker0: port 1(veth8ce807f) entered forwarding state
[   71.132790] docker0: port 1(veth8ce807f) entered disabled state
[   71.132817] veth7719458: renamed from eth0
[   71.158277] docker0: port 1(veth8ce807f) entered disabled state
[   71.158504] veth8ce807f (unregistering): left allmulticast mode
[   71.158510] veth8ce807f (unregistering): left promiscuous mode
[   71.158512] docker0: port 1(veth8ce807f) entered disabled state
[   71.711196] docker0: port 1(vethe36d35d) entered blocking state
[   71.711206] docker0: port 1(vethe36d35d) entered disabled state
[   71.711211] vethe36d35d: entered allmulticast mode
[   71.711227] vethe36d35d: entered promiscuous mode
[   71.713740] eth0: renamed from veth8a676a6
[   71.714169] docker0: port 1(vethe36d35d) entered blocking state
[   71.714177] docker0: port 1(vethe36d35d) entered forwarding state
[  102.362485] docker0: port 1(vethe36d35d) entered disabled state
[  102.362513] veth8a676a6: renamed from eth0
[  102.385556] docker0: port 1(vethe36d35d) entered disabled state
[  102.385829] vethe36d35d (unregistering): left allmulticast mode
[  102.385834] vethe36d35d (unregistering): left promiscuous mode
[  102.385835] docker0: port 1(vethe36d35d) entered disabled state
[  102.539783] docker0: port 1(veth75983f3) entered blocking state
[  102.539790] docker0: port 1(veth75983f3) entered disabled state
[  102.539792] veth75983f3: entered allmulticast mode
[  102.539804] veth75983f3: entered promiscuous mode
[  102.541852] eth0: renamed from veth76f73e2
[  102.542174] docker0: port 1(veth75983f3) entered blocking state
[  102.542184] docker0: port 1(veth75983f3) entered forwarding state
2026-09-08T00:03:57.078297Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T00:03:57.338181Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T00:04:04.190947Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  126.914280] docker0: port 1(veth75983f3) entered disabled state
[  126.914315] veth76f73e2: renamed from eth0
[  126.938110] docker0: port 1(veth75983f3) entered disabled state
[  126.938413] veth75983f3 (unregistering): left allmulticast mode
[  126.938422] veth75983f3 (unregistering): left promiscuous mode
[  126.938427] docker0: port 1(veth75983f3) entered disabled state
[  127.093377] docker0: port 1(vethab2410d) entered blocking state
[  127.093389] docker0: port 1(vethab2410d) entered disabled state
[  127.093395] vethab2410d: entered allmulticast mode
[  127.093412] vethab2410d: entered promiscuous mode
[  127.095977] eth0: renamed from vethc668446
[  127.096896] docker0: port 1(vethab2410d) entered blocking state
[  127.096902] docker0: port 1(vethab2410d) entered forwarding state
[  153.032345] docker0: port 1(vethab2410d) entered disabled state
[  153.032374] vethc668446: renamed from eth0
[  153.045350] docker0: port 1(vethab2410d) entered disabled state
[  153.045445] vethab2410d (unregistering): left allmulticast mode
[  153.045446] vethab2410d (unregistering): left promiscuous mode
[  153.045447] docker0: port 1(vethab2410d) entered disabled state
[  153.185076] docker0: port 1(veth3d7b8c0) entered blocking state
[  153.185083] docker0: port 1(veth3d7b8c0) entered disabled state
[  153.185089] veth3d7b8c0: entered allmulticast mode
[  153.185105] veth3d7b8c0: entered promiscuous mode
[  153.187666] eth0: renamed from vethfa8ca17
[  153.187922] docker0: port 1(veth3d7b8c0) entered blocking state
[  153.187927] docker0: port 1(veth3d7b8c0) entered forwarding state
[  162.651844] docker0: port 1(veth3d7b8c0) entered disabled state
[  162.651868] vethfa8ca17: renamed from eth0
[  162.677781] docker0: port 1(veth3d7b8c0) entered disabled state
[  162.677914] veth3d7b8c0 (unregistering): left allmulticast mode
[  162.677915] veth3d7b8c0 (unregistering): left promiscuous mode
[  162.677916] docker0: port 1(veth3d7b8c0) entered disabled state
[  162.768876] docker0: port 1(vethd3009cc) entered blocking state
[  162.768883] docker0: port 1(vethd3009cc) entered disabled state
[  162.768884] vethd3009cc: entered allmulticast mode
[  162.768897] vethd3009cc: entered promiscuous mode
[  162.771595] eth0: renamed from veth0687b9a
[  162.771899] docker0: port 1(vethd3009cc) entered blocking state
[  162.771908] docker0: port 1(vethd3009cc) entered forwarding state
[  164.791592] docker0: port 1(vethd3009cc) entered disabled state
[  164.791647] veth0687b9a: renamed from eth0
[  164.810485] docker0: port 1(vethd3009cc) entered disabled state
[  164.810644] vethd3009cc (unregistering): left allmulticast mode
[  164.810647] vethd3009cc (unregistering): left promiscuous mode
[  164.810648] docker0: port 1(vethd3009cc) entered disabled state
[  164.947447] docker0: port 1(vethc671fda) entered blocking state
[  164.947455] docker0: port 1(vethc671fda) entered disabled state
[  164.947461] vethc671fda: entered allmulticast mode
[  164.947477] vethc671fda: entered promiscuous mode
[  164.950207] eth0: renamed from vethd724709
[  164.950535] docker0: port 1(vethc671fda) entered blocking state
[  164.950542] docker0: port 1(vethc671fda) entered forwarding state
[  165.285607] docker0: port 1(vethc671fda) entered disabled state
[  165.285640] vethd724709: renamed from eth0
[  165.302074] docker0: port 1(vethc671fda) entered disabled state
[  165.302314] vethc671fda (unregistering): left allmulticast mode
[  165.302319] vethc671fda (unregistering): left promiscuous mode
[  165.302320] docker0: port 1(vethc671fda) entered disabled state
[  165.427281] docker0: port 1(vethec9b312) entered blocking state
[  165.427288] docker0: port 1(vethec9b312) entered disabled state
[  165.427290] vethec9b312: entered allmulticast mode
[  165.427301] vethec9b312: entered promiscuous mode
[  165.429572] eth0: renamed from vetha2ff5d8
[  165.429848] docker0: port 1(vethec9b312) entered blocking state
[  165.429855] docker0: port 1(vethec9b312) entered forwarding state
[  182.443619] docker0: port 1(vethec9b312) entered disabled state
[  182.443742] vetha2ff5d8: renamed from eth0
