2026-09-08T01:18:00.943772Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] cma: Reserved 32 MiB at 0x00000000fe000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788830279 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000054] Console: colour dummy device 80x25
[    0.000072] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000073] pid_max: default: 32768 minimum: 301
[    0.000090] LSM: initializing lsm=capability
[    0.000144] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000152] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000423] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000583] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000613] rcu: Hierarchical SRCU implementation.
[    0.000614] rcu: 	Max phase no-delay instances is 1000.
[    0.000660] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000706] EFI services will not be available.
[    0.000799] smp: Bringing up secondary CPUs ...
[    0.000931] Detected PIPT I-cache on CPU1
[    0.000946] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000987] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001335] Detected PIPT I-cache on CPU2
[    0.001352] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001395] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001565] Detected PIPT I-cache on CPU3
[    0.001583] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001624] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001765] Detected PIPT I-cache on CPU4
[    0.001783] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001821] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001956] Detected PIPT I-cache on CPU5
[    0.001975] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.002012] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.002139] Detected PIPT I-cache on CPU6
[    0.002167] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.002204] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002343] Detected PIPT I-cache on CPU7
[    0.002366] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002403] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002416] smp: Brought up 1 node, 8 CPUs
[    0.002417] SMP: Total of 8 processors activated.
[    0.002417] CPU: All CPU(s) started at EL1
[    0.002426] CPU features: detected: Branch Target Identification
[    0.002427] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002427] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002427] CPU features: detected: Common not Private translations
[    0.002428] CPU features: detected: CRC32 instructions
[    0.002428] CPU features: detected: Data independent timing control (DIT)
[    0.002428] CPU features: detected: E0PD
[    0.002428] CPU features: detected: Enhanced Privileged Access Never
[    0.002429] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002429] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002429] CPU features: detected: LSE atomic instructions
[    0.002430] CPU features: detected: Privileged Access Never
[    0.002430] CPU features: detected: RAS Extension Support
[    0.002430] CPU features: detected: Speculation barrier (SB)
[    0.002430] CPU features: detected: TLB range maintenance instructions
[    0.002613] alternatives: applying system-wide alternatives
[    0.004229] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.004360] devtmpfs: initialized
[    0.004639] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
2026-09-08T01:18:00.995766Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.004665] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
2026-09-08T01:18:00.995927Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T01:18:00.995943Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.004687] 19952 pages in range for non-PLT usage
2026-09-08T01:18:00.996043Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.004687] 511472 pages in range for PLT usage
[    0.004702] pinctrl core: initialized pinctrl subsystem
2026-09-08T01:18:00.996296Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T01:18:00.996304Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.004822] DMI not present or invalid.
2026-09-08T01:18:00.996407Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.005538] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005780] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005847] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005917] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005979] thermal_sys: Registered thermal governor 'step_wise'
[    0.005979] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005984] cpuidle: using governor menu
[    0.005993] NET: Registered PF_QIPCRTR protocol family
[    0.006009] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.006106] ASID allocator initialised with 65536 entries
[    0.006240] Serial: AMBA PL011 UART driver
[    0.006380] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.006415] printk: console [ttyAMA0] enabled
[    0.007074] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.007075] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.007075] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.007079] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.007080] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.007080] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.007080] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.007080] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.008156] raid6: skipped pq benchmark and selected neonx8
[    0.008157] raid6: using neon recovery algorithm
[    0.008182] ACPI: Interpreter disabled.
[    0.008298] iommu: Default domain type: Translated
[    0.008299] iommu: DMA domain TLB invalidation policy: strict mode
[    0.013385] pps_core: LinuxPPS API ver. 1 registered
[    0.013386] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.013386] PTP clock support registered
[    0.013396] EDAC MC: Ver: 3.0.0
[    0.013428] scmi_core: SCMI protocol bus registered
[    0.013487] FPGA manager framework
[    0.013580] nfc: nfc_init: NFC Core ver 0.1
[    0.013583] NET: Registered PF_NFC protocol family
[    0.013687] clocksource: Switched to clocksource arch_sys_counter
[    0.013752] VFS: Disk quotas dquot_6.6.0
[    0.013753] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.013834] pnp: PnP ACPI: disabled
[    0.014128] NET: Registered PF_INET protocol family
[    0.014215] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.014554] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.014559] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.014560] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.014599] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.014757] TCP: Hash tables configured (established 32768 bind 32768)
[    0.014775] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.014795] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.014822] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.015080] kvm [1]: HYP mode not available
[    0.015180] Initialise system trusted keyrings
[    0.015205] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.015233] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.015239] fuse: init (API version 7.45)
[    0.015276] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.015336] 9p: Installing v9fs 9p2000 file system support
[    0.020968] NET: Registered PF_ALG protocol family
[    0.020971] xor: measuring software checksum speed
[    0.021034]    8regs           : 52008 MB/sec
[    0.021089]    32regs          : 60108 MB/sec
[    0.021139]    arm64_neon      : 65617 MB/sec
[    0.021140] xor: using function: arm64_neon (65617 MB/sec)
[    0.021145] Key type asymmetric registered
[    0.021146] Asymmetric key parser 'x509' registered
[    0.021153] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.021153] io scheduler mq-deadline registered
[    0.021154] io scheduler kyber registered
[    0.021158] io scheduler bfq registered
[    0.022090] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022095] IPMI message handler: version 39.2
[    0.022098] ipmi device interface
[    0.022140] ipmi_si: IPMI System Interface driver
[    0.022145] ipmi_si: Unable to find any System Interface(s)
[    0.023338] virtiofs virtio4: discovered new tag: bench
[    0.023723] virtiofs virtio5: discovered new tag: rosetta
[    0.024289] Free page reporting enabled
[    0.024371] virtio_mem virtio8: start address: 0x140000000
[    0.024371] virtio_mem virtio8: region size: 0x300000000
[    0.024371] virtio_mem virtio8: device block size: 0x8000000
[    0.024372] virtio_mem virtio8: nid: 0
[    0.024372] virtio_mem virtio8: memory block size: 0x8000000
[    0.024373] virtio_mem virtio8: big block size: 0x8000000
[    0.024395] virtio_mem virtio8: plugged size: 0x0
[    0.024396] virtio_mem virtio8: requested size: 0x300000000
[    0.024884] Fallback order for Node 0: 0 
[    0.024886] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.024886] Policy zone: Normal
[    0.026163] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.026489] msm_serial: driver initialized
[    0.026506] SuperH (H)SCI(F) driver initialized
[    0.026511] STM32 USART driver initialized
[    0.026734] random: crng init done
[    0.030568] loop: module loaded
[    0.066602] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.066963] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.069258] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.069617] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.069855] zram: Added device: zram0
[    0.070343] tun: Universal TUN/TAP device driver, 1.6
[    0.070841] VFIO - User Level meta-driver version: 0.3
[    0.071965]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.072109] gnss: GNSS driver registered with major 503
[    0.072241] GACT probability NOT on
[    0.072242] Mirror/redirect action on
[    0.072912] IPVS: Registered protocols ()
[    0.072921] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.072942] IPVS: ipvs loaded.
[    0.072966] Initializing XFRM netlink socket
[    0.072971] NET: Registered PF_INET6 protocol family
[    0.073192] Segment Routing with IPv6
[    0.073194] In-situ OAM (IOAM) with IPv6
[    0.073203] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.073251] NET: Registered PF_PACKET protocol family
[    0.073305] 8021q: 802.1Q VLAN Support v1.8
[    0.073358] 9pnet: Installing 9P2000 support
[    0.073375] Key type dns_resolver registered
[    0.073394] NET: Registered PF_VSOCK protocol family
[    0.074924] registered taskstats version 1
[    0.074973] Loading compiled-in X.509 certificates
[    0.075587] Demotion targets for Node 0: null
[    0.075701] Btrfs loaded, zoned=no, fsverity=no
[    0.075807] clk: Disabling unused clocks
[    0.075809] PM: genpd: Disabling unused power domains
[    0.076089] check access for rdinit=/init failed: -2, ignoring
[    0.122655] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.122676] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.122818] devtmpfs: mounted
[    0.123137] Freeing unused kernel memory: 12224K
[    0.123151] Run /sbin/lighter-init as init process
INIT clock=2026-09-08T01:17:59Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.204016] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (138)
[    0.204471] BTRFS info (device vdb): first mount of filesystem 67f20cae-cc75-425b-99ae-191660cad1a3
[    0.204489] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.205026] BTRFS info (device vdb): checking UUID tree
[    0.205041] BTRFS info (device vdb): setting nodatasum
[    0.205047] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.205051] BTRFS info (device vdb): turning on async discard
[    0.205052] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.210955] zram0: detected capacity change from 0 to 4194304
[    0.213112] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.213906] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-08T01:18:01.187284Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-08T01:18:01.188091Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.22
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.28
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT listening port=2376
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT inbound port=2378
AGENT udp-proxy port=15202
AGENT clock=set trip_us=29 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.29
2026-09-08T01:18:09.758611Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.786165] virtio_mem virtio8: plugged size: 0x300000000
[    8.786178] virtio_mem virtio8: requested size: 0x20000000
2026-09-08T01:18:10.023158Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=8832
[    9.050714] virtio_mem virtio8: plugged size: 0x228000000
[    9.050727] virtio_mem virtio8: requested size: 0x0
[    9.424427] Fallback order for Node 0: 0 
[    9.424438] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.424443] Policy zone: Normal
2026-09-08T01:18:10.606766Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=1792
[    9.635168] virtio_mem virtio8: plugged size: 0x70000000
[    9.635179] virtio_mem virtio8: requested size: 0x300000000
[    9.648066] Fallback order for Node 0: 0 
[    9.648078] Built 1 zonelists, mobility grouping on.  Total pages: 1436727
[    9.648083] Policy zone: Normal
[   10.474419] docker0: port 1(vethb56f537) entered blocking state
[   10.474427] docker0: port 1(vethb56f537) entered disabled state
[   10.474430] vethb56f537: entered allmulticast mode
[   10.474443] vethb56f537: entered promiscuous mode
[   10.477387] eth0: renamed from vetha005264
[   10.477677] docker0: port 1(vethb56f537) entered blocking state
[   10.477691] docker0: port 1(vethb56f537) entered forwarding state
AGENT sockmap=on
[   19.918502] docker0: port 1(vethb56f537) entered disabled state
[   19.918578] vetha005264: renamed from eth0
[   19.945410] docker0: port 1(vethb56f537) entered disabled state
[   19.945622] vethb56f537 (unregistering): left allmulticast mode
[   19.945628] vethb56f537 (unregistering): left promiscuous mode
[   19.945629] docker0: port 1(vethb56f537) entered disabled state
[   20.164898] docker0: port 1(vethe66c24e) entered blocking state
[   20.164906] docker0: port 1(vethe66c24e) entered disabled state
[   20.164908] vethe66c24e: entered allmulticast mode
[   20.164922] vethe66c24e: entered promiscuous mode
[   20.167464] eth0: renamed from vetha20e86d
[   20.167750] docker0: port 1(vethe66c24e) entered blocking state
[   20.167760] docker0: port 1(vethe66c24e) entered forwarding state
[   33.829366] docker0: port 1(vethe66c24e) entered disabled state
[   33.829401] vetha20e86d: renamed from eth0
[   33.849479] docker0: port 1(vethe66c24e) entered disabled state
[   33.849721] vethe66c24e (unregistering): left allmulticast mode
[   33.849726] vethe66c24e (unregistering): left promiscuous mode
[   33.849728] docker0: port 1(vethe66c24e) entered disabled state
[   33.975494] docker0: port 1(veth8f95841) entered blocking state
[   33.975504] docker0: port 1(veth8f95841) entered disabled state
[   33.975512] veth8f95841: entered allmulticast mode
[   33.975528] veth8f95841: entered promiscuous mode
[   33.978522] eth0: renamed from vetha3bac1b
[   33.978942] docker0: port 1(veth8f95841) entered blocking state
[   33.978967] docker0: port 1(veth8f95841) entered forwarding state
[   69.960829] docker0: port 1(veth8f95841) entered disabled state
[   69.960857] vetha3bac1b: renamed from eth0
[   69.977977] docker0: port 1(veth8f95841) entered disabled state
[   69.978198] veth8f95841 (unregistering): left allmulticast mode
[   69.978204] veth8f95841 (unregistering): left promiscuous mode
[   69.978206] docker0: port 1(veth8f95841) entered disabled state
[   70.666473] docker0: port 1(vethab18428) entered blocking state
[   70.666485] docker0: port 1(vethab18428) entered disabled state
[   70.666493] vethab18428: entered allmulticast mode
[   70.666510] vethab18428: entered promiscuous mode
[   70.668893] eth0: renamed from veth0809fae
[   70.669311] docker0: port 1(vethab18428) entered blocking state
[   70.669318] docker0: port 1(vethab18428) entered forwarding state
[  101.811495] docker0: port 1(vethab18428) entered disabled state
[  101.811520] veth0809fae: renamed from eth0
[  101.836557] docker0: port 1(vethab18428) entered disabled state
[  101.836776] vethab18428 (unregistering): left allmulticast mode
[  101.836782] vethab18428 (unregistering): left promiscuous mode
[  101.836786] docker0: port 1(vethab18428) entered disabled state
[  101.990562] docker0: port 1(vethb8871ff) entered blocking state
[  101.990571] docker0: port 1(vethb8871ff) entered disabled state
[  101.990578] vethb8871ff: entered allmulticast mode
[  101.990593] vethb8871ff: entered promiscuous mode
[  101.993166] eth0: renamed from veth36f28a9
[  101.993559] docker0: port 1(vethb8871ff) entered blocking state
[  101.993570] docker0: port 1(vethb8871ff) entered forwarding state
2026-09-08T01:19:50.893524Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:19:57.104722Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:19:57.156371Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:19:57.763220Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:19:58.383573Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:19:58.426546Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:20:05.294864Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:20:05.352223Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:20:05.770979Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  126.195991] docker0: port 1(vethb8871ff) entered disabled state
[  126.196024] veth36f28a9: renamed from eth0
[  126.217845] docker0: port 1(vethb8871ff) entered disabled state
[  126.218106] vethb8871ff (unregistering): left allmulticast mode
[  126.218112] vethb8871ff (unregistering): left promiscuous mode
[  126.218113] docker0: port 1(vethb8871ff) entered disabled state
[  126.357752] docker0: port 1(vethf548e72) entered blocking state
[  126.357760] docker0: port 1(vethf548e72) entered disabled state
[  126.357762] vethf548e72: entered allmulticast mode
[  126.357773] vethf548e72: entered promiscuous mode
[  126.360905] eth0: renamed from veth4eda73a
[  126.361310] docker0: port 1(vethf548e72) entered blocking state
[  126.361321] docker0: port 1(vethf548e72) entered forwarding state
[  153.656195] docker0: port 1(vethf548e72) entered disabled state
[  153.656225] veth4eda73a: renamed from eth0
[  153.669394] docker0: port 1(vethf548e72) entered disabled state
[  153.669614] vethf548e72 (unregistering): left allmulticast mode
[  153.669619] vethf548e72 (unregistering): left promiscuous mode
[  153.669621] docker0: port 1(vethf548e72) entered disabled state
[  153.820076] docker0: port 1(veth2c26dc1) entered blocking state
[  153.820083] docker0: port 1(veth2c26dc1) entered disabled state
[  153.820092] veth2c26dc1: entered allmulticast mode
[  153.820103] veth2c26dc1: entered promiscuous mode
[  153.822519] eth0: renamed from vetheab3f37
[  153.822817] docker0: port 1(veth2c26dc1) entered blocking state
[  153.822824] docker0: port 1(veth2c26dc1) entered forwarding state
[  163.760553] docker0: port 1(veth2c26dc1) entered disabled state
[  163.760577] vetheab3f37: renamed from eth0
[  163.781476] docker0: port 1(veth2c26dc1) entered disabled state
[  163.781718] veth2c26dc1 (unregistering): left allmulticast mode
[  163.781724] veth2c26dc1 (unregistering): left promiscuous mode
[  163.781725] docker0: port 1(veth2c26dc1) entered disabled state
[  163.880480] docker0: port 1(vethe7083f3) entered blocking state
[  163.880487] docker0: port 1(vethe7083f3) entered disabled state
[  163.880490] vethe7083f3: entered allmulticast mode
[  163.880501] vethe7083f3: entered promiscuous mode
[  163.882826] eth0: renamed from veth4ac2a33
[  163.883112] docker0: port 1(vethe7083f3) entered blocking state
[  163.883120] docker0: port 1(vethe7083f3) entered forwarding state
[  165.920948] veth4ac2a33: renamed from eth0
[  165.921152] docker0: port 1(vethe7083f3) entered disabled state
[  165.932292] docker0: port 1(vethe7083f3) entered disabled state
[  165.932517] vethe7083f3 (unregistering): left allmulticast mode
[  165.932524] vethe7083f3 (unregistering): left promiscuous mode
[  165.932528] docker0: port 1(vethe7083f3) entered disabled state
[  166.099293] docker0: port 1(veth01811bf) entered blocking state
[  166.099303] docker0: port 1(veth01811bf) entered disabled state
[  166.099310] veth01811bf: entered allmulticast mode
[  166.099325] veth01811bf: entered promiscuous mode
[  166.101491] eth0: renamed from veth0224be1
[  166.101755] docker0: port 1(veth01811bf) entered blocking state
[  166.101762] docker0: port 1(veth01811bf) entered forwarding state
