2026-09-08T01:02:09.880381Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.010755] NET: Registered PF_NFC protocol family
[    0.010967] clocksource: Switched to clocksource arch_sys_counter
[    0.011028] VFS: Disk quotas dquot_6.6.0
[    0.011030] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.011097] pnp: PnP ACPI: disabled
[    0.011473] NET: Registered PF_INET protocol family
[    0.011548] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011873] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011878] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011879] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011913] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.012039] TCP: Hash tables configured (established 32768 bind 32768)
[    0.012055] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012071] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012096] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012528] kvm [1]: HYP mode not available
[    0.012647] Initialise system trusted keyrings
[    0.012691] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012724] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012733] fuse: init (API version 7.45)
[    0.012775] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.013004] 9p: Installing v9fs 9p2000 file system support
[    0.018559] NET: Registered PF_ALG protocol family
[    0.018562] xor: measuring software checksum speed
[    0.018626]    8regs           : 51196 MB/sec
[    0.018679]    32regs          : 63246 MB/sec
[    0.018721]    arm64_neon      : 77654 MB/sec
[    0.018721] xor: using function: arm64_neon (77654 MB/sec)
[    0.018726] Key type asymmetric registered
[    0.018727] Asymmetric key parser 'x509' registered
[    0.018735] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018736] io scheduler mq-deadline registered
[    0.018736] io scheduler kyber registered
[    0.018740] io scheduler bfq registered
[    0.019723] ledtrig-cpu: registered to indicate activity on CPUs
[    0.019728] IPMI message handler: version 39.2
[    0.019733] ipmi device interface
[    0.019770] ipmi_si: IPMI System Interface driver
[    0.019775] ipmi_si: Unable to find any System Interface(s)
[    0.020988] virtiofs virtio4: discovered new tag: bench
[    0.021366] virtiofs virtio5: discovered new tag: rosetta
[    0.021833] Free page reporting enabled
[    0.021911] virtio_mem virtio8: start address: 0x140000000
[    0.021912] virtio_mem virtio8: region size: 0x300000000
[    0.021912] virtio_mem virtio8: device block size: 0x8000000
[    0.021912] virtio_mem virtio8: nid: 0
[    0.021913] virtio_mem virtio8: memory block size: 0x8000000
[    0.021913] virtio_mem virtio8: big block size: 0x8000000
[    0.021934] virtio_mem virtio8: plugged size: 0x0
[    0.021934] virtio_mem virtio8: requested size: 0x300000000
[    0.022349] Fallback order for Node 0: 0 
[    0.022350] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.022351] Policy zone: Normal
[    0.027377] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.027631] msm_serial: driver initialized
[    0.027646] SuperH (H)SCI(F) driver initialized
[    0.027651] STM32 USART driver initialized
[    0.027831] random: crng init done
[    0.035615] loop: module loaded
[    0.037203] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.037534] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.039844] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.040206] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.040431] zram: Added device: zram0
[    0.040960] tun: Universal TUN/TAP device driver, 1.6
[    0.041458] VFIO - User Level meta-driver version: 0.3
[    0.042697]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.042844] gnss: GNSS driver registered with major 503
[    0.042987] GACT probability NOT on
[    0.042988] Mirror/redirect action on
[    0.043573] IPVS: Registered protocols ()
[    0.043583] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.043605] IPVS: ipvs loaded.
[    0.043629] Initializing XFRM netlink socket
[    0.043634] NET: Registered PF_INET6 protocol family
[    0.043894] Segment Routing with IPv6
[    0.043896] In-situ OAM (IOAM) with IPv6
[    0.043905] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.043954] NET: Registered PF_PACKET protocol family
[    0.044054] 8021q: 802.1Q VLAN Support v1.8
[    0.044088] 9pnet: Installing 9P2000 support
[    0.044097] Key type dns_resolver registered
[    0.044122] NET: Registered PF_VSOCK protocol family
[    0.045267] registered taskstats version 1
[    0.045299] Loading compiled-in X.509 certificates
[    0.046113] Demotion targets for Node 0: null
[    0.046217] Btrfs loaded, zoned=no, fsverity=no
[    0.046318] clk: Disabling unused clocks
[    0.046319] PM: genpd: Disabling unused power domains
[    0.046669] check access for rdinit=/init failed: -2, ignoring
[    0.158553] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.158576] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.158728] devtmpfs: mounted
[    0.159042] Freeing unused kernel memory: 12224K
[    0.159054] Run /sbin/lighter-init as init process
INIT clock=2026-09-08T01:02:08Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.233576] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.233694] BTRFS info (device vdb): first mount of filesystem 520e451b-6de7-4bc2-84a1-18f6a61dd73f
[    0.233706] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.234138] BTRFS info (device vdb): checking UUID tree
[    0.234144] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.234144] BTRFS info (device vdb): setting nodatacow
[    0.234144] BTRFS info (device vdb): turning on async discard

[    0.234145] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.240255] zram0: detected capacity change from 0 to 4194304
[    0.242412] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.243365] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-08T01:02:10.149664Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-08T01:02:10.150442Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.24
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.32
AGENT listening port=2375
AGENT inbound port=2378
AGENT listening port=2376
AGENT tcp-proxy port=15201
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT clock=set trip_us=19 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.32
2026-09-08T01:02:19.716832Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=640 plugged_mib=12288
[    9.811482] virtio_mem virtio8: plugged size: 0x300000000
[    9.811494] virtio_mem virtio8: requested size: 0x28000000
2026-09-08T01:02:19.949636Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9728
[   10.044299] virtio_mem virtio8: plugged size: 0x260000000
[   10.044308] virtio_mem virtio8: requested size: 0x0
2026-09-08T01:02:19.987751Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=9216
[   10.082399] virtio_mem virtio8: plugged size: 0x240000000
[   10.082406] virtio_mem virtio8: requested size: 0x300000000
[   10.295937] docker0: port 1(veth06f468d) entered blocking state
[   10.295948] docker0: port 1(veth06f468d) entered disabled state
[   10.295954] veth06f468d: entered allmulticast mode
[   10.295974] veth06f468d: entered promiscuous mode
[   10.300583] eth0: renamed from vethf9adb7c
[   10.313548] docker0: port 1(veth06f468d) entered blocking state
[   10.313556] docker0: port 1(veth06f468d) entered forwarding state
AGENT sockmap=on
[   18.422125] docker0: port 1(veth06f468d) entered disabled state
[   18.422151] vethf9adb7c: renamed from eth0
[   18.438272] docker0: port 1(veth06f468d) entered disabled state
[   18.438403] veth06f468d (unregistering): left allmulticast mode
[   18.438405] veth06f468d (unregistering): left promiscuous mode
[   18.438406] docker0: port 1(veth06f468d) entered disabled state
[   18.633125] docker0: port 1(veth9dd3461) entered blocking state
[   18.633135] docker0: port 1(veth9dd3461) entered disabled state
[   18.633141] veth9dd3461: entered allmulticast mode
[   18.633157] veth9dd3461: entered promiscuous mode
[   18.635511] eth0: renamed from vethce817e0
[   18.635782] docker0: port 1(veth9dd3461) entered blocking state
[   18.635789] docker0: port 1(veth9dd3461) entered forwarding state
[   31.179210] docker0: port 1(veth9dd3461) entered disabled state
[   31.179247] vethce817e0: renamed from eth0
[   31.195113] docker0: port 1(veth9dd3461) entered disabled state
[   31.195359] veth9dd3461 (unregistering): left allmulticast mode
[   31.195365] veth9dd3461 (unregistering): left promiscuous mode
[   31.195366] docker0: port 1(veth9dd3461) entered disabled state
[   31.307110] docker0: port 1(veth6b05bfa) entered blocking state
[   31.307118] docker0: port 1(veth6b05bfa) entered disabled state
[   31.307124] veth6b05bfa: entered allmulticast mode
[   31.307137] veth6b05bfa: entered promiscuous mode
[   31.309678] eth0: renamed from veth4ed15f9
[   31.309930] docker0: port 1(veth6b05bfa) entered blocking state
[   31.309937] docker0: port 1(veth6b05bfa) entered forwarding state
[   68.867924] docker0: port 1(veth6b05bfa) entered disabled state
[   68.867969] veth4ed15f9: renamed from eth0
[   68.895144] docker0: port 1(veth6b05bfa) entered disabled state
[   68.895369] veth6b05bfa (unregistering): left allmulticast mode
[   68.895375] veth6b05bfa (unregistering): left promiscuous mode
[   68.895376] docker0: port 1(veth6b05bfa) entered disabled state
[   70.072682] docker0: port 1(veth388949e) entered blocking state
[   70.072693] docker0: port 1(veth388949e) entered disabled state
[   70.072700] veth388949e: entered allmulticast mode
[   70.072711] veth388949e: entered promiscuous mode
[   70.075098] eth0: renamed from vethb9d1716
[   70.075396] docker0: port 1(veth388949e) entered blocking state
[   70.075401] docker0: port 1(veth388949e) entered forwarding state
[  103.073697] docker0: port 1(veth388949e) entered disabled state
[  103.073721] vethb9d1716: renamed from eth0
[  103.086335] docker0: port 1(veth388949e) entered disabled state
[  103.086581] veth388949e (unregistering): left allmulticast mode
[  103.086587] veth388949e (unregistering): left promiscuous mode
[  103.086588] docker0: port 1(veth388949e) entered disabled state
[  103.240268] docker0: port 1(vethcae5d81) entered blocking state
[  103.240276] docker0: port 1(vethcae5d81) entered disabled state
[  103.240277] vethcae5d81: entered allmulticast mode
[  103.240289] vethcae5d81: entered promiscuous mode
[  103.242641] eth0: renamed from vethfcb0608
[  103.242896] docker0: port 1(vethcae5d81) entered blocking state
[  103.242902] docker0: port 1(vethcae5d81) entered forwarding state
2026-09-08T01:04:00.651275Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:04:08.515329Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  128.309097] docker0: port 1(vethcae5d81) entered disabled state
[  128.309122] vethfcb0608: renamed from eth0
[  128.330732] docker0: port 1(vethcae5d81) entered disabled state
[  128.330949] vethcae5d81 (unregistering): left allmulticast mode
[  128.330955] vethcae5d81 (unregistering): left promiscuous mode
[  128.330956] docker0: port 1(vethcae5d81) entered disabled state
[  128.499628] docker0: port 1(veth8c4e088) entered blocking state
[  128.499640] docker0: port 1(veth8c4e088) entered disabled state
[  128.499646] veth8c4e088: entered allmulticast mode
[  128.499665] veth8c4e088: entered promiscuous mode
[  128.501811] eth0: renamed from vethd4ba5b2
[  128.502067] docker0: port 1(veth8c4e088) entered blocking state
[  128.502076] docker0: port 1(veth8c4e088) entered forwarding state
[  156.133111] docker0: port 1(veth8c4e088) entered disabled state
[  156.133139] vethd4ba5b2: renamed from eth0
[  156.166679] docker0: port 1(veth8c4e088) entered disabled state
[  156.166902] veth8c4e088 (unregistering): left allmulticast mode
[  156.166904] veth8c4e088 (unregistering): left promiscuous mode
[  156.166905] docker0: port 1(veth8c4e088) entered disabled state
[  156.331993] docker0: port 1(veth2c2e274) entered blocking state
[  156.332003] docker0: port 1(veth2c2e274) entered disabled state
[  156.332009] veth2c2e274: entered allmulticast mode
[  156.332024] veth2c2e274: entered promiscuous mode
[  156.334287] eth0: renamed from veth0858f81
[  156.334614] docker0: port 1(veth2c2e274) entered blocking state
[  156.334626] docker0: port 1(veth2c2e274) entered forwarding state
[  166.826231] docker0: port 1(veth2c2e274) entered disabled state
[  166.826263] veth0858f81: renamed from eth0
[  166.844083] docker0: port 1(veth2c2e274) entered disabled state
[  166.844382] veth2c2e274 (unregistering): left allmulticast mode
[  166.844392] veth2c2e274 (unregistering): left promiscuous mode
[  166.844397] docker0: port 1(veth2c2e274) entered disabled state
[  166.968030] docker0: port 1(veth6490b3e) entered blocking state
[  166.968040] docker0: port 1(veth6490b3e) entered disabled state
[  166.968045] veth6490b3e: entered allmulticast mode
[  166.968061] veth6490b3e: entered promiscuous mode
[  166.970383] eth0: renamed from vethc1a7d9e
[  166.970669] docker0: port 1(veth6490b3e) entered blocking state
[  166.970678] docker0: port 1(veth6490b3e) entered forwarding state
[  168.986444] docker0: port 1(veth6490b3e) entered disabled state
[  168.986472] vethc1a7d9e: renamed from eth0
[  169.006800] docker0: port 1(veth6490b3e) entered disabled state
[  169.007123] veth6490b3e (unregistering): left allmulticast mode
[  169.007137] veth6490b3e (unregistering): left promiscuous mode
[  169.007140] docker0: port 1(veth6490b3e) entered disabled state
[  169.141445] docker0: port 1(veth8b698c7) entered blocking state
[  169.141455] docker0: port 1(veth8b698c7) entered disabled state
[  169.141460] veth8b698c7: entered allmulticast mode
[  169.141477] veth8b698c7: entered promiscuous mode
[  169.143911] eth0: renamed from veth6636d4b
[  169.144168] docker0: port 1(veth8b698c7) entered blocking state
[  169.144189] docker0: port 1(veth8b698c7) entered forwarding state
[  169.470401] docker0: port 1(veth8b698c7) entered disabled state
[  169.470432] veth6636d4b: renamed from eth0
[  169.486955] docker0: port 1(veth8b698c7) entered disabled state
[  169.487197] veth8b698c7 (unregistering): left allmulticast mode
[  169.487205] veth8b698c7 (unregistering): left promiscuous mode
[  169.487210] docker0: port 1(veth8b698c7) entered disabled state
[  169.615204] docker0: port 1(vethd4b1c6f) entered blocking state
[  169.615215] docker0: port 1(vethd4b1c6f) entered disabled state
[  169.615223] vethd4b1c6f: entered allmulticast mode
[  169.615234] vethd4b1c6f: entered promiscuous mode
[  169.617495] eth0: renamed from veth86a1149
[  169.617780] docker0: port 1(vethd4b1c6f) entered blocking state
[  169.617791] docker0: port 1(vethd4b1c6f) entered forwarding state
[  186.287428] docker0: port 1(vethd4b1c6f) entered disabled state
[  186.287454] veth86a1149: renamed from eth0
