2026-09-08T01:13:12.739269Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000169] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000445] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000618] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000652] rcu: Hierarchical SRCU implementation.
[    0.000652] rcu: 	Max phase no-delay instances is 1000.
[    0.000696] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000742] EFI services will not be available.
[    0.000832] smp: Bringing up secondary CPUs ...
[    0.000974] Detected PIPT I-cache on CPU1
[    0.000993] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.001035] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001232] Detected PIPT I-cache on CPU2
[    0.001246] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001285] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001436] Detected PIPT I-cache on CPU3
[    0.001452] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001490] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001625] Detected PIPT I-cache on CPU4
[    0.001641] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001679] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001801] Detected PIPT I-cache on CPU5
[    0.001820] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001857] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.002005] Detected PIPT I-cache on CPU6
[    0.002026] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.002063] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002197] Detected PIPT I-cache on CPU7
[    0.002219] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002256] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002268] smp: Brought up 1 node, 8 CPUs
[    0.002270] SMP: Total of 8 processors activated.
[    0.002270] CPU: All CPU(s) started at EL1
[    0.002279] CPU features: detected: Branch Target Identification
[    0.002280] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002280] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002281] CPU features: detected: Common not Private translations
[    0.002281] CPU features: detected: CRC32 instructions
[    0.002281] CPU features: detected: Data independent timing control (DIT)
[    0.002281] CPU features: detected: E0PD
[    0.002281] CPU features: detected: Enhanced Privileged Access Never
[    0.002282] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002282] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002282] CPU features: detected: LSE atomic instructions
[    0.002283] CPU features: detected: Privileged Access Never
[    0.002283] CPU features: detected: RAS Extension Support
[    0.002283] CPU features: detected: Speculation barrier (SB)
[    0.002283] CPU features: detected: TLB range maintenance instructions
[    0.002412] alternatives: applying system-wide alternatives
[    0.004057] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.004176] devtmpfs: initialized
[    0.004453] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004476] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004497] 19952 pages in range for non-PLT usage
[    0.004497] 511472 pages in range for PLT usage
[    0.004512] pinctrl core: initialized pinctrl subsystem
[    0.004633] DMI not present or invalid.
[    0.005512] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005773] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
2026-09-08T01:13:12.788804Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005830] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
2026-09-08T01:13:12.788993Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T01:13:12.789006Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005891] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
2026-09-08T01:13:12.789129Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005958] thermal_sys: Registered thermal governor 'step_wise'
2026-09-08T01:13:12.789376Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T01:13:12.789384Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005958] thermal_sys: Registered thermal governor 'power_allocator'
2026-09-08T01:13:12.789481Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.005963] cpuidle: using governor menu
[    0.005972] NET: Registered PF_QIPCRTR protocol family
[    0.005988] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.006102] ASID allocator initialised with 65536 entries
[    0.006237] Serial: AMBA PL011 UART driver
[    0.006377] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.006415] printk: console [ttyAMA0] enabled
[    0.007076] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.007076] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.007077] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.007077] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.007077] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.007081] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.007081] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.007081] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.008141] raid6: skipped pq benchmark and selected neonx8
[    0.008141] raid6: using neon recovery algorithm
[    0.008159] ACPI: Interpreter disabled.
[    0.008277] iommu: Default domain type: Translated
[    0.008278] iommu: DMA domain TLB invalidation policy: strict mode
[    0.010188] pps_core: LinuxPPS API ver. 1 registered
[    0.010188] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.010189] PTP clock support registered
[    0.010197] EDAC MC: Ver: 3.0.0
[    0.010228] scmi_core: SCMI protocol bus registered
[    0.010271] FPGA manager framework
[    0.010379] nfc: nfc_init: NFC Core ver 0.1
[    0.010383] NET: Registered PF_NFC protocol family
[    0.010792] clocksource: Switched to clocksource arch_sys_counter
[    0.010844] VFS: Disk quotas dquot_6.6.0
[    0.010845] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.011008] pnp: PnP ACPI: disabled
[    0.011402] NET: Registered PF_INET protocol family
[    0.011483] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011814] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011819] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011820] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011854] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011984] TCP: Hash tables configured (established 32768 bind 32768)
[    0.012001] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012032] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012057] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012504] kvm [1]: HYP mode not available
[    0.012577] Initialise system trusted keyrings
[    0.012594] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012626] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012633] fuse: init (API version 7.45)
[    0.012673] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012746] 9p: Installing v9fs 9p2000 file system support
[    0.018356] NET: Registered PF_ALG protocol family
[    0.018358] xor: measuring software checksum speed
[    0.018416]    8regs           : 57224 MB/sec
[    0.018471]    32regs          : 60153 MB/sec
[    0.018513]    arm64_neon      : 77579 MB/sec
[    0.018513] xor: using function: arm64_neon (77579 MB/sec)
[    0.018514] Key type asymmetric registered
[    0.018514] Asymmetric key parser 'x509' registered
[    0.018522] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018523] io scheduler mq-deadline registered
[    0.018523] io scheduler kyber registered
[    0.018526] io scheduler bfq registered
[    0.022883] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022901] IPMI message handler: version 39.2
[    0.022903] ipmi device interface
[    0.022962] ipmi_si: IPMI System Interface driver
[    0.022967] ipmi_si: Unable to find any System Interface(s)
[    0.024145] virtiofs virtio4: discovered new tag: bench
[    0.024542] virtiofs virtio5: discovered new tag: rosetta
[    0.025012] Free page reporting enabled
[    0.025092] virtio_mem virtio8: start address: 0x140000000
[    0.025093] virtio_mem virtio8: region size: 0x300000000
[    0.025093] virtio_mem virtio8: device block size: 0x8000000
[    0.025094] virtio_mem virtio8: nid: 0
[    0.025094] virtio_mem virtio8: memory block size: 0x8000000
[    0.025094] virtio_mem virtio8: big block size: 0x8000000
[    0.025272] virtio_mem virtio8: plugged size: 0x0
[    0.025273] virtio_mem virtio8: requested size: 0x300000000
[    0.025712] Fallback order for Node 0: 0 
[    0.025713] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.025714] Policy zone: Normal
[    0.031145] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.031460] msm_serial: driver initialized
[    0.031480] SuperH (H)SCI(F) driver initialized
[    0.031485] STM32 USART driver initialized
[    0.031700] random: crng init done
[    0.033017] loop: module loaded
[    0.066165] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.066507] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.068771] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.069126] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.069296] zram: Added device: zram0
[    0.069776] tun: Universal TUN/TAP device driver, 1.6
[    0.070247] VFIO - User Level meta-driver version: 0.3
[    0.071365]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.071522] gnss: GNSS driver registered with major 503
[    0.071661] GACT probability NOT on
[    0.071662] Mirror/redirect action on
[    0.072223] IPVS: Registered protocols ()
[    0.072231] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.072251] IPVS: ipvs loaded.
[    0.072272] Initializing XFRM netlink socket
[    0.072277] NET: Registered PF_INET6 protocol family
[    0.072389] Segment Routing with IPv6
[    0.072391] In-situ OAM (IOAM) with IPv6
[    0.072398] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.072439] NET: Registered PF_PACKET protocol family
[    0.072462] 8021q: 802.1Q VLAN Support v1.8
[    0.072482] 9pnet: Installing 9P2000 support
[    0.072487] Key type dns_resolver registered
[    0.072506] NET: Registered PF_VSOCK protocol family
[    0.073583] registered taskstats version 1
[    0.073607] Loading compiled-in X.509 certificates
[    0.074128] Demotion targets for Node 0: null
[    0.074213] Btrfs loaded, zoned=no, fsverity=no
[    0.074277] clk: Disabling unused clocks
[    0.074278] PM: genpd: Disabling unused power domains
[    0.074598] check access for rdinit=/init failed: -2, ignoring
[    0.101383] EXT4-fs (vda): mounted filesystem 7fe18a50-9e40-44d4-ac16-9dd044db8a05 r/w with ordered data mode. Quota mode: none.
[    0.101401] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.101611] devtmpfs: mounted
[    0.101908] Freeing unused kernel memory: 12224K
[    0.101921] Run /sbin/lighter-init as init process
INIT clock=2026-09-08T01:13:11Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.177415] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.177637] BTRFS info (device vdb): first mount of filesystem 229d746f-34f0-4bad-bebd-bde6ceb5fecf
[    0.177649] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.178176] BTRFS info (device vdb): checking UUID tree
[    0.178192] BTRFS info (device vdb): setting nodatasum
[    0.178196] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.178200] BTRFS info (device vdb): turning on async discard
[    0.178204] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.183867] zram0: detected capacity change from 0 to 4194304
[    0.186359] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.187259] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-08T01:13:12.952876Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-08T01:13:12.953646Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.19
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.26
AGENT tcp-proxy port=15201
AGENT listening port=2376
AGENT listening port=2375
AGENT dns addr=192.168.127.2
AGENT inbound port=2378
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
AGENT clock=set trip_us=25 attempt=0
INIT streams=on
INIT ready t=0.27
[    9.949103] docker0: port 1(vethc7038df) entered blocking state
[    9.949113] docker0: port 1(vethc7038df) entered disabled state
[    9.949119] vethc7038df: entered allmulticast mode
[    9.949136] vethc7038df: entered promiscuous mode
[    9.951667] eth0: renamed from vethbf6d771
[    9.951935] docker0: port 1(vethc7038df) entered blocking state
[    9.951941] docker0: port 1(vethc7038df) entered forwarding state
AGENT sockmap=on
[   18.253406] docker0: port 1(vethc7038df) entered disabled state
[   18.253436] vethbf6d771: renamed from eth0
[   18.267071] docker0: port 1(vethc7038df) entered disabled state
[   18.267145] vethc7038df (unregistering): left allmulticast mode
[   18.267147] vethc7038df (unregistering): left promiscuous mode
[   18.267148] docker0: port 1(vethc7038df) entered disabled state
[   18.441553] docker0: port 1(vethca3c535) entered blocking state
[   18.441564] docker0: port 1(vethca3c535) entered disabled state
[   18.441569] vethca3c535: entered allmulticast mode
[   18.441586] vethca3c535: entered promiscuous mode
[   18.444172] eth0: renamed from veth384e641
[   18.444501] docker0: port 1(vethca3c535) entered blocking state
[   18.444511] docker0: port 1(vethca3c535) entered forwarding state
[   30.913424] docker0: port 1(vethca3c535) entered disabled state
[   30.913454] veth384e641: renamed from eth0
[   30.931388] docker0: port 1(vethca3c535) entered disabled state
[   30.931781] vethca3c535 (unregistering): left allmulticast mode
[   30.931788] vethca3c535 (unregistering): left promiscuous mode
[   30.931791] docker0: port 1(vethca3c535) entered disabled state
[   31.019719] docker0: port 1(vethcb64203) entered blocking state
[   31.019729] docker0: port 1(vethcb64203) entered disabled state
[   31.019736] vethcb64203: entered allmulticast mode
[   31.019751] vethcb64203: entered promiscuous mode
[   31.021872] eth0: renamed from vethdac381c
[   31.022166] docker0: port 1(vethcb64203) entered blocking state
[   31.022173] docker0: port 1(vethcb64203) entered forwarding state
[   67.892197] docker0: port 1(vethcb64203) entered disabled state
[   67.892224] vethdac381c: renamed from eth0
[   67.910696] docker0: port 1(vethcb64203) entered disabled state
[   67.910927] vethcb64203 (unregistering): left allmulticast mode
[   67.910934] vethcb64203 (unregistering): left promiscuous mode
[   67.910939] docker0: port 1(vethcb64203) entered disabled state
[   68.948476] docker0: port 1(veth44affa5) entered blocking state
[   68.948483] docker0: port 1(veth44affa5) entered disabled state
[   68.948487] veth44affa5: entered allmulticast mode
[   68.948498] veth44affa5: entered promiscuous mode
[   68.950586] eth0: renamed from veth818fe5e
[   68.950861] docker0: port 1(veth44affa5) entered blocking state
[   68.950867] docker0: port 1(veth44affa5) entered forwarding state
[  100.161682] docker0: port 1(veth44affa5) entered disabled state
[  100.161711] veth818fe5e: renamed from eth0
[  100.178609] docker0: port 1(veth44affa5) entered disabled state
[  100.178923] veth44affa5 (unregistering): left allmulticast mode
[  100.178929] veth44affa5 (unregistering): left promiscuous mode
[  100.178930] docker0: port 1(veth44affa5) entered disabled state
[  100.335309] docker0: port 1(veth97017b0) entered blocking state
[  100.335319] docker0: port 1(veth97017b0) entered disabled state
[  100.335326] veth97017b0: entered allmulticast mode
[  100.335338] veth97017b0: entered promiscuous mode
[  100.337322] eth0: renamed from veth3ad9258
[  100.337704] docker0: port 1(veth97017b0) entered blocking state
[  100.337711] docker0: port 1(veth97017b0) entered forwarding state
2026-09-08T01:15:00.614216Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:15:06.860809Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:15:07.622762Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:15:08.135195Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T01:15:08.908096Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  125.431772] docker0: port 1(veth97017b0) entered disabled state
[  125.431826] veth3ad9258: renamed from eth0
[  125.447099] docker0: port 1(veth97017b0) entered disabled state
[  125.447371] veth97017b0 (unregistering): left allmulticast mode
[  125.447381] veth97017b0 (unregistering): left promiscuous mode
[  125.447385] docker0: port 1(veth97017b0) entered disabled state
[  125.595424] docker0: port 1(veth09542a0) entered blocking state
[  125.595433] docker0: port 1(veth09542a0) entered disabled state
[  125.595438] veth09542a0: entered allmulticast mode
[  125.595454] veth09542a0: entered promiscuous mode
[  125.597696] eth0: renamed from vethacc705b
[  125.597846] docker0: port 1(veth09542a0) entered blocking state
[  125.597853] docker0: port 1(veth09542a0) entered forwarding state
[  152.759446] docker0: port 1(veth09542a0) entered disabled state
[  152.759475] vethacc705b: renamed from eth0
[  152.774275] docker0: port 1(veth09542a0) entered disabled state
[  152.774494] veth09542a0 (unregistering): left allmulticast mode
[  152.774502] veth09542a0 (unregistering): left promiscuous mode
[  152.774507] docker0: port 1(veth09542a0) entered disabled state
[  152.932341] docker0: port 1(vethd9d7883) entered blocking state
[  152.932351] docker0: port 1(vethd9d7883) entered disabled state
[  152.932359] vethd9d7883: entered allmulticast mode
[  152.932371] vethd9d7883: entered promiscuous mode
[  152.934555] eth0: renamed from veth5fa778c
[  152.934875] docker0: port 1(vethd9d7883) entered blocking state
[  152.934885] docker0: port 1(vethd9d7883) entered forwarding state
[  162.511486] docker0: port 1(vethd9d7883) entered disabled state
[  162.511512] veth5fa778c: renamed from eth0
[  162.548244] docker0: port 1(vethd9d7883) entered disabled state
[  162.548566] vethd9d7883 (unregistering): left allmulticast mode
[  162.548575] vethd9d7883 (unregistering): left promiscuous mode
[  162.548580] docker0: port 1(vethd9d7883) entered disabled state
[  162.645220] docker0: port 1(vethe1e5409) entered blocking state
[  162.645227] docker0: port 1(vethe1e5409) entered disabled state
[  162.645230] vethe1e5409: entered allmulticast mode
[  162.645241] vethe1e5409: entered promiscuous mode
[  162.648400] eth0: renamed from veth6ccd791
[  162.648750] docker0: port 1(vethe1e5409) entered blocking state
[  162.648760] docker0: port 1(vethe1e5409) entered forwarding state
[  164.690584] docker0: port 1(vethe1e5409) entered disabled state
[  164.690614] veth6ccd791: renamed from eth0
[  164.709704] docker0: port 1(vethe1e5409) entered disabled state
[  164.709807] vethe1e5409 (unregistering): left allmulticast mode
[  164.709809] vethe1e5409 (unregistering): left promiscuous mode
[  164.709809] docker0: port 1(vethe1e5409) entered disabled state
[  164.850488] docker0: port 1(veth78fc170) entered blocking state
[  164.850497] docker0: port 1(veth78fc170) entered disabled state
[  164.850502] veth78fc170: entered allmulticast mode
[  164.850518] veth78fc170: entered promiscuous mode
[  164.853080] eth0: renamed from vethcd99c3a
[  164.853427] docker0: port 1(veth78fc170) entered blocking state
[  164.853437] docker0: port 1(veth78fc170) entered forwarding state
[  165.196140] docker0: port 1(veth78fc170) entered disabled state
[  165.196168] vethcd99c3a: renamed from eth0
[  165.214582] docker0: port 1(veth78fc170) entered disabled state
[  165.214787] veth78fc170 (unregistering): left allmulticast mode
[  165.214801] veth78fc170 (unregistering): left promiscuous mode
[  165.214802] docker0: port 1(veth78fc170) entered disabled state
[  165.334041] docker0: port 1(veth1d0049b) entered blocking state
[  165.334049] docker0: port 1(veth1d0049b) entered disabled state
[  165.334053] veth1d0049b: entered allmulticast mode
[  165.334067] veth1d0049b: entered promiscuous mode
[  165.336435] eth0: renamed from veth9725033
[  165.336916] docker0: port 1(veth1d0049b) entered blocking state
[  165.336934] docker0: port 1(veth1d0049b) entered forwarding state
2026-09-08T01:16:13.348009Z  WARN lighter_fs::inode: the share is holding more descriptors than it may open=122851 budget=120960 inodes=183896 live=183896 examined=8192 parked=0 unheld=0 used=0 privileged=0 unparkable=0
[  181.634205] docker0: port 1(veth1d0049b) entered disabled state
[  181.634242] veth9725033: renamed from eth0
[  181.654872] docker0: port 1(veth1d0049b) entered disabled state
[  181.655060] veth1d0049b (unregistering): left allmulticast mode
[  181.655062] veth1d0049b (unregistering): left promiscuous mode
[  181.655064] docker0: port 1(veth1d0049b) entered disabled state
[  181.805571] docker0: port 1(veth9cbe087) entered blocking state
[  181.805580] docker0: port 1(veth9cbe087) entered disabled state
[  181.805582] veth9cbe087: entered allmulticast mode
