2026-09-07T22:53:23.780479Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000056] Console: colour dummy device 80x25
[    0.000076] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000077] pid_max: default: 32768 minimum: 301
[    0.000092] LSM: initializing lsm=capability
[    0.000148] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000154] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000446] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000621] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000652] rcu: Hierarchical SRCU implementation.
[    0.000652] rcu: 	Max phase no-delay instances is 1000.
[    0.000697] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000746] EFI services will not be available.
[    0.000841] smp: Bringing up secondary CPUs ...
[    0.000976] Detected PIPT I-cache on CPU1
[    0.000991] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.001032] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001221] Detected PIPT I-cache on CPU2
[    0.001236] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001274] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001403] Detected PIPT I-cache on CPU3
[    0.001418] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001456] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001590] Detected PIPT I-cache on CPU4
[    0.001610] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001647] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001772] Detected PIPT I-cache on CPU5
[    0.001791] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001828] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001946] Detected PIPT I-cache on CPU6
[    0.001967] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.002004] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002142] Detected PIPT I-cache on CPU7
[    0.002167] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002205] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002220] smp: Brought up 1 node, 8 CPUs
[    0.002221] SMP: Total of 8 processors activated.
[    0.002221] CPU: All CPU(s) started at EL1
[    0.002231] CPU features: detected: Branch Target Identification
[    0.002231] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002232] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002232] CPU features: detected: Common not Private translations
[    0.002232] CPU features: detected: CRC32 instructions
[    0.002232] CPU features: detected: Data independent timing control (DIT)
[    0.002233] CPU features: detected: E0PD
[    0.002233] CPU features: detected: Enhanced Privileged Access Never
[    0.002233] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002234] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002234] CPU features: detected: LSE atomic instructions
[    0.002234] CPU features: detected: Privileged Access Never
[    0.002234] CPU features: detected: RAS Extension Support
[    0.002235] CPU features: detected: Speculation barrier (SB)
[    0.002235] CPU features: detected: TLB range maintenance instructions
[    0.002351] alternatives: applying system-wide alternatives
[    0.003816] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003937] devtmpfs: initialized
[    0.004219] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004242] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004263] 19952 pages in range for non-PLT usage
[    0.004264] 511472 pages in range for PLT usage
[    0.004279] pinctrl core: initialized pinctrl subsystem
[    0.004406] DMI not present or invalid.
[    0.005258] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005518] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005580] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005637] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005708] thermal_sys: Registered thermal governor 'step_wise'
[    0.005708] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005713] cpuidle: using governor menu
[    0.005723] NET: Registered PF_QIPCRTR protocol family
2026-09-07T22:53:23.831115Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005739] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
2026-09-07T22:53:23.831289Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:53:23.831307Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005890] ASID allocator initialised with 65536 entries
2026-09-07T22:53:23.831432Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.006017] Serial: AMBA PL011 UART driver
2026-09-07T22:53:23.831672Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:53:23.831679Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.006159] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
2026-09-07T22:53:23.831779Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.006196] printk: console [ttyAMA0] enabled
[    0.006827] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006827] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006828] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006831] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006831] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006831] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006832] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006832] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007853] raid6: skipped pq benchmark and selected neonx8
[    0.007853] raid6: using neon recovery algorithm
[    0.007876] ACPI: Interpreter disabled.
[    0.008010] iommu: Default domain type: Translated
[    0.008011] iommu: DMA domain TLB invalidation policy: strict mode
[    0.010573] pps_core: LinuxPPS API ver. 1 registered
[    0.010574] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.010574] PTP clock support registered
[    0.010584] EDAC MC: Ver: 3.0.0
[    0.010654] scmi_core: SCMI protocol bus registered
[    0.010737] FPGA manager framework
[    0.010846] nfc: nfc_init: NFC Core ver 0.1
[    0.010850] NET: Registered PF_NFC protocol family
[    0.010935] clocksource: Switched to clocksource arch_sys_counter
[    0.011000] VFS: Disk quotas dquot_6.6.0
[    0.011001] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.011153] pnp: PnP ACPI: disabled
[    0.011560] NET: Registered PF_INET protocol family
[    0.011634] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011963] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011967] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011968] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.012137] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.012260] TCP: Hash tables configured (established 32768 bind 32768)
[    0.012279] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012296] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012324] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012575] kvm [1]: HYP mode not available
[    0.012684] Initialise system trusted keyrings
[    0.012728] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012758] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012765] fuse: init (API version 7.45)
[    0.012804] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012921] 9p: Installing v9fs 9p2000 file system support
[    0.018527] NET: Registered PF_ALG protocol family
[    0.018530] xor: measuring software checksum speed
[    0.018587]    8regs           : 57308 MB/sec
[    0.018643]    32regs          : 60153 MB/sec
[    0.018685]    arm64_neon      : 77502 MB/sec
[    0.018685] xor: using function: arm64_neon (77502 MB/sec)
[    0.018689] Key type asymmetric registered
[    0.018689] Asymmetric key parser 'x509' registered
[    0.018698] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018699] io scheduler mq-deadline registered
[    0.018699] io scheduler kyber registered
[    0.018703] io scheduler bfq registered
[    0.023059] ledtrig-cpu: registered to indicate activity on CPUs
[    0.023090] IPMI message handler: version 39.2
[    0.023095] ipmi device interface
[    0.023179] ipmi_si: IPMI System Interface driver
[    0.023231] ipmi_si: Unable to find any System Interface(s)
[    0.025061] virtiofs virtio4: discovered new tag: bench
[    0.025470] virtiofs virtio5: discovered new tag: rosetta
[    0.025967] Free page reporting enabled
[    0.026049] virtio_mem virtio8: start address: 0x140000000
[    0.026049] virtio_mem virtio8: region size: 0x300000000
[    0.026050] virtio_mem virtio8: device block size: 0x8000000
[    0.026050] virtio_mem virtio8: nid: 0
[    0.026050] virtio_mem virtio8: memory block size: 0x8000000
[    0.026051] virtio_mem virtio8: big block size: 0x8000000
[    0.026078] virtio_mem virtio8: plugged size: 0x0
[    0.026079] virtio_mem virtio8: requested size: 0x300000000
[    0.026523] Fallback order for Node 0: 0 
[    0.026524] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.026525] Policy zone: Normal
[    0.027402] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.027604] msm_serial: driver initialized
[    0.027621] SuperH (H)SCI(F) driver initialized
[    0.027626] STM32 USART driver initialized
[    0.027811] random: crng init done
[    0.028934] loop: module loaded
[    0.065511] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.065841] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.068126] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.068437] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.068603] zram: Added device: zram0
[    0.069041] tun: Universal TUN/TAP device driver, 1.6
[    0.069542] VFIO - User Level meta-driver version: 0.3
[    0.070833]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.071004] gnss: GNSS driver registered with major 503
[    0.071135] GACT probability NOT on
[    0.071136] Mirror/redirect action on
[    0.071687] IPVS: Registered protocols ()
[    0.071694] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.071716] IPVS: ipvs loaded.
[    0.071739] Initializing XFRM netlink socket
[    0.071744] NET: Registered PF_INET6 protocol family
[    0.071879] Segment Routing with IPv6
[    0.071881] In-situ OAM (IOAM) with IPv6
[    0.071889] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.071927] NET: Registered PF_PACKET protocol family
[    0.071949] 8021q: 802.1Q VLAN Support v1.8
[    0.071972] 9pnet: Installing 9P2000 support
[    0.071977] Key type dns_resolver registered
[    0.071997] NET: Registered PF_VSOCK protocol family
[    0.073031] registered taskstats version 1
[    0.073057] Loading compiled-in X.509 certificates
[    0.073576] Demotion targets for Node 0: null
[    0.073660] Btrfs loaded, zoned=no, fsverity=no
[    0.073729] clk: Disabling unused clocks
[    0.073731] PM: genpd: Disabling unused power domains
[    0.074052] check access for rdinit=/init failed: -2, ignoring
[    0.091236] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.091264] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.092677] devtmpfs: mounted
[    0.092971] Freeing unused kernel memory: 12224K
[    0.092992] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:53:22Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.177596] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.177747] BTRFS info (device vdb): first mount of filesystem fa3bbbf0-0c89-4d5f-9a66-22496f4221f5
[    0.177762] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.178229] BTRFS info (device vdb): checking UUID tree
[    0.178238] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.178238] BTRFS info (device vdb): setting nodatacow
[    0.178238] BTRFS info (device vdb): turning on async discard

[    0.178238] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.183716] zram0: detected capacity change from 0 to 4194304
[    0.185814] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.186629] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:53:23.993902Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:53:23.994755Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.19
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.25
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT listening port=2375
AGENT listening port=2376
AGENT udp-inbound
AGENT dns addr=192.168.127.2
AGENT udp-proxy port=15202
AGENT clock=set trip_us=16 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.26
2026-09-07T22:53:32.265659Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=640 plugged_mib=12288
[    8.459542] virtio_mem virtio8: plugged size: 0x300000000
[    8.459553] virtio_mem virtio8: requested size: 0x28000000
2026-09-07T22:53:32.518480Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9344
[    8.717390] virtio_mem virtio8: plugged size: 0x248000000
[    8.717405] virtio_mem virtio8: requested size: 0x0
[    9.178543] Fallback order for Node 0: 0 
[    9.178556] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.178560] Policy zone: Normal
2026-09-07T22:53:33.656658Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=128
[    9.850530] virtio_mem virtio8: plugged size: 0x8000000
[    9.850542] virtio_mem virtio8: requested size: 0x300000000
[    9.851082] Fallback order for Node 0: 0 
[    9.851090] Built 1 zonelists, mobility grouping on.  Total pages: 1049655
[    9.851096] Policy zone: Normal
[   10.232961] docker0: port 1(vethc6614bd) entered blocking state
[   10.232972] docker0: port 1(vethc6614bd) entered disabled state
[   10.232980] vethc6614bd: entered allmulticast mode
[   10.233008] vethc6614bd: entered promiscuous mode
[   10.303934] eth0: renamed from vetha94c12f
[   10.312721] docker0: port 1(vethc6614bd) entered blocking state
[   10.312733] docker0: port 1(vethc6614bd) entered forwarding state
AGENT sockmap=on
[   18.478628] docker0: port 1(vethc6614bd) entered disabled state
[   18.478655] vetha94c12f: renamed from eth0
[   18.507272] docker0: port 1(vethc6614bd) entered disabled state
[   18.507462] vethc6614bd (unregistering): left allmulticast mode
[   18.507464] vethc6614bd (unregistering): left promiscuous mode
[   18.507465] docker0: port 1(vethc6614bd) entered disabled state
[   18.998833] docker0: port 1(veth53c3312) entered blocking state
[   18.998845] docker0: port 1(veth53c3312) entered disabled state
[   18.998851] veth53c3312: entered allmulticast mode
[   18.998867] veth53c3312: entered promiscuous mode
[   19.002483] eth0: renamed from veth4be47ea
[   19.002878] docker0: port 1(veth53c3312) entered blocking state
[   19.002892] docker0: port 1(veth53c3312) entered forwarding state
[   28.626136] veth4be47ea: renamed from eth0
[   28.652456] docker0: port 1(veth53c3312) entered disabled state
[   28.654737] docker0: port 1(veth53c3312) entered disabled state
[   28.654965] veth53c3312 (unregistering): left allmulticast mode
[   28.654971] veth53c3312 (unregistering): left promiscuous mode
[   28.654973] docker0: port 1(veth53c3312) entered disabled state
[   28.906162] docker0: port 1(veth583bdd8) entered blocking state
[   28.906169] docker0: port 1(veth583bdd8) entered disabled state
[   28.906176] veth583bdd8: entered allmulticast mode
[   28.906188] veth583bdd8: entered promiscuous mode
[   28.908579] eth0: renamed from vethb8eb68d
[   28.908925] docker0: port 1(veth583bdd8) entered blocking state
[   28.908932] docker0: port 1(veth583bdd8) entered forwarding state
[   61.175188] docker0: port 1(veth583bdd8) entered disabled state
[   61.175218] vethb8eb68d: renamed from eth0
[   61.198746] docker0: port 1(veth583bdd8) entered disabled state
[   61.198985] veth583bdd8 (unregistering): left allmulticast mode
[   61.198993] veth583bdd8 (unregistering): left promiscuous mode
[   61.198997] docker0: port 1(veth583bdd8) entered disabled state
[   61.636271] docker0: port 1(veth4a390db) entered blocking state
[   61.636278] docker0: port 1(veth4a390db) entered disabled state
[   61.636280] veth4a390db: entered allmulticast mode
[   61.636291] veth4a390db: entered promiscuous mode
[   61.638500] eth0: renamed from veth8dbcf6c
[   61.638785] docker0: port 1(veth4a390db) entered blocking state
[   61.638792] docker0: port 1(veth4a390db) entered forwarding state
[   66.679340] docker0: port 1(veth4a390db) entered disabled state
[   66.679368] veth8dbcf6c: renamed from eth0
[   66.705610] docker0: port 1(veth4a390db) entered disabled state
[   66.705843] veth4a390db (unregistering): left allmulticast mode
[   66.705848] veth4a390db (unregistering): left promiscuous mode
[   66.705850] docker0: port 1(veth4a390db) entered disabled state
[   67.838578] docker0: port 1(veth65d09c6) entered blocking state
[   67.838587] docker0: port 1(veth65d09c6) entered disabled state
[   67.838592] veth65d09c6: entered allmulticast mode
[   67.838607] veth65d09c6: entered promiscuous mode
[   67.840657] eth0: renamed from veth649699a
[   67.840901] docker0: port 1(veth65d09c6) entered blocking state
[   67.840907] docker0: port 1(veth65d09c6) entered forwarding state
[   83.034860] docker0: port 1(veth65d09c6) entered disabled state
[   83.034888] veth649699a: renamed from eth0
[   83.062709] docker0: port 1(veth65d09c6) entered disabled state
[   83.062944] veth65d09c6 (unregistering): left allmulticast mode
[   83.062951] veth65d09c6 (unregistering): left promiscuous mode
[   83.062956] docker0: port 1(veth65d09c6) entered disabled state
[   83.796013] docker0: port 1(vethc5325d1) entered blocking state
[   83.796024] docker0: port 1(vethc5325d1) entered disabled state
[   83.796031] vethc5325d1: entered allmulticast mode
[   83.796048] vethc5325d1: entered promiscuous mode
[   83.798889] eth0: renamed from vetha43bf4b
[   83.799221] docker0: port 1(vethc5325d1) entered blocking state
[   83.799228] docker0: port 1(vethc5325d1) entered forwarding state
[   88.783259] docker0: port 1(vethc5325d1) entered disabled state
[   88.783296] vetha43bf4b: renamed from eth0
[   88.802051] docker0: port 1(vethc5325d1) entered disabled state
[   88.802166] vethc5325d1 (unregistering): left allmulticast mode
[   88.802168] vethc5325d1 (unregistering): left promiscuous mode
[   88.802169] docker0: port 1(vethc5325d1) entered disabled state
[   89.049109] docker0: port 1(veth85af50e) entered blocking state
[   89.049122] docker0: port 1(veth85af50e) entered disabled state
[   89.049129] veth85af50e: entered allmulticast mode
[   89.049152] veth85af50e: entered promiscuous mode
[   89.052538] eth0: renamed from vethd10634a
[   89.053005] docker0: port 1(veth85af50e) entered blocking state
[   89.053019] docker0: port 1(veth85af50e) entered forwarding state
[  102.692346] docker0: port 1(veth85af50e) entered disabled state
[  102.692373] vethd10634a: renamed from eth0
[  102.714640] docker0: port 1(veth85af50e) entered disabled state
[  102.714871] veth85af50e (unregistering): left allmulticast mode
[  102.714879] veth85af50e (unregistering): left promiscuous mode
[  102.714886] docker0: port 1(veth85af50e) entered disabled state
[  102.942069] docker0: port 1(veth10c79be) entered blocking state
[  102.942082] docker0: port 1(veth10c79be) entered disabled state
[  102.942088] veth10c79be: entered allmulticast mode
[  102.942104] veth10c79be: entered promiscuous mode
[  102.944687] eth0: renamed from vethd6f5cf5
[  102.945062] docker0: port 1(veth10c79be) entered blocking state
[  102.945069] docker0: port 1(veth10c79be) entered forwarding state
[  108.062971] docker0: port 1(veth10c79be) entered disabled state
[  108.062998] vethd6f5cf5: renamed from eth0
[  108.086356] docker0: port 1(veth10c79be) entered disabled state
[  108.086581] veth10c79be (unregistering): left allmulticast mode
[  108.086587] veth10c79be (unregistering): left promiscuous mode
[  108.086589] docker0: port 1(veth10c79be) entered disabled state
[  108.713595] docker0: port 1(veth00d50af) entered blocking state
[  108.713603] docker0: port 1(veth00d50af) entered disabled state
[  108.713607] veth00d50af: entered allmulticast mode
[  108.713618] veth00d50af: entered promiscuous mode
[  108.716401] eth0: renamed from veth46db355
[  108.716718] docker0: port 1(veth00d50af) entered blocking state
[  108.716728] docker0: port 1(veth00d50af) entered forwarding state
[  109.008633] docker0: port 1(veth00d50af) entered disabled state
[  109.008663] veth46db355: renamed from eth0
[  109.039504] docker0: port 1(veth00d50af) entered disabled state
[  109.039774] veth00d50af (unregistering): left allmulticast mode
[  109.039785] veth00d50af (unregistering): left promiscuous mode
[  109.039790] docker0: port 1(veth00d50af) entered disabled state
[  109.165452] docker0: port 1(veth4ae94b5) entered blocking state
[  109.165459] docker0: port 1(veth4ae94b5) entered disabled state
[  109.165463] veth4ae94b5: entered allmulticast mode
[  109.165474] veth4ae94b5: entered promiscuous mode
[  109.168466] eth0: renamed from veth132ae63
[  109.168828] docker0: port 1(veth4ae94b5) entered blocking state
[  109.168836] docker0: port 1(veth4ae94b5) entered forwarding state
[  114.410970] veth132ae63: renamed from eth0
[  114.440424] docker0: port 1(veth4ae94b5) entered disabled state
