2026-09-08T00:07:43.921347Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.011360] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011377] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011402] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011656] kvm [1]: HYP mode not available
[    0.011734] Initialise system trusted keyrings
[    0.011773] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011803] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011810] fuse: init (API version 7.45)
[    0.011848] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011940] 9p: Installing v9fs 9p2000 file system support
[    0.017618] NET: Registered PF_ALG protocol family
[    0.017622] xor: measuring software checksum speed
[    0.017684]    8regs           : 52739 MB/sec
[    0.017746]    32regs          : 53528 MB/sec
[    0.017790]    arm64_neon      : 75350 MB/sec
[    0.017790] xor: using function: arm64_neon (75350 MB/sec)
[    0.017799] Key type asymmetric registered
[    0.017799] Asymmetric key parser 'x509' registered
[    0.017808] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017809] io scheduler mq-deadline registered
[    0.017809] io scheduler kyber registered
[    0.017813] io scheduler bfq registered
[    0.022547] ledtrig-cpu: registered to indicate activity on CPUs
[    0.022553] IPMI message handler: version 39.2
[    0.022556] ipmi device interface
[    0.022592] ipmi_si: IPMI System Interface driver
[    0.022596] ipmi_si: Unable to find any System Interface(s)
[    0.023807] virtiofs virtio4: discovered new tag: bench
[    0.024185] virtiofs virtio5: discovered new tag: rosetta
[    0.024667] Free page reporting enabled
[    0.024741] virtio_mem virtio8: start address: 0x140000000
[    0.024742] virtio_mem virtio8: region size: 0x300000000
[    0.024742] virtio_mem virtio8: device block size: 0x8000000
[    0.024742] virtio_mem virtio8: nid: 0
[    0.024743] virtio_mem virtio8: memory block size: 0x8000000
[    0.024743] virtio_mem virtio8: big block size: 0x8000000
[    0.024765] virtio_mem virtio8: plugged size: 0x0
[    0.024765] virtio_mem virtio8: requested size: 0x300000000
[    0.025198] Fallback order for Node 0: 0 
[    0.025199] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.025201] Policy zone: Normal
[    0.026158] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.026338] msm_serial: driver initialized
[    0.026354] SuperH (H)SCI(F) driver initialized
[    0.026360] STM32 USART driver initialized
[    0.026551] random: crng init done
[    0.030542] loop: module loaded
[    0.062465] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.062812] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.065107] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.065437] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.065629] zram: Added device: zram0
[    0.066088] tun: Universal TUN/TAP device driver, 1.6
[    0.066583] VFIO - User Level meta-driver version: 0.3
[    0.067727]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.067864] gnss: GNSS driver registered with major 503
[    0.067985] GACT probability NOT on
[    0.067986] Mirror/redirect action on
[    0.068496] IPVS: Registered protocols ()
[    0.068503] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.068522] IPVS: ipvs loaded.
[    0.068542] Initializing XFRM netlink socket
[    0.068546] NET: Registered PF_INET6 protocol family
[    0.068678] Segment Routing with IPv6
[    0.068680] In-situ OAM (IOAM) with IPv6
[    0.068687] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.068723] NET: Registered PF_PACKET protocol family
[    0.068745] 8021q: 802.1Q VLAN Support v1.8
[    0.068766] 9pnet: Installing 9P2000 support
[    0.068771] Key type dns_resolver registered
[    0.068792] NET: Registered PF_VSOCK protocol family
[    0.069819] registered taskstats version 1
[    0.069843] Loading compiled-in X.509 certificates
[    0.070373] Demotion targets for Node 0: null
[    0.070451] Btrfs loaded, zoned=no, fsverity=no
[    0.070522] clk: Disabling unused clocks
[    0.070523] PM: genpd: Disabling unused power domains
[    0.070843] check access for rdinit=/init failed: -2, ignoring
[    0.166335] EXT4-fs (vda): mounted filesystem 7fe18a50-9e40-44d4-ac16-9dd044db8a05 r/w with ordered data mode. Quota mode: none.
[    0.166357] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.166505] devtmpfs: mounted
[    0.166802] Freeing unused kernel memory: 12224K
[    0.166851] Run /sbin/lighter-init as init process
INIT clock=2026-09-08T00:07:42Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.228271] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.228667] BTRFS info (device vdb): first mount of filesystem 823ff68a-2ab6-4e4c-aad5-2b9eeed4ff58
[    0.228685] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.229124] BTRFS info (device vdb): checking UUID tree
[    0.229134] BTRFS info (device vdb): setting nodatasum
[    0.229134] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.229134] BTRFS info (device vdb): turning on async discard
[    0.229135] BTRFS info (device vdb): enabling free space tree

INIT fstrim=10ms
[    0.233886] zram0: detected capacity change from 0 to 4194304
[    0.235758] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.236576] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-08T00:07:44.184306Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-08T00:07:44.185220Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.24
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.30
AGENT listening port=2375
AGENT listening port=2376
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
AGENT clock=set trip_us=42 attempt=0
INIT streams=on
INIT ready t=0.31
2026-09-08T00:07:52.434140Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.487975] virtio_mem virtio8: plugged size: 0x300000000
[    8.487986] virtio_mem virtio8: requested size: 0x20000000
2026-09-08T00:07:52.699638Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9216
[    8.753483] virtio_mem virtio8: plugged size: 0x240000000
[    8.753497] virtio_mem virtio8: requested size: 0x0
[    9.133458] Fallback order for Node 0: 0 
[    9.133472] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.133477] Policy zone: Normal
2026-09-08T00:07:53.461491Z  INFO lighter_vmm::memory_policy: balloon target target_mib=2769
2026-09-08T00:07:53.856971Z  INFO lighter_vmm::memory_policy: balloon target target_mib=0
2026-09-08T00:07:53.856995Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=0
[    9.910884] virtio_mem virtio8: plugged size: 0x0
[    9.910895] virtio_mem virtio8: requested size: 0x300000000
[    9.914168] Fallback order for Node 0: 0 
[    9.914182] Built 1 zonelists, mobility grouping on.  Total pages: 1017399
[    9.914187] Policy zone: Normal
[   10.250795] docker0: port 1(veth9dbc53b) entered blocking state
[   10.250803] docker0: port 1(veth9dbc53b) entered disabled state
[   10.250809] veth9dbc53b: entered allmulticast mode
[   10.250825] veth9dbc53b: entered promiscuous mode
[   10.346159] eth0: renamed from veth719aaf6
[   10.355746] docker0: port 1(veth9dbc53b) entered blocking state
[   10.355802] docker0: port 1(veth9dbc53b) entered forwarding state
AGENT sockmap=on
[   20.598731] docker0: port 1(veth9dbc53b) entered disabled state
[   20.598765] veth719aaf6: renamed from eth0
[   20.621294] docker0: port 1(veth9dbc53b) entered disabled state
[   20.621519] veth9dbc53b (unregistering): left allmulticast mode
[   20.621525] veth9dbc53b (unregistering): left promiscuous mode
[   20.621526] docker0: port 1(veth9dbc53b) entered disabled state
[   20.770457] docker0: port 1(veth9b890f9) entered blocking state
[   20.770469] docker0: port 1(veth9b890f9) entered disabled state
[   20.770475] veth9b890f9: entered allmulticast mode
[   20.770486] veth9b890f9: entered promiscuous mode
[   20.772568] eth0: renamed from vethbe982a7
[   20.772825] docker0: port 1(veth9b890f9) entered blocking state
[   20.772832] docker0: port 1(veth9b890f9) entered forwarding state
[   36.017693] docker0: port 1(veth9b890f9) entered disabled state
[   36.017717] vethbe982a7: renamed from eth0
[   36.037118] docker0: port 1(veth9b890f9) entered disabled state
[   36.037338] veth9b890f9 (unregistering): left allmulticast mode
[   36.037344] veth9b890f9 (unregistering): left promiscuous mode
[   36.037345] docker0: port 1(veth9b890f9) entered disabled state
[   36.137558] docker0: port 1(veth3fe44ea) entered blocking state
[   36.137567] docker0: port 1(veth3fe44ea) entered disabled state
[   36.137574] veth3fe44ea: entered allmulticast mode
[   36.137590] veth3fe44ea: entered promiscuous mode
[   36.139715] eth0: renamed from veth2f2633f
[   36.139978] docker0: port 1(veth3fe44ea) entered blocking state
[   36.139987] docker0: port 1(veth3fe44ea) entered forwarding state
[   73.147907] docker0: port 1(veth3fe44ea) entered disabled state
[   73.148057] veth2f2633f: renamed from eth0
[   73.161247] docker0: port 1(veth3fe44ea) entered disabled state
[   73.161471] veth3fe44ea (unregistering): left allmulticast mode
[   73.161477] veth3fe44ea (unregistering): left promiscuous mode
[   73.161479] docker0: port 1(veth3fe44ea) entered disabled state
[   73.783456] docker0: port 1(vetha091e90) entered blocking state
[   73.783466] docker0: port 1(vetha091e90) entered disabled state
[   73.783472] vetha091e90: entered allmulticast mode
[   73.783489] vetha091e90: entered promiscuous mode
[   73.785600] eth0: renamed from veth2644805
[   73.785892] docker0: port 1(vetha091e90) entered blocking state
[   73.785898] docker0: port 1(vetha091e90) entered forwarding state
[  104.376187] docker0: port 1(vetha091e90) entered disabled state
[  104.376221] veth2644805: renamed from eth0
[  104.394707] docker0: port 1(vetha091e90) entered disabled state
[  104.395006] vetha091e90 (unregistering): left allmulticast mode
[  104.395015] vetha091e90 (unregistering): left promiscuous mode
[  104.395019] docker0: port 1(vetha091e90) entered disabled state
[  104.535590] docker0: port 1(vethf649838) entered blocking state
[  104.535600] docker0: port 1(vethf649838) entered disabled state
[  104.535606] vethf649838: entered allmulticast mode
[  104.535622] vethf649838: entered promiscuous mode
[  104.538494] eth0: renamed from veth6281551
[  104.538813] docker0: port 1(vethf649838) entered blocking state
[  104.538820] docker0: port 1(vethf649838) entered forwarding state
2026-09-08T00:09:33.899104Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T00:09:34.395889Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-08T00:09:42.572824Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  129.261672] docker0: port 1(vethf649838) entered disabled state
[  129.261700] veth6281551: renamed from eth0
[  129.277856] docker0: port 1(vethf649838) entered disabled state
[  129.278059] vethf649838 (unregistering): left allmulticast mode
[  129.278061] vethf649838 (unregistering): left promiscuous mode
[  129.278062] docker0: port 1(vethf649838) entered disabled state
[  129.428821] docker0: port 1(vethe2be658) entered blocking state
[  129.428829] docker0: port 1(vethe2be658) entered disabled state
[  129.428831] vethe2be658: entered allmulticast mode
[  129.428842] vethe2be658: entered promiscuous mode
[  129.431368] eth0: renamed from vethc567bcb
[  129.431660] docker0: port 1(vethe2be658) entered blocking state
[  129.431667] docker0: port 1(vethe2be658) entered forwarding state
[  155.264387] docker0: port 1(vethe2be658) entered disabled state
[  155.264414] vethc567bcb: renamed from eth0
[  155.285088] docker0: port 1(vethe2be658) entered disabled state
[  155.285289] vethe2be658 (unregistering): left allmulticast mode
[  155.285290] vethe2be658 (unregistering): left promiscuous mode
[  155.285291] docker0: port 1(vethe2be658) entered disabled state
[  155.439652] docker0: port 1(veth5a32d9f) entered blocking state
[  155.439662] docker0: port 1(veth5a32d9f) entered disabled state
[  155.439668] veth5a32d9f: entered allmulticast mode
[  155.439682] veth5a32d9f: entered promiscuous mode
[  155.442238] eth0: renamed from veth76b6cac
[  155.442425] docker0: port 1(veth5a32d9f) entered blocking state
[  155.442431] docker0: port 1(veth5a32d9f) entered forwarding state
[  165.266903] docker0: port 1(veth5a32d9f) entered disabled state
[  165.266933] veth76b6cac: renamed from eth0
[  165.293322] docker0: port 1(veth5a32d9f) entered disabled state
[  165.293535] veth5a32d9f (unregistering): left allmulticast mode
[  165.293541] veth5a32d9f (unregistering): left promiscuous mode
[  165.293542] docker0: port 1(veth5a32d9f) entered disabled state
[  165.400852] docker0: port 1(veth2a36d78) entered blocking state
[  165.400859] docker0: port 1(veth2a36d78) entered disabled state
[  165.400862] veth2a36d78: entered allmulticast mode
[  165.400874] veth2a36d78: entered promiscuous mode
[  165.402974] eth0: renamed from vethd61d81b
[  165.403159] docker0: port 1(veth2a36d78) entered blocking state
[  165.403167] docker0: port 1(veth2a36d78) entered forwarding state
[  167.446333] docker0: port 1(veth2a36d78) entered disabled state
[  167.446365] vethd61d81b: renamed from eth0
[  167.465520] docker0: port 1(veth2a36d78) entered disabled state
[  167.465752] veth2a36d78 (unregistering): left allmulticast mode
[  167.465761] veth2a36d78 (unregistering): left promiscuous mode
[  167.465766] docker0: port 1(veth2a36d78) entered disabled state
[  167.630612] docker0: port 1(veth7b2d510) entered blocking state
[  167.630620] docker0: port 1(veth7b2d510) entered disabled state
[  167.630624] veth7b2d510: entered allmulticast mode
[  167.630639] veth7b2d510: entered promiscuous mode
[  167.633008] eth0: renamed from vethb7bb4d0
[  167.633396] docker0: port 1(veth7b2d510) entered blocking state
[  167.633410] docker0: port 1(veth7b2d510) entered forwarding state
[  167.981227] docker0: port 1(veth7b2d510) entered disabled state
[  167.981275] vethb7bb4d0: renamed from eth0
[  168.001693] docker0: port 1(veth7b2d510) entered disabled state
[  168.001848] veth7b2d510 (unregistering): left allmulticast mode
[  168.001850] veth7b2d510 (unregistering): left promiscuous mode
