2026-09-07T23:56:10.830772Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000920] Detected PIPT I-cache on CPU1
[    0.000935] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000981] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001177] Detected PIPT I-cache on CPU2
[    0.001191] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001228] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001351] Detected PIPT I-cache on CPU3
[    0.001366] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001402] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001531] Detected PIPT I-cache on CPU4
[    0.001547] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001582] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001704] Detected PIPT I-cache on CPU5
[    0.001722] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001757] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001875] Detected PIPT I-cache on CPU6
[    0.001894] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001929] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002056] Detected PIPT I-cache on CPU7
[    0.002077] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002112] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002124] smp: Brought up 1 node, 8 CPUs
[    0.002125] SMP: Total of 8 processors activated.
[    0.002125] CPU: All CPU(s) started at EL1
[    0.002134] CPU features: detected: Branch Target Identification
[    0.002134] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002135] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002135] CPU features: detected: Common not Private translations
[    0.002135] CPU features: detected: CRC32 instructions
[    0.002136] CPU features: detected: Data independent timing control (DIT)
[    0.002136] CPU features: detected: E0PD
[    0.002136] CPU features: detected: Enhanced Privileged Access Never
[    0.002136] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002137] CPU features: detected: RCpc load-acquire (LDAPR)
2026-09-07T23:56:10.879684Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.002137] CPU features: detected: LSE atomic instructions
2026-09-07T23:56:10.879868Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
[    0.002137] CPU features: detected: Privileged Access Never
2026-09-07T23:56:10.879882Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T23:56:10.880010Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.002137] CPU features: detected: RAS Extension Support
[    0.002138] CPU features: detected: Speculation barrier (SB)
2026-09-07T23:56:10.880260Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:56:10.880269Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.002138] CPU features: detected: TLB range maintenance instructions
2026-09-07T23:56:10.880363Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.002228] alternatives: applying system-wide alternatives
[    0.003609] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003737] devtmpfs: initialized
[    0.004015] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004039] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004060] 19952 pages in range for non-PLT usage
[    0.004060] 511472 pages in range for PLT usage
[    0.004078] pinctrl core: initialized pinctrl subsystem
[    0.004197] DMI not present or invalid.
[    0.004869] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005082] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005140] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005202] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005258] thermal_sys: Registered thermal governor 'step_wise'
[    0.005258] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005263] cpuidle: using governor menu
[    0.005271] NET: Registered PF_QIPCRTR protocol family
[    0.005287] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005381] ASID allocator initialised with 65536 entries
[    0.005505] Serial: AMBA PL011 UART driver
[    0.005631] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005667] printk: console [ttyAMA0] enabled
[    0.006297] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006298] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006298] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006302] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006302] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006302] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006302] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006303] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007349] raid6: skipped pq benchmark and selected neonx8
[    0.007349] raid6: using neon recovery algorithm
[    0.007365] ACPI: Interpreter disabled.
[    0.007470] iommu: Default domain type: Translated
[    0.007473] iommu: DMA domain TLB invalidation policy: strict mode
[    0.010372] pps_core: LinuxPPS API ver. 1 registered
[    0.010373] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.010374] PTP clock support registered
[    0.010384] EDAC MC: Ver: 3.0.0
[    0.010485] scmi_core: SCMI protocol bus registered
[    0.010709] FPGA manager framework
[    0.010877] nfc: nfc_init: NFC Core ver 0.1
[    0.010881] NET: Registered PF_NFC protocol family
[    0.011058] clocksource: Switched to clocksource arch_sys_counter
[    0.011139] VFS: Disk quotas dquot_6.6.0
[    0.011141] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.011261] pnp: PnP ACPI: disabled
[    0.011662] NET: Registered PF_INET protocol family
[    0.011746] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.012082] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.012088] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.012088] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.012330] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.012473] TCP: Hash tables configured (established 32768 bind 32768)
[    0.012496] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012515] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.012544] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012878] kvm [1]: HYP mode not available
[    0.012955] Initialise system trusted keyrings
[    0.012996] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.013027] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.013034] fuse: init (API version 7.45)
[    0.013074] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.013131] 9p: Installing v9fs 9p2000 file system support
[    0.018688] NET: Registered PF_ALG protocol family
[    0.018690] xor: measuring software checksum speed
[    0.018747]    8regs           : 57897 MB/sec
[    0.018802]    32regs          : 60384 MB/sec
[    0.018844]    arm64_neon      : 78116 MB/sec
[    0.018845] xor: using function: arm64_neon (78116 MB/sec)
[    0.018846] Key type asymmetric registered
[    0.018846] Asymmetric key parser 'x509' registered
[    0.018855] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018855] io scheduler mq-deadline registered
[    0.018856] io scheduler kyber registered
[    0.018859] io scheduler bfq registered
[    0.019798] ledtrig-cpu: registered to indicate activity on CPUs
[    0.019803] IPMI message handler: version 39.2
[    0.019806] ipmi device interface
[    0.019840] ipmi_si: IPMI System Interface driver
[    0.019845] ipmi_si: Unable to find any System Interface(s)
[    0.021106] virtiofs virtio4: discovered new tag: bench
[    0.021508] virtiofs virtio5: discovered new tag: rosetta
[    0.022250] Free page reporting enabled
[    0.022330] virtio_mem virtio8: start address: 0x140000000
[    0.022331] virtio_mem virtio8: region size: 0x300000000
[    0.022331] virtio_mem virtio8: device block size: 0x8000000
[    0.022331] virtio_mem virtio8: nid: 0
[    0.022332] virtio_mem virtio8: memory block size: 0x8000000
[    0.022332] virtio_mem virtio8: big block size: 0x8000000
[    0.022505] virtio_mem virtio8: plugged size: 0x0
[    0.022505] virtio_mem virtio8: requested size: 0x300000000
[    0.022921] Fallback order for Node 0: 0 
[    0.022922] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.022923] Policy zone: Normal
[    0.027283] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.027567] msm_serial: driver initialized
[    0.027586] SuperH (H)SCI(F) driver initialized
[    0.027591] STM32 USART driver initialized
[    0.027777] random: crng init done
[    0.028803] loop: module loaded
[    0.062583] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.062901] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.065204] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.065524] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.065690] zram: Added device: zram0
[    0.066163] tun: Universal TUN/TAP device driver, 1.6
[    0.066659] VFIO - User Level meta-driver version: 0.3
[    0.067813]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.067972] gnss: GNSS driver registered with major 503
[    0.068117] GACT probability NOT on
[    0.068128] Mirror/redirect action on
[    0.068705] IPVS: Registered protocols ()
[    0.068713] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.068733] IPVS: ipvs loaded.
[    0.068755] Initializing XFRM netlink socket
[    0.068761] NET: Registered PF_INET6 protocol family
[    0.068887] Segment Routing with IPv6
[    0.068889] In-situ OAM (IOAM) with IPv6
[    0.068896] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.068936] NET: Registered PF_PACKET protocol family
[    0.068957] 8021q: 802.1Q VLAN Support v1.8
[    0.068977] 9pnet: Installing 9P2000 support
[    0.068983] Key type dns_resolver registered
[    0.069005] NET: Registered PF_VSOCK protocol family
[    0.070080] registered taskstats version 1
[    0.070107] Loading compiled-in X.509 certificates
[    0.070637] Demotion targets for Node 0: null
[    0.070720] Btrfs loaded, zoned=no, fsverity=no
[    0.070779] clk: Disabling unused clocks
[    0.070780] PM: genpd: Disabling unused power domains
[    0.071114] check access for rdinit=/init failed: -2, ignoring
[    0.137221] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.137239] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.137372] devtmpfs: mounted
[    0.137669] Freeing unused kernel memory: 12224K
[    0.137681] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:56:09Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.213614] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (135)
[    0.213830] BTRFS info (device vdb): first mount of filesystem c0ef52f5-a985-4651-a445-cd790ed44176
[    0.213841] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.214303] BTRFS info (device vdb): checking UUID tree
[    0.214309] BTRFS info (device vdb): setting nodatasum
[    0.214309] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.214309] BTRFS info (device vdb): turning on async discard
[    0.214310] BTRFS info (device vdb): enabling free space tree

INIT fstrim=0ms
[    0.219451] zram0: detected capacity change from 0 to 4194304
[    0.221564] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.222273] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:56:11.081818Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:56:11.082628Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.22
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.29
AGENT inbound port=2378
AGENT tcp-proxy port=15201
AGENT dns addr=192.168.127.2
AGENT listening port=2375
AGENT listening port=2376
AGENT udp-inbound
AGENT clock=set trip_us=26 attempt=0
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.29
2026-09-07T23:56:19.697637Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.839021] virtio_mem virtio8: plugged size: 0x300000000
[    8.839044] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T23:56:19.885216Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9728
[    9.026589] virtio_mem virtio8: plugged size: 0x260000000
[    9.026599] virtio_mem virtio8: requested size: 0x0
[    9.467290] Fallback order for Node 0: 0 
[    9.467305] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.467310] Policy zone: Normal
2026-09-07T23:56:20.459624Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=2816
[    9.600992] virtio_mem virtio8: plugged size: 0xb0000000
[    9.601002] virtio_mem virtio8: requested size: 0x300000000
[    9.601441] Fallback order for Node 0: 0 
[    9.601449] Built 1 zonelists, mobility grouping on.  Total pages: 1727031
[    9.601453] Policy zone: Normal
[    9.771108] docker0: port 1(vethc334914) entered blocking state
[    9.771118] docker0: port 1(vethc334914) entered disabled state
[    9.771127] vethc334914: entered allmulticast mode
[    9.771141] vethc334914: entered promiscuous mode
[    9.855096] eth0: renamed from vethccb5af0
[    9.864079] docker0: port 1(vethc334914) entered blocking state
[    9.864089] docker0: port 1(vethc334914) entered forwarding state
AGENT sockmap=on
[   19.271992] docker0: port 1(vethc334914) entered disabled state
[   19.272019] vethccb5af0: renamed from eth0
[   19.295172] docker0: port 1(vethc334914) entered disabled state
[   19.295297] vethc334914 (unregistering): left allmulticast mode
[   19.295299] vethc334914 (unregistering): left promiscuous mode
[   19.295300] docker0: port 1(vethc334914) entered disabled state
[   19.458877] docker0: port 1(veth93a8445) entered blocking state
[   19.458887] docker0: port 1(veth93a8445) entered disabled state
[   19.458901] veth93a8445: entered allmulticast mode
[   19.458916] veth93a8445: entered promiscuous mode
[   19.462110] eth0: renamed from veth6c7284a
[   19.462524] docker0: port 1(veth93a8445) entered blocking state
[   19.462532] docker0: port 1(veth93a8445) entered forwarding state
[   32.839219] docker0: port 1(veth93a8445) entered disabled state
[   32.839251] veth6c7284a: renamed from eth0
[   32.858808] docker0: port 1(veth93a8445) entered disabled state
[   32.859026] veth93a8445 (unregistering): left allmulticast mode
[   32.859032] veth93a8445 (unregistering): left promiscuous mode
[   32.859033] docker0: port 1(veth93a8445) entered disabled state
[   32.952048] docker0: port 1(vethe5910bf) entered blocking state
[   32.952056] docker0: port 1(vethe5910bf) entered disabled state
[   32.952374] vethe5910bf: entered allmulticast mode
[   32.952391] vethe5910bf: entered promiscuous mode
[   32.954822] eth0: renamed from vethea7077d
[   32.955098] docker0: port 1(vethe5910bf) entered blocking state
[   32.955106] docker0: port 1(vethe5910bf) entered forwarding state
[   68.948132] docker0: port 1(vethe5910bf) entered disabled state
[   68.948158] vethea7077d: renamed from eth0
[   68.971397] docker0: port 1(vethe5910bf) entered disabled state
[   68.971634] vethe5910bf (unregistering): left allmulticast mode
[   68.971655] vethe5910bf (unregistering): left promiscuous mode
[   68.971657] docker0: port 1(vethe5910bf) entered disabled state
[   69.564843] docker0: port 1(veth7c79321) entered blocking state
[   69.564854] docker0: port 1(veth7c79321) entered disabled state
[   69.564864] veth7c79321: entered allmulticast mode
[   69.564880] veth7c79321: entered promiscuous mode
[   69.567289] eth0: renamed from veth7846c45
[   69.567515] docker0: port 1(veth7c79321) entered blocking state
[   69.567528] docker0: port 1(veth7c79321) entered forwarding state
[  100.259863] docker0: port 1(veth7c79321) entered disabled state
[  100.259890] veth7846c45: renamed from eth0
[  100.275716] docker0: port 1(veth7c79321) entered disabled state
[  100.276038] veth7c79321 (unregistering): left allmulticast mode
[  100.276049] veth7c79321 (unregistering): left promiscuous mode
[  100.276054] docker0: port 1(veth7c79321) entered disabled state
[  100.437067] docker0: port 1(veth776969e) entered blocking state
[  100.437078] docker0: port 1(veth776969e) entered disabled state
[  100.437083] veth776969e: entered allmulticast mode
[  100.437098] veth776969e: entered promiscuous mode
[  100.439175] eth0: renamed from veth70506ed
[  100.439345] docker0: port 1(veth776969e) entered blocking state
[  100.439352] docker0: port 1(veth776969e) entered forwarding state
2026-09-07T23:57:57.169336Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:57:59.399456Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:04.917558Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:06.711992Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:07.237646Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:12.625097Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:13.285646Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:58:14.244098Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  125.203965] docker0: port 1(veth776969e) entered disabled state
[  125.203993] veth70506ed: renamed from eth0
[  125.235068] docker0: port 1(veth776969e) entered disabled state
[  125.235596] veth776969e (unregistering): left allmulticast mode
[  125.235604] veth776969e (unregistering): left promiscuous mode
[  125.235607] docker0: port 1(veth776969e) entered disabled state
[  125.377128] docker0: port 1(veth6ac7556) entered blocking state
[  125.377139] docker0: port 1(veth6ac7556) entered disabled state
[  125.377144] veth6ac7556: entered allmulticast mode
[  125.377160] veth6ac7556: entered promiscuous mode
[  125.379614] eth0: renamed from veth474ea45
[  125.379939] docker0: port 1(veth6ac7556) entered blocking state
[  125.379948] docker0: port 1(veth6ac7556) entered forwarding state
[  151.501463] docker0: port 1(veth6ac7556) entered disabled state
[  151.501492] veth474ea45: renamed from eth0
[  151.518484] docker0: port 1(veth6ac7556) entered disabled state
[  151.518693] veth6ac7556 (unregistering): left allmulticast mode
[  151.518699] veth6ac7556 (unregistering): left promiscuous mode
[  151.518700] docker0: port 1(veth6ac7556) entered disabled state
[  151.662033] docker0: port 1(veth0d075dd) entered blocking state
[  151.662042] docker0: port 1(veth0d075dd) entered disabled state
[  151.662047] veth0d075dd: entered allmulticast mode
[  151.662062] veth0d075dd: entered promiscuous mode
[  151.664232] eth0: renamed from veth995da4e
[  151.664519] docker0: port 1(veth0d075dd) entered blocking state
[  151.664527] docker0: port 1(veth0d075dd) entered forwarding state
[  161.267698] docker0: port 1(veth0d075dd) entered disabled state
[  161.267728] veth995da4e: renamed from eth0
[  161.294767] docker0: port 1(veth0d075dd) entered disabled state
[  161.294994] veth0d075dd (unregistering): left allmulticast mode
[  161.295004] veth0d075dd (unregistering): left promiscuous mode
[  161.295009] docker0: port 1(veth0d075dd) entered disabled state
[  161.403028] docker0: port 1(veth5fab1ba) entered blocking state
[  161.403038] docker0: port 1(veth5fab1ba) entered disabled state
[  161.403044] veth5fab1ba: entered allmulticast mode
[  161.403059] veth5fab1ba: entered promiscuous mode
[  161.405447] eth0: renamed from veth4acf796
[  161.405604] docker0: port 1(veth5fab1ba) entered blocking state
[  161.405614] docker0: port 1(veth5fab1ba) entered forwarding state
[  163.490198] docker0: port 1(veth5fab1ba) entered disabled state
[  163.490232] veth4acf796: renamed from eth0
[  163.507085] docker0: port 1(veth5fab1ba) entered disabled state
[  163.507323] veth5fab1ba (unregistering): left allmulticast mode
[  163.507330] veth5fab1ba (unregistering): left promiscuous mode
[  163.507335] docker0: port 1(veth5fab1ba) entered disabled state
[  163.653552] docker0: port 1(veth2db8cb0) entered blocking state
[  163.653560] docker0: port 1(veth2db8cb0) entered disabled state
[  163.653873] veth2db8cb0: entered allmulticast mode
[  163.653891] veth2db8cb0: entered promiscuous mode
[  163.656731] eth0: renamed from veth8085d7e
[  163.657099] docker0: port 1(veth2db8cb0) entered blocking state
[  163.657106] docker0: port 1(veth2db8cb0) entered forwarding state
[  163.982687] docker0: port 1(veth2db8cb0) entered disabled state
[  163.982782] veth8085d7e: renamed from eth0
