2026-09-07T22:41:39.025465Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788820897 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000056] Console: colour dummy device 80x25
[    0.000072] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000072] pid_max: default: 32768 minimum: 301
[    0.000090] LSM: initializing lsm=capability
[    0.000147] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000153] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000414] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000572] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000598] rcu: Hierarchical SRCU implementation.
[    0.000598] rcu: 	Max phase no-delay instances is 1000.
[    0.000641] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000683] EFI services will not be available.
[    0.000766] smp: Bringing up secondary CPUs ...
[    0.000897] Detected PIPT I-cache on CPU1
[    0.000911] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000949] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001134] Detected PIPT I-cache on CPU2
[    0.001148] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001185] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001305] Detected PIPT I-cache on CPU3
[    0.001319] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001356] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001482] Detected PIPT I-cache on CPU4
[    0.001498] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001534] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001657] Detected PIPT I-cache on CPU5
[    0.001675] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001710] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001827] Detected PIPT I-cache on CPU6
[    0.001849] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001885] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002014] Detected PIPT I-cache on CPU7
[    0.002036] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002075] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002089] smp: Brought up 1 node, 8 CPUs
[    0.002090] SMP: Total of 8 processors activated.
[    0.002090] CPU: All CPU(s) started at EL1
[    0.002100] CPU features: detected: Branch Target Identification
[    0.002100] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002101] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002101] CPU features: detected: Common not Private translations
[    0.002101] CPU features: detected: CRC32 instructions
[    0.002101] CPU features: detected: Data independent timing control (DIT)
[    0.002101] CPU features: detected: E0PD
[    0.002101] CPU features: detected: Enhanced Privileged Access Never
[    0.002102] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002102] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002103] CPU features: detected: LSE atomic instructions
[    0.002103] CPU features: detected: Privileged Access Never
[    0.002103] CPU features: detected: RAS Extension Support
[    0.002103] CPU features: detected: Speculation barrier (SB)
[    0.002103] CPU features: detected: TLB range maintenance instructions
[    0.002205] alternatives: applying system-wide alternatives
[    0.003785] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003886] devtmpfs: initialized
[    0.004157] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004179] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004202] 19952 pages in range for non-PLT usage
[    0.004202] 511472 pages in range for PLT usage
[    0.004216] pinctrl core: initialized pinctrl subsystem
[    0.004333] DMI not present or invalid.
[    0.005077] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005303] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005363] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005426] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005491] thermal_sys: Registered thermal governor 'step_wise'
[    0.005491] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005496] cpuidle: using governor menu
[    0.005503] NET: Registered PF_QIPCRTR protocol family
[    0.005520] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005620] ASID allocator initialised with 65536 entries
[    0.005740] Serial: AMBA PL011 UART driver
[    0.005868] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005899] printk: console [ttyAMA0] enabled
[    0.006569] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006569] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006570] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006574] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006574] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006574] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006574] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006574] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007662] raid6: skipped pq benchmark and selected neonx8
[    0.007662] raid6: using neon recovery algorithm
[    0.007681] ACPI: Interpreter disabled.
[    0.007779] iommu: Default domain type: Translated
[    0.007779] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009427] pps_core: LinuxPPS API ver. 1 registered
[    0.009427] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009428] PTP clock support registered
[    0.009437] EDAC MC: Ver: 3.0.0
[    0.009507] scmi_core: SCMI protocol bus registered
[    0.009550] FPGA manager framework
[    0.009641] nfc: nfc_init: NFC Core ver 0.1
[    0.009645] NET: Registered PF_NFC protocol family
[    0.009805] clocksource: Switched to clocksource arch_sys_counter
[    0.009862] VFS: Disk quotas dquot_6.6.0
[    0.009864] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010003] pnp: PnP ACPI: disabled
[    0.010445] NET: Registered PF_INET protocol family
2026-09-07T22:41:39.076524Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.010522] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
2026-09-07T22:41:39.076714Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:41:39.076726Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:41:39.076828Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.010842] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
2026-09-07T22:41:39.077075Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
[    0.010847] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
2026-09-07T22:41:39.077082Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:41:39.077171Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.010848] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.010883] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011009] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011029] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011050] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011074] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011331] kvm [1]: HYP mode not available
[    0.011396] Initialise system trusted keyrings
[    0.011422] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011451] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011457] fuse: init (API version 7.45)
[    0.011496] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011536] 9p: Installing v9fs 9p2000 file system support
[    0.016951] NET: Registered PF_ALG protocol family
[    0.016953] xor: measuring software checksum speed
[    0.017015]    8regs           : 53456 MB/sec
[    0.017070]    32regs          : 59788 MB/sec
[    0.017113]    arm64_neon      : 77273 MB/sec
[    0.017113] xor: using function: arm64_neon (77273 MB/sec)
[    0.017120] Key type asymmetric registered
[    0.017121] Asymmetric key parser 'x509' registered
[    0.017127] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017128] io scheduler mq-deadline registered
[    0.017129] io scheduler kyber registered
[    0.017136] io scheduler bfq registered
[    0.026533] ledtrig-cpu: registered to indicate activity on CPUs
[    0.026544] IPMI message handler: version 39.2
[    0.026549] ipmi device interface
[    0.026590] ipmi_si: IPMI System Interface driver
[    0.026595] ipmi_si: Unable to find any System Interface(s)
[    0.027763] virtiofs virtio4: discovered new tag: bench
[    0.028128] virtiofs virtio5: discovered new tag: rosetta
[    0.028696] Free page reporting enabled
[    0.028782] virtio_mem virtio8: start address: 0x140000000
[    0.028782] virtio_mem virtio8: region size: 0x300000000
[    0.028783] virtio_mem virtio8: device block size: 0x8000000
[    0.028783] virtio_mem virtio8: nid: 0
[    0.028784] virtio_mem virtio8: memory block size: 0x8000000
[    0.028784] virtio_mem virtio8: big block size: 0x8000000
[    0.028854] virtio_mem virtio8: plugged size: 0x0
[    0.028854] virtio_mem virtio8: requested size: 0x300000000
[    0.029258] Fallback order for Node 0: 0 
[    0.029259] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.029259] Policy zone: Normal
[    0.030200] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.030361] msm_serial: driver initialized
[    0.030375] SuperH (H)SCI(F) driver initialized
[    0.030380] STM32 USART driver initialized
[    0.030561] random: crng init done
[    0.035790] loop: module loaded
[    0.037181] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.037510] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.039877] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.040261] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.040492] zram: Added device: zram0
[    0.040982] tun: Universal TUN/TAP device driver, 1.6
[    0.041508] VFIO - User Level meta-driver version: 0.3
[    0.042799]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.042976] gnss: GNSS driver registered with major 503
[    0.043142] GACT probability NOT on
[    0.043144] Mirror/redirect action on
[    0.043713] IPVS: Registered protocols ()
[    0.043723] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.043743] IPVS: ipvs loaded.
[    0.043772] Initializing XFRM netlink socket
[    0.043777] NET: Registered PF_INET6 protocol family
[    0.043934] Segment Routing with IPv6
[    0.043936] In-situ OAM (IOAM) with IPv6
[    0.043951] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.044015] NET: Registered PF_PACKET protocol family
[    0.044043] 8021q: 802.1Q VLAN Support v1.8
[    0.044071] 9pnet: Installing 9P2000 support
[    0.044076] Key type dns_resolver registered
[    0.044092] NET: Registered PF_VSOCK protocol family
[    0.045277] registered taskstats version 1
[    0.045309] Loading compiled-in X.509 certificates
[    0.046180] Demotion targets for Node 0: null
[    0.046283] Btrfs loaded, zoned=no, fsverity=no
[    0.046365] clk: Disabling unused clocks
[    0.046366] PM: genpd: Disabling unused power domains
[    0.046714] check access for rdinit=/init failed: -2, ignoring
[    0.061400] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.061418] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.061716] devtmpfs: mounted
[    0.062073] Freeing unused kernel memory: 12224K
[    0.062095] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:41:37Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.136501] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (136)
[    0.136671] BTRFS info (device vdb): first mount of filesystem c616830f-19bb-4f4b-b306-0af135d49d4b
[    0.136689] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.137171] BTRFS info (device vdb): checking UUID tree
[    0.137178] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.137179] BTRFS info (device vdb): setting nodatacow
[    0.137179] BTRFS info (device vdb): turning on async discard

[    0.137179] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.142705] zram0: detected capacity change from 0 to 4194304
[    0.144889] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.145840] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:41:39.195648Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:41:39.196426Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.15
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.21
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT listening port=2376
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT clock=set trip_us=35 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.22
[    9.678743] docker0: port 1(vethb566a9c) entered blocking state
[    9.678751] docker0: port 1(vethb566a9c) entered disabled state
[    9.678755] vethb566a9c: entered allmulticast mode
[    9.678768] vethb566a9c: entered promiscuous mode
[    9.681701] eth0: renamed from veth7c921e6
[    9.681966] docker0: port 1(vethb566a9c) entered blocking state
[    9.681971] docker0: port 1(vethb566a9c) entered forwarding state
AGENT sockmap=on
[   18.063282] docker0: port 1(vethb566a9c) entered disabled state
[   18.063307] veth7c921e6: renamed from eth0
[   18.089663] docker0: port 1(vethb566a9c) entered disabled state
[   18.089751] vethb566a9c (unregistering): left allmulticast mode
[   18.089753] vethb566a9c (unregistering): left promiscuous mode
[   18.089754] docker0: port 1(vethb566a9c) entered disabled state
[   18.264230] docker0: port 1(veth59de89d) entered blocking state
[   18.264241] docker0: port 1(veth59de89d) entered disabled state
[   18.264248] veth59de89d: entered allmulticast mode
[   18.264267] veth59de89d: entered promiscuous mode
[   18.266504] eth0: renamed from veth652e9d0
[   18.266946] docker0: port 1(veth59de89d) entered blocking state
[   18.266955] docker0: port 1(veth59de89d) entered forwarding state
[   30.578557] docker0: port 1(veth59de89d) entered disabled state
[   30.578598] veth652e9d0: renamed from eth0
[   30.606846] docker0: port 1(veth59de89d) entered disabled state
[   30.607142] veth59de89d (unregistering): left allmulticast mode
[   30.607152] veth59de89d (unregistering): left promiscuous mode
[   30.607158] docker0: port 1(veth59de89d) entered disabled state
[   30.724734] docker0: port 1(veth1da7103) entered blocking state
[   30.724741] docker0: port 1(veth1da7103) entered disabled state
[   30.724745] veth1da7103: entered allmulticast mode
[   30.724756] veth1da7103: entered promiscuous mode
[   30.727169] eth0: renamed from veth74bf25f
[   30.727521] docker0: port 1(veth1da7103) entered blocking state
[   30.727531] docker0: port 1(veth1da7103) entered forwarding state
[   67.118795] docker0: port 1(veth1da7103) entered disabled state
[   67.118825] veth74bf25f: renamed from eth0
[   67.137187] docker0: port 1(veth1da7103) entered disabled state
[   67.137406] veth1da7103 (unregistering): left allmulticast mode
[   67.137415] veth1da7103 (unregistering): left promiscuous mode
[   67.137420] docker0: port 1(veth1da7103) entered disabled state
[   67.643603] docker0: port 1(veth13ef979) entered blocking state
[   67.643613] docker0: port 1(veth13ef979) entered disabled state
[   67.643619] veth13ef979: entered allmulticast mode
[   67.643664] veth13ef979: entered promiscuous mode
[   67.646143] eth0: renamed from veth15b78c0
[   67.646414] docker0: port 1(veth13ef979) entered blocking state
[   67.646447] docker0: port 1(veth13ef979) entered forwarding state
[   98.354919] docker0: port 1(veth13ef979) entered disabled state
[   98.354947] veth15b78c0: renamed from eth0
[   98.378781] docker0: port 1(veth13ef979) entered disabled state
[   98.379061] veth13ef979 (unregistering): left allmulticast mode
[   98.379068] veth13ef979 (unregistering): left promiscuous mode
[   98.379070] docker0: port 1(veth13ef979) entered disabled state
[   98.539019] docker0: port 1(vethedab6b3) entered blocking state
[   98.539026] docker0: port 1(vethedab6b3) entered disabled state
[   98.539034] vethedab6b3: entered allmulticast mode
[   98.539048] vethedab6b3: entered promiscuous mode
[   98.541034] eth0: renamed from veth248c52f
[   98.541190] docker0: port 1(vethedab6b3) entered blocking state
[   98.541201] docker0: port 1(vethedab6b3) entered forwarding state
2026-09-07T22:43:24.085026Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T22:43:31.212966Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T22:43:31.330135Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T22:43:31.386574Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T22:43:39.867759Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  122.916175] docker0: port 1(vethedab6b3) entered disabled state
[  122.916201] veth248c52f: renamed from eth0
[  122.937533] docker0: port 1(vethedab6b3) entered disabled state
[  122.937771] vethedab6b3 (unregistering): left allmulticast mode
[  122.937780] vethedab6b3 (unregistering): left promiscuous mode
[  122.937784] docker0: port 1(vethedab6b3) entered disabled state
[  123.094824] docker0: port 1(veth9ec9f2c) entered blocking state
[  123.094834] docker0: port 1(veth9ec9f2c) entered disabled state
[  123.094839] veth9ec9f2c: entered allmulticast mode
[  123.094854] veth9ec9f2c: entered promiscuous mode
[  123.097191] eth0: renamed from veth44fedc1
[  123.097483] docker0: port 1(veth9ec9f2c) entered blocking state
[  123.097490] docker0: port 1(veth9ec9f2c) entered forwarding state
[  148.885433] docker0: port 1(veth9ec9f2c) entered disabled state
[  148.885463] veth44fedc1: renamed from eth0
[  148.905187] docker0: port 1(veth9ec9f2c) entered disabled state
[  148.905276] veth9ec9f2c (unregistering): left allmulticast mode
[  148.905277] veth9ec9f2c (unregistering): left promiscuous mode
[  148.905278] docker0: port 1(veth9ec9f2c) entered disabled state
[  149.042001] docker0: port 1(veth728cd4f) entered blocking state
[  149.042008] docker0: port 1(veth728cd4f) entered disabled state
[  149.042011] veth728cd4f: entered allmulticast mode
[  149.042021] veth728cd4f: entered promiscuous mode
[  149.044252] eth0: renamed from veth62637c3
[  149.044405] docker0: port 1(veth728cd4f) entered blocking state
[  149.044411] docker0: port 1(veth728cd4f) entered forwarding state
[  158.580588] docker0: port 1(veth728cd4f) entered disabled state
[  158.580617] veth62637c3: renamed from eth0
[  158.601758] docker0: port 1(veth728cd4f) entered disabled state
[  158.601987] veth728cd4f (unregistering): left allmulticast mode
[  158.601993] veth728cd4f (unregistering): left promiscuous mode
[  158.601994] docker0: port 1(veth728cd4f) entered disabled state
[  158.703753] docker0: port 1(vethd1189cc) entered blocking state
[  158.703763] docker0: port 1(vethd1189cc) entered disabled state
[  158.703768] vethd1189cc: entered allmulticast mode
[  158.703784] vethd1189cc: entered promiscuous mode
[  158.706285] eth0: renamed from veth637af17
[  158.706609] docker0: port 1(vethd1189cc) entered blocking state
[  158.706623] docker0: port 1(vethd1189cc) entered forwarding state
[  160.719439] docker0: port 1(vethd1189cc) entered disabled state
[  160.719471] veth637af17: renamed from eth0
[  160.741978] docker0: port 1(vethd1189cc) entered disabled state
[  160.742241] vethd1189cc (unregistering): left allmulticast mode
[  160.742248] vethd1189cc (unregistering): left promiscuous mode
[  160.742250] docker0: port 1(vethd1189cc) entered disabled state
[  160.872021] docker0: port 1(vethed504b0) entered blocking state
[  160.872032] docker0: port 1(vethed504b0) entered disabled state
[  160.872037] vethed504b0: entered allmulticast mode
[  160.872055] vethed504b0: entered promiscuous mode
[  160.874497] eth0: renamed from veth2f2322f
[  160.874802] docker0: port 1(vethed504b0) entered blocking state
[  160.874808] docker0: port 1(vethed504b0) entered forwarding state
[  161.193496] docker0: port 1(vethed504b0) entered disabled state
[  161.193526] veth2f2322f: renamed from eth0
[  161.217566] docker0: port 1(vethed504b0) entered disabled state
[  161.217794] vethed504b0 (unregistering): left allmulticast mode
[  161.217807] vethed504b0 (unregistering): left promiscuous mode
[  161.217812] docker0: port 1(vethed504b0) entered disabled state
[  161.342513] docker0: port 1(veth2276138) entered blocking state
[  161.342524] docker0: port 1(veth2276138) entered disabled state
[  161.342529] veth2276138: entered allmulticast mode
[  161.342546] veth2276138: entered promiscuous mode
[  161.345086] eth0: renamed from veth42aaea3
[  161.345378] docker0: port 1(veth2276138) entered blocking state
[  161.345384] docker0: port 1(veth2276138) entered forwarding state
[  177.659726] docker0: port 1(veth2276138) entered disabled state
[  177.659752] veth42aaea3: renamed from eth0
[  177.682019] docker0: port 1(veth2276138) entered disabled state
[  177.682423] veth2276138 (unregistering): left allmulticast mode
[  177.682432] veth2276138 (unregistering): left promiscuous mode
[  177.682436] docker0: port 1(veth2276138) entered disabled state
[  177.829345] docker0: port 1(veth16a3bad) entered blocking state
[  177.829355] docker0: port 1(veth16a3bad) entered disabled state
[  177.829361] veth16a3bad: entered allmulticast mode
[  177.829376] veth16a3bad: entered promiscuous mode
[  177.831636] eth0: renamed from vethd686c9f
[  177.831973] docker0: port 1(veth16a3bad) entered blocking state
