2026-09-07T22:34:40.035538Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000951] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000989] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001168] Detected PIPT I-cache on CPU2
[    0.001183] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001221] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001361] Detected PIPT I-cache on CPU3
[    0.001376] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001412] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001539] Detected PIPT I-cache on CPU4
[    0.001556] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001592] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001718] Detected PIPT I-cache on CPU5
[    0.001736] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001771] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001885] Detected PIPT I-cache on CPU6
[    0.001905] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001940] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002066] Detected PIPT I-cache on CPU7
[    0.002087] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002123] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002134] smp: Brought up 1 node, 8 CPUs
[    0.002135] SMP: Total of 8 processors activated.
[    0.002135] CPU: All CPU(s) started at EL1
[    0.002144] CPU features: detected: Branch Target Identification
[    0.002145] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002145] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002145] CPU features: detected: Common not Private translations
[    0.002145] CPU features: detected: CRC32 instructions
[    0.002146] CPU features: detected: Data independent timing control (DIT)
[    0.002146] CPU features: detected: E0PD
[    0.002146] CPU features: detected: Enhanced Privileged Access Never
[    0.002146] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002147] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002147] CPU features: detected: LSE atomic instructions
[    0.002147] CPU features: detected: Privileged Access Never
[    0.002147] CPU features: detected: RAS Extension Support
[    0.002148] CPU features: detected: Speculation barrier (SB)
[    0.002148] CPU features: detected: TLB range maintenance instructions
[    0.002275] alternatives: applying system-wide alternatives
[    0.003745] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003867] devtmpfs: initialized
[    0.004139] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004162] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004182] 19952 pages in range for non-PLT usage
[    0.004182] 511472 pages in range for PLT usage
[    0.004195] pinctrl core: initialized pinctrl subsystem
[    0.004314] DMI not present or invalid.
[    0.005041] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005277] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005333] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005388] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005449] thermal_sys: Registered thermal governor 'step_wise'
[    0.005449] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005453] cpuidle: using governor menu
[    0.005461] NET: Registered PF_QIPCRTR protocol family
[    0.005475] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005629] ASID allocator initialised with 65536 entries
[    0.005754] Serial: AMBA PL011 UART driver
[    0.005882] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005927] printk: console [ttyAMA0] enabled
[    0.006595] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006595] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006596] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006600] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006600] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006600] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006600] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006601] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007712] raid6: skipped pq benchmark and selected neonx8
[    0.007713] raid6: using neon recovery algorithm
[    0.007733] ACPI: Interpreter disabled.
[    0.007834] iommu: Default domain type: Translated
[    0.007837] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009316] pps_core: LinuxPPS API ver. 1 registered
[    0.009317] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009317] PTP clock support registered
[    0.009324] EDAC MC: Ver: 3.0.0
[    0.009361] scmi_core: SCMI protocol bus registered
[    0.009403] FPGA manager framework
2026-09-07T22:34:40.086245Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.009505] nfc: nfc_init: NFC Core ver 0.1
[    0.009508] NET: Registered PF_NFC protocol family
2026-09-07T22:34:40.086441Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:34:40.086459Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:34:40.086580Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.009649] clocksource: Switched to clocksource arch_sys_counter
[    0.009698] VFS: Disk quotas dquot_6.6.0
2026-09-07T22:34:40.086813Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:34:40.086820Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.009699] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
2026-09-07T22:34:40.086913Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.009791] pnp: PnP ACPI: disabled
[    0.010265] NET: Registered PF_INET protocol family
[    0.010346] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.010681] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.010686] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.010687] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.010720] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.010846] TCP: Hash tables configured (established 32768 bind 32768)
[    0.010861] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.010878] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.010904] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011078] kvm [1]: HYP mode not available
[    0.011151] Initialise system trusted keyrings
[    0.011176] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011206] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011213] fuse: init (API version 7.45)
[    0.011250] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011306] 9p: Installing v9fs 9p2000 file system support
[    0.016697] NET: Registered PF_ALG protocol family
[    0.016699] xor: measuring software checksum speed
[    0.016763]    8regs           : 51769 MB/sec
[    0.016818]    32regs          : 60338 MB/sec
[    0.016862]    arm64_neon      : 74494 MB/sec
[    0.016863] xor: using function: arm64_neon (74494 MB/sec)
[    0.016867] Key type asymmetric registered
[    0.016867] Asymmetric key parser 'x509' registered
[    0.016876] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.016876] io scheduler mq-deadline registered
[    0.016877] io scheduler kyber registered
[    0.016880] io scheduler bfq registered
[    0.025848] ledtrig-cpu: registered to indicate activity on CPUs
[    0.025874] IPMI message handler: version 39.2
[    0.025877] ipmi device interface
[    0.025924] ipmi_si: IPMI System Interface driver
[    0.025930] ipmi_si: Unable to find any System Interface(s)
[    0.027159] virtiofs virtio4: discovered new tag: bench
[    0.027569] virtiofs virtio5: discovered new tag: rosetta
[    0.028022] Free page reporting enabled
[    0.028107] virtio_mem virtio8: start address: 0x140000000
[    0.028107] virtio_mem virtio8: region size: 0x300000000
[    0.028108] virtio_mem virtio8: device block size: 0x8000000
[    0.028108] virtio_mem virtio8: nid: 0
[    0.028109] virtio_mem virtio8: memory block size: 0x8000000
[    0.028109] virtio_mem virtio8: big block size: 0x8000000
[    0.028180] virtio_mem virtio8: plugged size: 0x0
[    0.028180] virtio_mem virtio8: requested size: 0x300000000
[    0.028597] Fallback order for Node 0: 0 
[    0.028598] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.028601] Policy zone: Normal
[    0.030158] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.030380] msm_serial: driver initialized
[    0.030397] SuperH (H)SCI(F) driver initialized
[    0.030403] STM32 USART driver initialized
[    0.030609] random: crng init done
[    0.034402] loop: module loaded
[    0.035918] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.036253] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.038665] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.039043] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.039249] zram: Added device: zram0
[    0.039691] tun: Universal TUN/TAP device driver, 1.6
[    0.040220] VFIO - User Level meta-driver version: 0.3
[    0.041341]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.041497] gnss: GNSS driver registered with major 503
[    0.041627] GACT probability NOT on
[    0.041628] Mirror/redirect action on
[    0.042219] IPVS: Registered protocols ()
[    0.042227] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.042247] IPVS: ipvs loaded.
[    0.042271] Initializing XFRM netlink socket
[    0.042276] NET: Registered PF_INET6 protocol family
[    0.042398] Segment Routing with IPv6
[    0.042400] In-situ OAM (IOAM) with IPv6
[    0.042407] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.042454] NET: Registered PF_PACKET protocol family
[    0.042481] 8021q: 802.1Q VLAN Support v1.8
[    0.042509] 9pnet: Installing 9P2000 support
[    0.042514] Key type dns_resolver registered
[    0.042524] NET: Registered PF_VSOCK protocol family
[    0.043601] registered taskstats version 1
[    0.043625] Loading compiled-in X.509 certificates
[    0.044395] Demotion targets for Node 0: null
[    0.044489] Btrfs loaded, zoned=no, fsverity=no
[    0.044569] clk: Disabling unused clocks
[    0.044570] PM: genpd: Disabling unused power domains
[    0.044924] check access for rdinit=/init failed: -2, ignoring
[    0.059976] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.060001] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.061203] devtmpfs: mounted
[    0.061545] Freeing unused kernel memory: 12224K
[    0.061565] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:34:38Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.148325] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (136)
[    0.148618] BTRFS info (device vdb): first mount of filesystem 1f9dab26-9f29-46a5-87ff-6db6312c9caa
[    0.148636] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.149285] BTRFS info (device vdb): checking UUID tree
[    0.149301] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.149306] BTRFS info (device vdb): setting nodatacow
[    0.149310] BTRFS info (device vdb): turning on async discard

[    0.149314] BTRFS info (device vdb): enabling free space tree
INIT fstrim=9ms
[    0.154380] zram0: detected capacity change from 0 to 4194304
[    0.156498] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.157331] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:34:40.217430Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:34:40.218136Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.16
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.23
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT inbound port=2378
AGENT listening port=2376
AGENT udp-proxy port=15202
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT dns addr=192.168.127.2
AGENT clock=set trip_us=25 attempt=0
INIT streams=on
INIT ready t=0.24
2026-09-07T22:34:48.757354Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.698195] virtio_mem virtio8: plugged size: 0x300000000
[    8.698208] virtio_mem virtio8: requested size: 0x20000000
[    9.340143] Fallback order for Node 0: 0 
[    9.340158] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.340166] Policy zone: Normal
2026-09-07T22:34:49.829177Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=512
[    9.769994] virtio_mem virtio8: plugged size: 0x20000000
[    9.770005] virtio_mem virtio8: requested size: 0x300000000
[    9.770531] Fallback order for Node 0: 0 
[    9.770539] Built 1 zonelists, mobility grouping on.  Total pages: 1146423
[    9.770543] Policy zone: Normal
[   10.156541] docker0: port 1(vethea77516) entered blocking state
[   10.156549] docker0: port 1(vethea77516) entered disabled state
[   10.156560] vethea77516: entered allmulticast mode
[   10.156580] vethea77516: entered promiscuous mode
[   10.252279] eth0: renamed from vethb541b86
[   10.262382] docker0: port 1(vethea77516) entered blocking state
[   10.262410] docker0: port 1(vethea77516) entered forwarding state
AGENT sockmap=on
[   20.042647] docker0: port 1(vethea77516) entered disabled state
[   20.042714] vethb541b86: renamed from eth0
[   20.061527] docker0: port 1(vethea77516) entered disabled state
[   20.061757] vethea77516 (unregistering): left allmulticast mode
[   20.061764] vethea77516 (unregistering): left promiscuous mode
[   20.061765] docker0: port 1(vethea77516) entered disabled state
[   20.532743] docker0: port 1(veth291ef67) entered blocking state
[   20.532755] docker0: port 1(veth291ef67) entered disabled state
[   20.532764] veth291ef67: entered allmulticast mode
[   20.532780] veth291ef67: entered promiscuous mode
[   20.535224] eth0: renamed from veth05d276a
[   20.535507] docker0: port 1(veth291ef67) entered blocking state
[   20.535515] docker0: port 1(veth291ef67) entered forwarding state
[   30.907149] docker0: port 1(veth291ef67) entered disabled state
[   30.907184] veth05d276a: renamed from eth0
[   30.933463] docker0: port 1(veth291ef67) entered disabled state
[   30.933581] veth291ef67 (unregistering): left allmulticast mode
[   30.933582] veth291ef67 (unregistering): left promiscuous mode
[   30.933583] docker0: port 1(veth291ef67) entered disabled state
[   31.181875] docker0: port 1(vethc64bb91) entered blocking state
[   31.181886] docker0: port 1(vethc64bb91) entered disabled state
[   31.181892] vethc64bb91: entered allmulticast mode
[   31.181907] vethc64bb91: entered promiscuous mode
[   31.184191] eth0: renamed from vethfc3021d
[   31.184932] docker0: port 1(vethc64bb91) entered blocking state
[   31.184938] docker0: port 1(vethc64bb91) entered forwarding state
[   65.261307] docker0: port 1(vethc64bb91) entered disabled state
[   65.261339] vethfc3021d: renamed from eth0
[   65.277608] docker0: port 1(vethc64bb91) entered disabled state
[   65.277733] vethc64bb91 (unregistering): left allmulticast mode
[   65.277734] vethc64bb91 (unregistering): left promiscuous mode
[   65.277735] docker0: port 1(vethc64bb91) entered disabled state
[   65.476312] docker0: port 1(vethf814a5d) entered blocking state
[   65.476322] docker0: port 1(vethf814a5d) entered disabled state
[   65.476329] vethf814a5d: entered allmulticast mode
[   65.476346] vethf814a5d: entered promiscuous mode
[   65.479183] eth0: renamed from veth7bce3a2
[   65.479621] docker0: port 1(vethf814a5d) entered blocking state
[   65.479630] docker0: port 1(vethf814a5d) entered forwarding state
[   70.642270] docker0: port 1(vethf814a5d) entered disabled state
[   70.642314] veth7bce3a2: renamed from eth0
[   70.682356] docker0: port 1(vethf814a5d) entered disabled state
[   70.682430] vethf814a5d (unregistering): left allmulticast mode
[   70.682432] vethf814a5d (unregistering): left promiscuous mode
[   70.682433] docker0: port 1(vethf814a5d) entered disabled state
[   71.809522] docker0: port 1(veth81e464c) entered blocking state
[   71.809532] docker0: port 1(veth81e464c) entered disabled state
[   71.809537] veth81e464c: entered allmulticast mode
[   71.809552] veth81e464c: entered promiscuous mode
[   71.811923] eth0: renamed from vethb95e9c6
[   71.812266] docker0: port 1(veth81e464c) entered blocking state
[   71.812276] docker0: port 1(veth81e464c) entered forwarding state
[   87.491070] docker0: port 1(veth81e464c) entered disabled state
[   87.491098] vethb95e9c6: renamed from eth0
[   87.513365] docker0: port 1(veth81e464c) entered disabled state
[   87.513593] veth81e464c (unregistering): left allmulticast mode
[   87.513599] veth81e464c (unregistering): left promiscuous mode
[   87.513600] docker0: port 1(veth81e464c) entered disabled state
[   88.581657] docker0: port 1(vethf75fb2c) entered blocking state
[   88.581665] docker0: port 1(vethf75fb2c) entered disabled state
[   88.581673] vethf75fb2c: entered allmulticast mode
[   88.581688] vethf75fb2c: entered promiscuous mode
[   88.584268] eth0: renamed from veth95eee02
[   88.584544] docker0: port 1(vethf75fb2c) entered blocking state
[   88.584553] docker0: port 1(vethf75fb2c) entered forwarding state
[   93.685585] docker0: port 1(vethf75fb2c) entered disabled state
[   93.685621] veth95eee02: renamed from eth0
[   93.705344] docker0: port 1(vethf75fb2c) entered disabled state
[   93.705472] vethf75fb2c (unregistering): left allmulticast mode
[   93.705474] vethf75fb2c (unregistering): left promiscuous mode
[   93.705474] docker0: port 1(vethf75fb2c) entered disabled state
[   93.930168] docker0: port 1(vetha22d3d9) entered blocking state
[   93.930179] docker0: port 1(vetha22d3d9) entered disabled state
[   93.930186] vetha22d3d9: entered allmulticast mode
[   93.930203] vetha22d3d9: entered promiscuous mode
[   93.932534] eth0: renamed from veth05c0889
[   93.932813] docker0: port 1(vetha22d3d9) entered blocking state
[   93.932820] docker0: port 1(vetha22d3d9) entered forwarding state
[  107.624671] docker0: port 1(vetha22d3d9) entered disabled state
[  107.624705] veth05c0889: renamed from eth0
[  107.645269] docker0: port 1(vetha22d3d9) entered disabled state
[  107.645486] vetha22d3d9 (unregistering): left allmulticast mode
[  107.645492] vetha22d3d9 (unregistering): left promiscuous mode
[  107.645493] docker0: port 1(vetha22d3d9) entered disabled state
[  107.862573] docker0: port 1(veth4ba7184) entered blocking state
[  107.862586] docker0: port 1(veth4ba7184) entered disabled state
[  107.862592] veth4ba7184: entered allmulticast mode
[  107.862609] veth4ba7184: entered promiscuous mode
[  107.864646] eth0: renamed from vethc502d93
[  107.864916] docker0: port 1(veth4ba7184) entered blocking state
[  107.864924] docker0: port 1(veth4ba7184) entered forwarding state
[  112.999950] docker0: port 1(veth4ba7184) entered disabled state
[  112.999980] vethc502d93: renamed from eth0
[  113.017262] docker0: port 1(veth4ba7184) entered disabled state
[  113.017511] veth4ba7184 (unregistering): left allmulticast mode
[  113.017522] veth4ba7184 (unregistering): left promiscuous mode
[  113.017527] docker0: port 1(veth4ba7184) entered disabled state
[  113.987023] docker0: port 1(vetha5e8782) entered blocking state
[  113.987033] docker0: port 1(vetha5e8782) entered disabled state
[  113.987041] vetha5e8782: entered allmulticast mode
[  113.987057] vetha5e8782: entered promiscuous mode
[  113.989157] eth0: renamed from vethc9aa808
[  113.989439] docker0: port 1(vetha5e8782) entered blocking state
[  113.989448] docker0: port 1(vetha5e8782) entered forwarding state
[  114.265338] docker0: port 1(vetha5e8782) entered disabled state
[  114.265362] vethc9aa808: renamed from eth0
[  114.293218] docker0: port 1(vetha5e8782) entered disabled state
[  114.293456] vetha5e8782 (unregistering): left allmulticast mode
[  114.293462] vetha5e8782 (unregistering): left promiscuous mode
[  114.293463] docker0: port 1(vetha5e8782) entered disabled state
[  114.406642] docker0: port 1(veth95c7c97) entered blocking state
[  114.406650] docker0: port 1(veth95c7c97) entered disabled state
[  114.406657] veth95c7c97: entered allmulticast mode
[  114.406669] veth95c7c97: entered promiscuous mode
[  114.408656] eth0: renamed from vethdb21273
[  114.408809] docker0: port 1(veth95c7c97) entered blocking state
[  114.408816] docker0: port 1(veth95c7c97) entered forwarding state
[  119.552200] docker0: port 1(veth95c7c97) entered disabled state
[  119.552232] vethdb21273: renamed from eth0
[  119.573704] docker0: port 1(veth95c7c97) entered disabled state
[  119.573834] veth95c7c97 (unregistering): left allmulticast mode
[  119.573835] veth95c7c97 (unregistering): left promiscuous mode
[  119.573836] docker0: port 1(veth95c7c97) entered disabled state
