2026-09-07T22:38:09.765733Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.004009] pinctrl core: initialized pinctrl subsystem
[    0.004122] DMI not present or invalid.
[    0.004764] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.004996] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005051] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005103] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005158] thermal_sys: Registered thermal governor 'step_wise'
[    0.005158] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005162] cpuidle: using governor menu
[    0.005170] NET: Registered PF_QIPCRTR protocol family
[    0.005189] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005296] ASID allocator initialised with 65536 entries
[    0.005423] Serial: AMBA PL011 UART driver
[    0.005542] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005576] printk: console [ttyAMA0] enabled
[    0.006191] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006192] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006192] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006206] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006206] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006206] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006206] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006207] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007229] raid6: skipped pq benchmark and selected neonx8
[    0.007230] raid6: using neon recovery algorithm
[    0.007253] ACPI: Interpreter disabled.
[    0.007364] iommu: Default domain type: Translated
[    0.007364] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009280] pps_core: LinuxPPS API ver. 1 registered
[    0.009281] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009282] PTP clock support registered
[    0.009288] EDAC MC: Ver: 3.0.0
[    0.009334] scmi_core: SCMI protocol bus registered
[    0.009385] FPGA manager framework
[    0.009464] nfc: nfc_init: NFC Core ver 0.1
[    0.009467] NET: Registered PF_NFC protocol family
[    0.009863] clocksource: Switched to clocksource arch_sys_counter
[    0.009911] VFS: Disk quotas dquot_6.6.0
[    0.009913] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010347] pnp: PnP ACPI: disabled
[    0.010726] NET: Registered PF_INET protocol family
[    0.010808] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
2026-09-07T22:38:09.820850Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.011121] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
2026-09-07T22:38:09.821037Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:38:09.821051Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:38:09.821171Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.011126] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011127] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
2026-09-07T22:38:09.821406Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T22:38:09.821413Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T22:38:09.821500Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.011159] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011274] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011292] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011313] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011336] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011637] kvm [1]: HYP mode not available
[    0.011712] Initialise system trusted keyrings
[    0.011749] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011779] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011786] fuse: init (API version 7.45)
[    0.011824] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011887] 9p: Installing v9fs 9p2000 file system support
[    0.017454] NET: Registered PF_ALG protocol family
[    0.017456] xor: measuring software checksum speed
[    0.017516]    8regs           : 54758 MB/sec
[    0.017571]    32regs          : 60107 MB/sec
[    0.017614]    arm64_neon      : 78038 MB/sec
[    0.017614] xor: using function: arm64_neon (78038 MB/sec)
[    0.017619] Key type asymmetric registered
[    0.017619] Asymmetric key parser 'x509' registered
[    0.017626] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017627] io scheduler mq-deadline registered
[    0.017627] io scheduler kyber registered
[    0.017632] io scheduler bfq registered
[    0.026729] ledtrig-cpu: registered to indicate activity on CPUs
[    0.026736] IPMI message handler: version 39.2
[    0.026739] ipmi device interface
[    0.026814] ipmi_si: IPMI System Interface driver
[    0.026819] ipmi_si: Unable to find any System Interface(s)
[    0.028005] virtiofs virtio4: discovered new tag: bench
[    0.028390] virtiofs virtio5: discovered new tag: rosetta
[    0.028898] Free page reporting enabled
[    0.028984] virtio_mem virtio8: start address: 0x140000000
[    0.028985] virtio_mem virtio8: region size: 0x300000000
[    0.028985] virtio_mem virtio8: device block size: 0x8000000
[    0.028986] virtio_mem virtio8: nid: 0
[    0.028986] virtio_mem virtio8: memory block size: 0x8000000
[    0.028986] virtio_mem virtio8: big block size: 0x8000000
[    0.029007] virtio_mem virtio8: plugged size: 0x0
[    0.029008] virtio_mem virtio8: requested size: 0x300000000
[    0.029420] Fallback order for Node 0: 0 
[    0.029421] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.029422] Policy zone: Normal
[    0.034294] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.034602] msm_serial: driver initialized
[    0.034625] SuperH (H)SCI(F) driver initialized
[    0.034630] STM32 USART driver initialized
[    0.034806] random: crng init done
[    0.035793] loop: module loaded
[    0.066889] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.067189] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.069545] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.069853] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.070063] zram: Added device: zram0
[    0.070443] tun: Universal TUN/TAP device driver, 1.6
[    0.071030] VFIO - User Level meta-driver version: 0.3
[    0.072100]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.072242] gnss: GNSS driver registered with major 503
[    0.072363] GACT probability NOT on
[    0.072364] Mirror/redirect action on
[    0.072874] IPVS: Registered protocols ()
[    0.072881] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.072900] IPVS: ipvs loaded.
[    0.072922] Initializing XFRM netlink socket
[    0.072927] NET: Registered PF_INET6 protocol family
[    0.073027] Segment Routing with IPv6
[    0.073029] In-situ OAM (IOAM) with IPv6
[    0.073037] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.073071] NET: Registered PF_PACKET protocol family
[    0.073084] 8021q: 802.1Q VLAN Support v1.8
[    0.073105] 9pnet: Installing 9P2000 support
[    0.073110] Key type dns_resolver registered
[    0.073132] NET: Registered PF_VSOCK protocol family
[    0.074151] registered taskstats version 1
[    0.074178] Loading compiled-in X.509 certificates
[    0.074706] Demotion targets for Node 0: null
[    0.074786] Btrfs loaded, zoned=no, fsverity=no
[    0.074851] clk: Disabling unused clocks
[    0.074852] PM: genpd: Disabling unused power domains
[    0.075165] check access for rdinit=/init failed: -2, ignoring
[    0.089672] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.089690] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.089917] devtmpfs: mounted
[    0.090212] Freeing unused kernel memory: 12224K
[    0.090226] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T22:38:08Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.164495] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (139)
[    0.164642] BTRFS info (device vdb): first mount of filesystem 3654dee7-4dcc-4402-bacd-7151f22b8714
[    0.164658] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.165145] BTRFS info (device vdb): checking UUID tree
[    0.165153] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.165153] BTRFS info (device vdb): setting nodatacow
[    0.165154] BTRFS info (device vdb): turning on async discard

[    0.165154] BTRFS info (device vdb): enabling free space tree
INIT fstrim=0ms
[    0.170901] zram0: detected capacity change from 0 to 4194304
[    0.172976] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.173832] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T22:38:09.967869Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T22:38:09.968694Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.18
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.24
AGENT listening port=2376
AGENT inbound port=2378
AGENT listening port=2375
AGENT tcp-proxy port=15201
AGENT udp-inbound
AGENT dns addr=192.168.127.2
AGENT clock=set trip_us=30 attempt=0
AGENT udp-proxy port=15202
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.25
2026-09-07T22:38:18.210816Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.417899] virtio_mem virtio8: plugged size: 0x300000000
[    8.417907] virtio_mem virtio8: requested size: 0x20000000
[    9.117797] Fallback order for Node 0: 0 
[    9.117812] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.117816] Policy zone: Normal
2026-09-07T22:38:19.241286Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=512
[    9.448384] virtio_mem virtio8: plugged size: 0x20000000
[    9.448394] virtio_mem virtio8: requested size: 0x0
2026-09-07T22:38:19.578574Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=128
[    9.785634] virtio_mem virtio8: plugged size: 0x8000000
[    9.785644] virtio_mem virtio8: requested size: 0x300000000
[    9.786189] Fallback order for Node 0: 0 
[    9.786197] Built 1 zonelists, mobility grouping on.  Total pages: 1049655
[    9.786201] Policy zone: Normal
[   10.268271] docker0: port 1(vethdcdea09) entered blocking state
[   10.268281] docker0: port 1(vethdcdea09) entered disabled state
[   10.268291] vethdcdea09: entered allmulticast mode
[   10.268308] vethdcdea09: entered promiscuous mode
[   10.342898] eth0: renamed from vethabbef7d
[   10.351810] docker0: port 1(vethdcdea09) entered blocking state
[   10.351820] docker0: port 1(vethdcdea09) entered forwarding state
AGENT sockmap=on
[   23.615239] docker0: port 1(vethdcdea09) entered disabled state
[   23.615272] vethabbef7d: renamed from eth0
[   23.626094] docker0: port 1(vethdcdea09) entered disabled state
[   23.626325] vethdcdea09 (unregistering): left allmulticast mode
[   23.626331] vethdcdea09 (unregistering): left promiscuous mode
[   23.626332] docker0: port 1(vethdcdea09) entered disabled state
[   24.084486] docker0: port 1(vetha379109) entered blocking state
[   24.084495] docker0: port 1(vetha379109) entered disabled state
[   24.084503] vetha379109: entered allmulticast mode
[   24.084521] vetha379109: entered promiscuous mode
[   24.086578] eth0: renamed from veth917a9e6
[   24.086735] docker0: port 1(vetha379109) entered blocking state
[   24.086742] docker0: port 1(vetha379109) entered forwarding state
[   35.105086] docker0: port 1(vetha379109) entered disabled state
[   35.105111] veth917a9e6: renamed from eth0
[   35.130221] docker0: port 1(vetha379109) entered disabled state
[   35.130440] vetha379109 (unregistering): left allmulticast mode
[   35.130446] vetha379109 (unregistering): left promiscuous mode
[   35.130447] docker0: port 1(vetha379109) entered disabled state
[   35.376760] docker0: port 1(vethcdf160d) entered blocking state
[   35.376769] docker0: port 1(vethcdf160d) entered disabled state
[   35.376775] vethcdf160d: entered allmulticast mode
[   35.376786] vethcdf160d: entered promiscuous mode
[   35.378834] eth0: renamed from vetha3d09b8
[   35.379112] docker0: port 1(vethcdf160d) entered blocking state
[   35.379119] docker0: port 1(vethcdf160d) entered forwarding state
[   64.868333] docker0: port 1(vethcdf160d) entered disabled state
[   64.868364] vetha3d09b8: renamed from eth0
[   64.889089] docker0: port 1(vethcdf160d) entered disabled state
[   64.889335] vethcdf160d (unregistering): left allmulticast mode
[   64.889341] vethcdf160d (unregistering): left promiscuous mode
[   64.889342] docker0: port 1(vethcdf160d) entered disabled state
[   65.580200] docker0: port 1(veth652bb06) entered blocking state
[   65.580211] docker0: port 1(veth652bb06) entered disabled state
[   65.580220] veth652bb06: entered allmulticast mode
[   65.580235] veth652bb06: entered promiscuous mode
[   65.582706] eth0: renamed from vethb2a4cc8
[   65.583185] docker0: port 1(veth652bb06) entered blocking state
[   65.583191] docker0: port 1(veth652bb06) entered forwarding state
[   75.682336] docker0: port 1(veth652bb06) entered disabled state
[   75.682366] vethb2a4cc8: renamed from eth0
[   75.701295] docker0: port 1(veth652bb06) entered disabled state
[   75.701514] veth652bb06 (unregistering): left allmulticast mode
[   75.701525] veth652bb06 (unregistering): left promiscuous mode
[   75.701530] docker0: port 1(veth652bb06) entered disabled state
[   75.920576] docker0: port 1(veth1432e9e) entered blocking state
[   75.920586] docker0: port 1(veth1432e9e) entered disabled state
[   75.920593] veth1432e9e: entered allmulticast mode
[   75.920609] veth1432e9e: entered promiscuous mode
[   75.923285] eth0: renamed from veth9a314b6
[   75.923562] docker0: port 1(veth1432e9e) entered blocking state
[   75.923570] docker0: port 1(veth1432e9e) entered forwarding state
[   88.775121] docker0: port 1(veth1432e9e) entered disabled state
[   88.775157] veth9a314b6: renamed from eth0
[   88.801473] docker0: port 1(veth1432e9e) entered disabled state
[   88.801694] veth1432e9e (unregistering): left allmulticast mode
[   88.801700] veth1432e9e (unregistering): left promiscuous mode
[   88.801701] docker0: port 1(veth1432e9e) entered disabled state
[   91.241893] docker0: port 1(veth9c7a87c) entered blocking state
[   91.241903] docker0: port 1(veth9c7a87c) entered disabled state
[   91.241906] veth9c7a87c: entered allmulticast mode
[   91.241917] veth9c7a87c: entered promiscuous mode
[   91.244058] eth0: renamed from veth487165a
[   91.244319] docker0: port 1(veth9c7a87c) entered blocking state
[   91.244325] docker0: port 1(veth9c7a87c) entered forwarding state
[   91.265586] docker0: port 1(veth9c7a87c) entered disabled state
[   91.265610] veth487165a: renamed from eth0
[   91.285203] docker0: port 1(veth9c7a87c) entered disabled state
[   91.285413] veth9c7a87c (unregistering): left allmulticast mode
[   91.285418] veth9c7a87c (unregistering): left promiscuous mode
[   91.285420] docker0: port 1(veth9c7a87c) entered disabled state
[   91.381435] docker0: port 1(vethe09c60c) entered blocking state
[   91.381444] docker0: port 1(vethe09c60c) entered disabled state
[   91.381449] vethe09c60c: entered allmulticast mode
[   91.381465] vethe09c60c: entered promiscuous mode
[   91.383612] eth0: renamed from vethf48f69c
[   91.383874] docker0: port 1(vethe09c60c) entered blocking state
[   91.383881] docker0: port 1(vethe09c60c) entered forwarding state
[   91.416994] docker0: port 1(vethe09c60c) entered disabled state
[   91.417018] vethf48f69c: renamed from eth0
[   91.441444] docker0: port 1(vethe09c60c) entered disabled state
[   91.441935] vethe09c60c (unregistering): left allmulticast mode
[   91.441942] vethe09c60c (unregistering): left promiscuous mode
[   91.441944] docker0: port 1(vethe09c60c) entered disabled state
[   91.563462] docker0: port 1(veth6103a6b) entered blocking state
[   91.563470] docker0: port 1(veth6103a6b) entered disabled state
[   91.563472] veth6103a6b: entered allmulticast mode
[   91.563483] veth6103a6b: entered promiscuous mode
[   91.565473] eth0: renamed from veth5b19acc
[   91.565630] docker0: port 1(veth6103a6b) entered blocking state
[   91.565671] docker0: port 1(veth6103a6b) entered forwarding state
[   91.594008] docker0: port 1(veth6103a6b) entered disabled state
[   91.594033] veth5b19acc: renamed from eth0
[   91.621577] docker0: port 1(veth6103a6b) entered disabled state
[   91.621814] veth6103a6b (unregistering): left allmulticast mode
[   91.621821] veth6103a6b (unregistering): left promiscuous mode
[   91.621826] docker0: port 1(veth6103a6b) entered disabled state
[   91.747014] docker0: port 1(veth88660ce) entered blocking state
[   91.747023] docker0: port 1(veth88660ce) entered disabled state
[   91.747029] veth88660ce: entered allmulticast mode
[   91.747043] veth88660ce: entered promiscuous mode
[   91.749163] eth0: renamed from veth1850884
[   91.749336] docker0: port 1(veth88660ce) entered blocking state
[   91.749342] docker0: port 1(veth88660ce) entered forwarding state
[   91.781302] docker0: port 1(veth88660ce) entered disabled state
[   91.781327] veth1850884: renamed from eth0
[   91.797561] docker0: port 1(veth88660ce) entered disabled state
[   91.797651] veth88660ce (unregistering): left allmulticast mode
[   91.797653] veth88660ce (unregistering): left promiscuous mode
[   91.797653] docker0: port 1(veth88660ce) entered disabled state
