2026-09-07T23:51:25.249745Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788825083 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000053] Console: colour dummy device 80x25
[    0.000070] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000071] pid_max: default: 32768 minimum: 301
[    0.000087] LSM: initializing lsm=capability
[    0.000139] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000146] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000405] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000559] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000587] rcu: Hierarchical SRCU implementation.
[    0.000588] rcu: 	Max phase no-delay instances is 1000.
[    0.000637] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000683] EFI services will not be available.
[    0.000773] smp: Bringing up secondary CPUs ...
[    0.000908] Detected PIPT I-cache on CPU1
[    0.000922] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000963] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001127] Detected PIPT I-cache on CPU2
[    0.001141] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001179] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001298] Detected PIPT I-cache on CPU3
[    0.001314] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001351] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001485] Detected PIPT I-cache on CPU4
[    0.001505] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001545] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001676] Detected PIPT I-cache on CPU5
[    0.001695] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001732] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001852] Detected PIPT I-cache on CPU6
[    0.001874] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001912] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002054] Detected PIPT I-cache on CPU7
[    0.002077] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002115] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002127] smp: Brought up 1 node, 8 CPUs
[    0.002128] SMP: Total of 8 processors activated.
[    0.002128] CPU: All CPU(s) started at EL1
[    0.002137] CPU features: detected: Branch Target Identification
[    0.002138] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002138] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002138] CPU features: detected: Common not Private translations
[    0.002139] CPU features: detected: CRC32 instructions
[    0.002139] CPU features: detected: Data independent timing control (DIT)
[    0.002139] CPU features: detected: E0PD
[    0.002139] CPU features: detected: Enhanced Privileged Access Never
[    0.002140] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002140] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002140] CPU features: detected: LSE atomic instructions
[    0.002141] CPU features: detected: Privileged Access Never
[    0.002141] CPU features: detected: RAS Extension Support
[    0.002141] CPU features: detected: Speculation barrier (SB)
[    0.002141] CPU features: detected: TLB range maintenance instructions
[    0.002231] alternatives: applying system-wide alternatives
[    0.003700] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003819] devtmpfs: initialized
[    0.004091] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004116] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004137] 19952 pages in range for non-PLT usage
[    0.004137] 511472 pages in range for PLT usage
[    0.004151] pinctrl core: initialized pinctrl subsystem
[    0.004268] DMI not present or invalid.
[    0.005038] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005270] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005335] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005397] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005459] thermal_sys: Registered thermal governor 'step_wise'
[    0.005459] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005464] cpuidle: using governor menu
[    0.005472] NET: Registered PF_QIPCRTR protocol family
[    0.005490] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005611] ASID allocator initialised with 65536 entries
[    0.005737] Serial: AMBA PL011 UART driver
[    0.005868] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005901] printk: console [ttyAMA0] enabled
[    0.006555] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006555] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006556] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006556] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006556] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006560] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006560] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006560] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007684] raid6: skipped pq benchmark and selected neonx8
[    0.007684] raid6: using neon recovery algorithm
[    0.007703] ACPI: Interpreter disabled.
[    0.007811] iommu: Default domain type: Translated
[    0.007812] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009466] pps_core: LinuxPPS API ver. 1 registered
[    0.009467] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009468] PTP clock support registered
[    0.009476] EDAC MC: Ver: 3.0.0
[    0.009560] scmi_core: SCMI protocol bus registered
[    0.009643] FPGA manager framework
[    0.009733] nfc: nfc_init: NFC Core ver 0.1
[    0.009736] NET: Registered PF_NFC protocol family
2026-09-07T23:51:25.303918Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.009863] clocksource: Switched to clocksource arch_sys_counter
2026-09-07T23:51:25.304119Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:51:25.304139Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.009927] VFS: Disk quotas dquot_6.6.0
2026-09-07T23:51:25.304259Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.009928] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010012] pnp: PnP ACPI: disabled
2026-09-07T23:51:25.304514Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:51:25.304525Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.010469] NET: Registered PF_INET protocol family
2026-09-07T23:51:25.304620Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.010545] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.010868] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.010874] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.010875] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.010911] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011051] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011073] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011091] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011117] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.011408] kvm [1]: HYP mode not available
[    0.011490] Initialise system trusted keyrings
[    0.011520] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.011552] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.011559] fuse: init (API version 7.45)
[    0.011597] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.011641] 9p: Installing v9fs 9p2000 file system support
[    0.017282] NET: Registered PF_ALG protocol family
[    0.017285] xor: measuring software checksum speed
[    0.017348]    8regs           : 51871 MB/sec
[    0.017404]    32regs          : 58937 MB/sec
[    0.017447]    arm64_neon      : 77654 MB/sec
[    0.017447] xor: using function: arm64_neon (77654 MB/sec)
[    0.017471] Key type asymmetric registered
[    0.017472] Asymmetric key parser 'x509' registered
[    0.017481] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.017482] io scheduler mq-deadline registered
[    0.017482] io scheduler kyber registered
[    0.017486] io scheduler bfq registered
[    0.026578] ledtrig-cpu: registered to indicate activity on CPUs
[    0.026584] IPMI message handler: version 39.2
[    0.026586] ipmi device interface
[    0.026625] ipmi_si: IPMI System Interface driver
[    0.026629] ipmi_si: Unable to find any System Interface(s)
[    0.027822] virtiofs virtio4: discovered new tag: bench
[    0.028245] virtiofs virtio5: discovered new tag: rosetta
[    0.028717] Free page reporting enabled
[    0.028800] virtio_mem virtio8: start address: 0x140000000
[    0.028801] virtio_mem virtio8: region size: 0x300000000
[    0.028801] virtio_mem virtio8: device block size: 0x8000000
[    0.028801] virtio_mem virtio8: nid: 0
[    0.028802] virtio_mem virtio8: memory block size: 0x8000000
[    0.028802] virtio_mem virtio8: big block size: 0x8000000
[    0.028826] virtio_mem virtio8: plugged size: 0x0
[    0.028826] virtio_mem virtio8: requested size: 0x300000000
[    0.029294] Fallback order for Node 0: 0 
[    0.029295] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.029296] Policy zone: Normal
[    0.030848] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.031158] msm_serial: driver initialized
[    0.031176] SuperH (H)SCI(F) driver initialized
[    0.031182] STM32 USART driver initialized
[    0.031403] random: crng init done
[    0.032339] loop: module loaded
[    0.069096] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.069419] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.071679] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.072011] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.072196] zram: Added device: zram0
[    0.072667] tun: Universal TUN/TAP device driver, 1.6
[    0.073142] VFIO - User Level meta-driver version: 0.3
[    0.074257]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.074406] gnss: GNSS driver registered with major 503
[    0.074532] GACT probability NOT on
[    0.074534] Mirror/redirect action on
[    0.075127] IPVS: Registered protocols ()
[    0.075134] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.075154] IPVS: ipvs loaded.
[    0.075174] Initializing XFRM netlink socket
[    0.075179] NET: Registered PF_INET6 protocol family
[    0.075297] Segment Routing with IPv6
[    0.075299] In-situ OAM (IOAM) with IPv6
[    0.075306] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.075343] NET: Registered PF_PACKET protocol family
[    0.075447] 8021q: 802.1Q VLAN Support v1.8
[    0.075469] 9pnet: Installing 9P2000 support
[    0.075478] Key type dns_resolver registered
[    0.075498] NET: Registered PF_VSOCK protocol family
[    0.076576] registered taskstats version 1
[    0.076601] Loading compiled-in X.509 certificates
[    0.077136] Demotion targets for Node 0: null
[    0.077212] Btrfs loaded, zoned=no, fsverity=no
[    0.077273] clk: Disabling unused clocks
[    0.077274] PM: genpd: Disabling unused power domains
[    0.077606] check access for rdinit=/init failed: -2, ignoring
[    0.191205] EXT4-fs (vda): mounted filesystem 7fe18a50-9e40-44d4-ac16-9dd044db8a05 r/w with ordered data mode. Quota mode: none.
[    0.191230] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.191380] devtmpfs: mounted
[    0.191684] Freeing unused kernel memory: 12224K
[    0.191696] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:51:23Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.268401] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (136)
[    0.268632] BTRFS info (device vdb): first mount of filesystem 752e9998-874f-4112-b902-58648ee77fe3
[    0.268644] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.269173] BTRFS info (device vdb): checking UUID tree
[    0.269186] BTRFS info (device vdb): setting nodatasum
INIT data=mounted[    0.269190] BTRFS info (device vdb): setting nodatacow
[    0.269193] BTRFS info (device vdb): turning on async discard

[    0.269197] BTRFS info (device vdb): enabling free space tree
INIT fstrim=10ms
[    0.274727] zram0: detected capacity change from 0 to 4194304
[    0.276636] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.277395] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:51:25.554480Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:51:25.555225Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.28
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.34
AGENT listening port=2375
AGENT inbound port=2378
AGENT listening port=2376
AGENT udp-inbound
AGENT tcp-proxy port=15201
AGENT dns addr=192.168.127.2
AGENT udp-proxy port=15202
AGENT clock=set trip_us=32 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.35
2026-09-07T23:51:34.078536Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.802413] virtio_mem virtio8: plugged size: 0x300000000
[    8.802426] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T23:51:34.310029Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=9216
[    9.033894] virtio_mem virtio8: plugged size: 0x240000000
[    9.033904] virtio_mem virtio8: requested size: 0x0
[    9.420244] Fallback order for Node 0: 0 
[    9.420257] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.420261] Policy zone: Normal
2026-09-07T23:51:34.914735Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=1536
[    9.638593] virtio_mem virtio8: plugged size: 0x60000000
[    9.638602] virtio_mem virtio8: requested size: 0x300000000
[    9.639038] Fallback order for Node 0: 0 
[    9.639049] Built 1 zonelists, mobility grouping on.  Total pages: 1404471
[    9.639055] Policy zone: Normal
[   10.444523] docker0: port 1(vethec8ae82) entered blocking state
[   10.444533] docker0: port 1(vethec8ae82) entered disabled state
[   10.444538] vethec8ae82: entered allmulticast mode
[   10.444554] vethec8ae82: entered promiscuous mode
[   10.447431] eth0: renamed from veth93fd534
[   10.447808] docker0: port 1(vethec8ae82) entered blocking state
[   10.447818] docker0: port 1(vethec8ae82) entered forwarding state
AGENT sockmap=on
[   19.018492] docker0: port 1(vethec8ae82) entered disabled state
[   19.018520] veth93fd534: renamed from eth0
[   19.037137] docker0: port 1(vethec8ae82) entered disabled state
[   19.037380] vethec8ae82 (unregistering): left allmulticast mode
[   19.037386] vethec8ae82 (unregistering): left promiscuous mode
[   19.037387] docker0: port 1(vethec8ae82) entered disabled state
[   19.203467] docker0: port 1(veth783564f) entered blocking state
[   19.203477] docker0: port 1(veth783564f) entered disabled state
[   19.203484] veth783564f: entered allmulticast mode
[   19.203502] veth783564f: entered promiscuous mode
[   19.205682] eth0: renamed from vethc46a399
[   19.206006] docker0: port 1(veth783564f) entered blocking state
[   19.206015] docker0: port 1(veth783564f) entered forwarding state
[   34.025952] docker0: port 1(veth783564f) entered disabled state
[   34.025979] vethc46a399: renamed from eth0
[   34.049744] docker0: port 1(veth783564f) entered disabled state
[   34.050007] veth783564f (unregistering): left allmulticast mode
[   34.050016] veth783564f (unregistering): left promiscuous mode
[   34.050021] docker0: port 1(veth783564f) entered disabled state
[   34.178436] docker0: port 1(veth434a0e8) entered blocking state
[   34.178447] docker0: port 1(veth434a0e8) entered disabled state
[   34.178454] veth434a0e8: entered allmulticast mode
[   34.178469] veth434a0e8: entered promiscuous mode
[   34.180660] eth0: renamed from vethb90b36e
[   34.180928] docker0: port 1(veth434a0e8) entered blocking state
[   34.180938] docker0: port 1(veth434a0e8) entered forwarding state
[   70.890758] docker0: port 1(veth434a0e8) entered disabled state
[   70.890786] vethb90b36e: renamed from eth0
[   70.914337] docker0: port 1(veth434a0e8) entered disabled state
[   70.914437] veth434a0e8 (unregistering): left allmulticast mode
[   70.914439] veth434a0e8 (unregistering): left promiscuous mode
[   70.914440] docker0: port 1(veth434a0e8) entered disabled state
[   71.483853] docker0: port 1(vethcf025f7) entered blocking state
[   71.483864] docker0: port 1(vethcf025f7) entered disabled state
[   71.483872] vethcf025f7: entered allmulticast mode
[   71.483887] vethcf025f7: entered promiscuous mode
[   71.486397] eth0: renamed from veth7efd0f2
[   71.486605] docker0: port 1(vethcf025f7) entered blocking state
[   71.486612] docker0: port 1(vethcf025f7) entered forwarding state
[  102.401274] docker0: port 1(vethcf025f7) entered disabled state
[  102.401304] veth7efd0f2: renamed from eth0
[  102.418907] docker0: port 1(vethcf025f7) entered disabled state
[  102.419183] vethcf025f7 (unregistering): left allmulticast mode
[  102.419190] vethcf025f7 (unregistering): left promiscuous mode
[  102.419191] docker0: port 1(vethcf025f7) entered disabled state
[  102.579486] docker0: port 1(veth5f6b493) entered blocking state
[  102.579496] docker0: port 1(veth5f6b493) entered disabled state
[  102.579502] veth5f6b493: entered allmulticast mode
[  102.579518] veth5f6b493: entered promiscuous mode
[  102.581908] eth0: renamed from veth26547a7
[  102.582237] docker0: port 1(veth5f6b493) entered blocking state
[  102.582245] docker0: port 1(veth5f6b493) entered forwarding state
2026-09-07T23:53:13.991755Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:53:14.492516Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  126.984718] docker0: port 1(veth5f6b493) entered disabled state
[  126.984745] veth26547a7: renamed from eth0
[  127.005498] docker0: port 1(veth5f6b493) entered disabled state
[  127.005713] veth5f6b493 (unregistering): left allmulticast mode
[  127.005719] veth5f6b493 (unregistering): left promiscuous mode
[  127.005725] docker0: port 1(veth5f6b493) entered disabled state
[  127.158749] docker0: port 1(vetha9e6ec5) entered blocking state
[  127.158759] docker0: port 1(vetha9e6ec5) entered disabled state
[  127.158765] vetha9e6ec5: entered allmulticast mode
[  127.158781] vetha9e6ec5: entered promiscuous mode
[  127.161188] eth0: renamed from veth90b0f60
[  127.161684] docker0: port 1(vetha9e6ec5) entered blocking state
[  127.161697] docker0: port 1(vetha9e6ec5) entered forwarding state
[  152.713530] docker0: port 1(vetha9e6ec5) entered disabled state
[  152.713555] veth90b0f60: renamed from eth0
[  152.733762] docker0: port 1(vetha9e6ec5) entered disabled state
[  152.733990] vetha9e6ec5 (unregistering): left allmulticast mode
[  152.733996] vetha9e6ec5 (unregistering): left promiscuous mode
[  152.733997] docker0: port 1(vetha9e6ec5) entered disabled state
[  152.880134] docker0: port 1(vethb81f795) entered blocking state
[  152.880144] docker0: port 1(vethb81f795) entered disabled state
[  152.880152] vethb81f795: entered allmulticast mode
[  152.880170] vethb81f795: entered promiscuous mode
[  152.882991] eth0: renamed from vethbe61a62
[  152.883783] docker0: port 1(vethb81f795) entered blocking state
[  152.883790] docker0: port 1(vethb81f795) entered forwarding state
[  162.394809] docker0: port 1(vethb81f795) entered disabled state
[  162.394835] vethbe61a62: renamed from eth0
[  162.417803] docker0: port 1(vethb81f795) entered disabled state
[  162.417993] vethb81f795 (unregistering): left allmulticast mode
[  162.417994] vethb81f795 (unregistering): left promiscuous mode
[  162.417995] docker0: port 1(vethb81f795) entered disabled state
[  162.523390] docker0: port 1(veth33f77f6) entered blocking state
[  162.523397] docker0: port 1(veth33f77f6) entered disabled state
[  162.523403] veth33f77f6: entered allmulticast mode
[  162.523419] veth33f77f6: entered promiscuous mode
[  162.525800] eth0: renamed from veth4cca8e8
[  162.526073] docker0: port 1(veth33f77f6) entered blocking state
[  162.526080] docker0: port 1(veth33f77f6) entered forwarding state
[  164.559845] docker0: port 1(veth33f77f6) entered disabled state
[  164.559878] veth4cca8e8: renamed from eth0
[  164.573105] docker0: port 1(veth33f77f6) entered disabled state
[  164.573305] veth33f77f6 (unregistering): left allmulticast mode
[  164.573310] veth33f77f6 (unregistering): left promiscuous mode
[  164.573311] docker0: port 1(veth33f77f6) entered disabled state
[  164.714570] docker0: port 1(veth7104446) entered blocking state
[  164.714578] docker0: port 1(veth7104446) entered disabled state
[  164.714586] veth7104446: entered allmulticast mode
[  164.714600] veth7104446: entered promiscuous mode
[  164.716734] eth0: renamed from veth3665a7c
[  164.716880] docker0: port 1(veth7104446) entered blocking state
[  164.716887] docker0: port 1(veth7104446) entered forwarding state
[  165.053137] docker0: port 1(veth7104446) entered disabled state
[  165.053176] veth3665a7c: renamed from eth0
[  165.077866] docker0: port 1(veth7104446) entered disabled state
[  165.078091] veth7104446 (unregistering): left allmulticast mode
[  165.078097] veth7104446 (unregistering): left promiscuous mode
[  165.078098] docker0: port 1(veth7104446) entered disabled state
[  165.212663] docker0: port 1(veth9f4d8f1) entered blocking state
[  165.212673] docker0: port 1(veth9f4d8f1) entered disabled state
[  165.212680] veth9f4d8f1: entered allmulticast mode
[  165.212698] veth9f4d8f1: entered promiscuous mode
[  165.215349] eth0: renamed from vethdc8cb76
