2026-09-07T23:30:53.401486Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
[    0.000000]   node   0: [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] cma: Reserved 32 MiB at 0x00000000fe000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788823852 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000054] Console: colour dummy device 80x25
[    0.000072] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000073] pid_max: default: 32768 minimum: 301
[    0.000089] LSM: initializing lsm=capability
[    0.000148] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000161] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000438] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000598] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000629] rcu: Hierarchical SRCU implementation.
[    0.000629] rcu: 	Max phase no-delay instances is 1000.
[    0.000673] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000719] EFI services will not be available.
[    0.000809] smp: Bringing up secondary CPUs ...
[    0.000945] Detected PIPT I-cache on CPU1
[    0.000961] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.001002] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001193] Detected PIPT I-cache on CPU2
[    0.001208] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001246] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001373] Detected PIPT I-cache on CPU3
[    0.001389] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001427] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001574] Detected PIPT I-cache on CPU4
[    0.001591] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001628] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001755] Detected PIPT I-cache on CPU5
[    0.001774] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001812] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001936] Detected PIPT I-cache on CPU6
[    0.001957] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001994] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002129] Detected PIPT I-cache on CPU7
[    0.002152] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002189] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002202] smp: Brought up 1 node, 8 CPUs
[    0.002203] SMP: Total of 8 processors activated.
[    0.002203] CPU: All CPU(s) started at EL1
[    0.002213] CPU features: detected: Branch Target Identification
2026-09-07T23:30:53.449622Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
2026-09-07T23:30:53.449782Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
[    0.002213] CPU features: detected: ARMv8.4 Translation Table Level
2026-09-07T23:30:53.449795Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
2026-09-07T23:30:53.449957Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.002214] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002214] CPU features: detected: Common not Private translations
2026-09-07T23:30:53.450201Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-07T23:30:53.450208Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.002214] CPU features: detected: CRC32 instructions
2026-09-07T23:30:53.450341Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.002214] CPU features: detected: Data independent timing control (DIT)
[    0.002214] CPU features: detected: E0PD
[    0.002215] CPU features: detected: Enhanced Privileged Access Never
[    0.002215] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002216] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002216] CPU features: detected: LSE atomic instructions
[    0.002216] CPU features: detected: Privileged Access Never
[    0.002216] CPU features: detected: RAS Extension Support
[    0.002216] CPU features: detected: Speculation barrier (SB)
[    0.002217] CPU features: detected: TLB range maintenance instructions
[    0.002321] alternatives: applying system-wide alternatives
[    0.003807] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003929] devtmpfs: initialized
[    0.004239] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004265] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004286] 19952 pages in range for non-PLT usage
[    0.004286] 511472 pages in range for PLT usage
[    0.004301] pinctrl core: initialized pinctrl subsystem
[    0.004424] DMI not present or invalid.
[    0.005188] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005440] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005511] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005578] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005641] thermal_sys: Registered thermal governor 'step_wise'
[    0.005642] thermal_sys: Registered thermal governor 'power_allocator'
[    0.005647] cpuidle: using governor menu
[    0.005655] NET: Registered PF_QIPCRTR protocol family
[    0.005672] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.005799] ASID allocator initialised with 65536 entries
[    0.005931] Serial: AMBA PL011 UART driver
[    0.006072] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.006114] printk: console [ttyAMA0] enabled
[    0.006775] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006775] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006776] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006779] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006780] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006780] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006780] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006780] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007788] raid6: skipped pq benchmark and selected neonx8
[    0.007789] raid6: using neon recovery algorithm
[    0.007808] ACPI: Interpreter disabled.
[    0.007927] iommu: Default domain type: Translated
[    0.007928] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009957] pps_core: LinuxPPS API ver. 1 registered
[    0.009958] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009959] PTP clock support registered
[    0.009968] EDAC MC: Ver: 3.0.0
[    0.010047] scmi_core: SCMI protocol bus registered
[    0.010101] FPGA manager framework
[    0.010217] nfc: nfc_init: NFC Core ver 0.1
[    0.010221] NET: Registered PF_NFC protocol family
[    0.010549] clocksource: Switched to clocksource arch_sys_counter
[    0.010613] VFS: Disk quotas dquot_6.6.0
[    0.010614] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010762] pnp: PnP ACPI: disabled
[    0.011152] NET: Registered PF_INET protocol family
[    0.011237] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011561] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011566] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011567] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011611] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011755] TCP: Hash tables configured (established 32768 bind 32768)
[    0.011781] UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011805] UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.011833] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.012053] kvm [1]: HYP mode not available
[    0.012206] Initialise system trusted keyrings
[    0.012228] workingset: timestamp_bits=42 max_order=20 bucket_order=0
[    0.012265] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.012277] fuse: init (API version 7.45)
[    0.012320] SGI XFS with ACLs, security attributes, scrub, repair, no debug enabled
[    0.012373] 9p: Installing v9fs 9p2000 file system support
[    0.018134] NET: Registered PF_ALG protocol family
[    0.018138] xor: measuring software checksum speed
[    0.018199]    8regs           : 54719 MB/sec
[    0.018254]    32regs          : 59562 MB/sec
[    0.018298]    arm64_neon      : 76447 MB/sec
[    0.018298] xor: using function: arm64_neon (76447 MB/sec)
[    0.018299] Key type asymmetric registered
[    0.018300] Asymmetric key parser 'x509' registered
[    0.018310] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 239)
[    0.018310] io scheduler mq-deadline registered
[    0.018311] io scheduler kyber registered
[    0.018315] io scheduler bfq registered
[    0.019146] ledtrig-cpu: registered to indicate activity on CPUs
[    0.019152] IPMI message handler: version 39.2
[    0.019154] ipmi device interface
[    0.019212] ipmi_si: IPMI System Interface driver
[    0.019216] ipmi_si: Unable to find any System Interface(s)
[    0.020463] virtiofs virtio4: discovered new tag: bench
[    0.020899] virtiofs virtio5: discovered new tag: rosetta
[    0.021372] Free page reporting enabled
[    0.021451] virtio_mem virtio8: start address: 0x140000000
[    0.021452] virtio_mem virtio8: region size: 0x300000000
[    0.021452] virtio_mem virtio8: device block size: 0x8000000
[    0.021452] virtio_mem virtio8: nid: 0
[    0.021453] virtio_mem virtio8: memory block size: 0x8000000
[    0.021453] virtio_mem virtio8: big block size: 0x8000000
[    0.021546] virtio_mem virtio8: plugged size: 0x0
[    0.021547] virtio_mem virtio8: requested size: 0x300000000
[    0.021998] Fallback order for Node 0: 0 
[    0.021999] Built 1 zonelists, mobility grouping on.  Total pages: 1014343
[    0.022000] Policy zone: Normal
[    0.027002] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.027218] msm_serial: driver initialized
[    0.027243] SuperH (H)SCI(F) driver initialized
[    0.027248] STM32 USART driver initialized
[    0.027484] random: crng init done
[    0.035634] loop: module loaded
[    0.037405] virtio_blk virtio0: 8/0/0 default/read/poll queues
[    0.037831] virtio_blk virtio0: [vda] 4194304 512-byte logical blocks (2.15 GB/2.00 GiB)
[    0.040174] virtio_blk virtio1: 8/0/0 default/read/poll queues
[    0.040551] virtio_blk virtio1: [vdb] 268435456 512-byte logical blocks (137 GB/128 GiB)
[    0.040823] zram: Added device: zram0
[    0.041275] tun: Universal TUN/TAP device driver, 1.6
[    0.041818] VFIO - User Level meta-driver version: 0.3
[    0.043006]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.043153] gnss: GNSS driver registered with major 503
[    0.043299] GACT probability NOT on
[    0.043300] Mirror/redirect action on
[    0.043925] IPVS: Registered protocols ()
[    0.043934] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    0.043958] IPVS: ipvs loaded.
[    0.043989] Initializing XFRM netlink socket
[    0.043996] NET: Registered PF_INET6 protocol family
[    0.044217] Segment Routing with IPv6
[    0.044219] In-situ OAM (IOAM) with IPv6
[    0.044234] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    0.044284] NET: Registered PF_PACKET protocol family
[    0.044328] 8021q: 802.1Q VLAN Support v1.8
[    0.044358] 9pnet: Installing 9P2000 support
[    0.044363] Key type dns_resolver registered
[    0.044399] NET: Registered PF_VSOCK protocol family
[    0.045699] registered taskstats version 1
[    0.045729] Loading compiled-in X.509 certificates
[    0.046324] Demotion targets for Node 0: null
[    0.046418] Btrfs loaded, zoned=no, fsverity=no
[    0.046506] clk: Disabling unused clocks
[    0.046507] PM: genpd: Disabling unused power domains
[    0.046878] check access for rdinit=/init failed: -2, ignoring
[    0.063546] EXT4-fs (vda): mounted filesystem b6b766ac-cd49-44a5-aac0-ad1817245fe0 r/w with ordered data mode. Quota mode: none.
[    0.063563] VFS: Mounted root (ext4 filesystem) on device 254:0.
[    0.063793] devtmpfs: mounted
[    0.064105] Freeing unused kernel memory: 12224K
[    0.064124] Run /sbin/lighter-init as init process
INIT clock=2026-09-07T23:30:52Z
INIT filesystems=ok
INIT formatting=/dev/vdb fs=btrfs mkfs=
INIT data_fs=btrfs
INIT data_opts=noatime,nodatacow,commit=30,thread_pool=1
[    0.148795] BTRFS: device label lighter-data devid 1 transid 8 /dev/vdb (254:16) scanned by mount (137)
[    0.149025] BTRFS info (device vdb): first mount of filesystem 5cf177be-8ad1-40f2-b227-7d2741ea4d1e
[    0.149042] BTRFS info (device vdb): using crc32c (crc32c-lib) checksum algorithm
[    0.149516] BTRFS info (device vdb): checking UUID tree
[    0.149533] BTRFS info (device vdb): setting nodatasum
[    0.149533] BTRFS info (device vdb): setting nodatacow
INIT data=mounted[    0.149533] BTRFS info (device vdb): turning on async discard
[    0.149534] BTRFS info (device vdb): enabling free space tree

INIT fstrim=9ms
[    0.154817] zram0: detected capacity change from 0 to 4194304
[    0.156670] Adding 2097148k swap on /dev/zram0.  Priority:100 extents:1 across:2097148k SS
INIT zram=on
[    0.157398] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
2026-09-07T23:30:53.587522Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT binfmt=x86_64 via=rosetta
2026-09-07T23:30:53.588326Z  INFO lighter_fs::server: filesystem negotiated guest=7.45 max_write=262144 readdirplus=true create_dialect=true
INIT share=bench at=/mnt/bench
INIT dhcp=ok t=0.16
INIT ipv6=ok
INIT dockerd=ready after=50ms t=0.22
AGENT inbound port=2378
AGENT tcp-proxy port=15201
AGENT listening port=2376
AGENT listening port=2375
AGENT dns addr=192.168.127.2
AGENT udp-inbound
AGENT udp-proxy port=15202
AGENT clock=set trip_us=22 attempt=0
AGENT udp-proxy port=15202
INIT streams=on
INIT ready t=0.23
2026-09-07T23:31:01.885067Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=512 plugged_mib=12288
[    8.455926] virtio_mem virtio8: plugged size: 0x300000000
[    8.455937] virtio_mem virtio8: requested size: 0x20000000
2026-09-07T23:31:02.153148Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=0 plugged_mib=8832
[    8.723977] virtio_mem virtio8: plugged size: 0x228000000
[    8.723989] virtio_mem virtio8: requested size: 0x0
[    9.097755] Fallback order for Node 0: 0 
[    9.097766] Built 1 zonelists, mobility grouping on.  Total pages: 2049623
[    9.097771] Policy zone: Normal
2026-09-07T23:31:02.912006Z  INFO lighter_vmm::memory_policy: balloon target target_mib=2766
2026-09-07T23:31:03.043619Z  INFO lighter_vmm::memory_policy: balloon target target_mib=0
2026-09-07T23:31:03.043643Z  INFO lighter_vmm::virtio::mem: virtio-mem offer requested_mib=12288 plugged_mib=0
[    9.614524] virtio_mem virtio8: plugged size: 0x0
[    9.614533] virtio_mem virtio8: requested size: 0x300000000
[    9.619034] Fallback order for Node 0: 0 
[    9.619044] Built 1 zonelists, mobility grouping on.  Total pages: 1017399
[    9.619048] Policy zone: Normal
[    9.931981] docker0: port 1(vethe425415) entered blocking state
[    9.931995] docker0: port 1(vethe425415) entered disabled state
[    9.932004] vethe425415: entered allmulticast mode
[    9.932031] vethe425415: entered promiscuous mode
[   10.042881] eth0: renamed from veth0a4cba0
[   10.053847] docker0: port 1(vethe425415) entered blocking state
[   10.053860] docker0: port 1(vethe425415) entered forwarding state
AGENT sockmap=on
[   18.508330] docker0: port 1(vethe425415) entered disabled state
[   18.508355] veth0a4cba0: renamed from eth0
[   18.529735] docker0: port 1(vethe425415) entered disabled state
[   18.529950] vethe425415 (unregistering): left allmulticast mode
[   18.529957] vethe425415 (unregistering): left promiscuous mode
[   18.529962] docker0: port 1(vethe425415) entered disabled state
[   18.699474] docker0: port 1(vethecb0f99) entered blocking state
[   18.699483] docker0: port 1(vethecb0f99) entered disabled state
[   18.699489] vethecb0f99: entered allmulticast mode
[   18.699504] vethecb0f99: entered promiscuous mode
[   18.701586] eth0: renamed from veth4430ce9
[   18.701842] docker0: port 1(vethecb0f99) entered blocking state
[   18.701852] docker0: port 1(vethecb0f99) entered forwarding state
[   31.562209] docker0: port 1(vethecb0f99) entered disabled state
[   31.562234] veth4430ce9: renamed from eth0
[   31.594692] docker0: port 1(vethecb0f99) entered disabled state
[   31.594943] vethecb0f99 (unregistering): left allmulticast mode
[   31.594952] vethecb0f99 (unregistering): left promiscuous mode
[   31.594960] docker0: port 1(vethecb0f99) entered disabled state
[   31.717864] docker0: port 1(vethb448817) entered blocking state
[   31.717872] docker0: port 1(vethb448817) entered disabled state
[   31.717881] vethb448817: entered allmulticast mode
[   31.717895] vethb448817: entered promiscuous mode
[   31.721500] eth0: renamed from vethe74086b
[   31.721896] docker0: port 1(vethb448817) entered blocking state
[   31.721906] docker0: port 1(vethb448817) entered forwarding state
[   67.315531] docker0: port 1(vethb448817) entered disabled state
[   67.315557] vethe74086b: renamed from eth0
[   67.333054] docker0: port 1(vethb448817) entered disabled state
[   67.333243] vethb448817 (unregistering): left allmulticast mode
[   67.333245] vethb448817 (unregistering): left promiscuous mode
[   67.333246] docker0: port 1(vethb448817) entered disabled state
[   67.961918] docker0: port 1(veth3d3a9fd) entered blocking state
[   67.961926] docker0: port 1(veth3d3a9fd) entered disabled state
[   67.961932] veth3d3a9fd: entered allmulticast mode
[   67.961944] veth3d3a9fd: entered promiscuous mode
[   67.965059] eth0: renamed from vethb6f2e61
[   67.965285] docker0: port 1(veth3d3a9fd) entered blocking state
[   67.965297] docker0: port 1(veth3d3a9fd) entered forwarding state
[   98.574316] docker0: port 1(veth3d3a9fd) entered disabled state
[   98.574347] vethb6f2e61: renamed from eth0
[   98.597853] docker0: port 1(veth3d3a9fd) entered disabled state
[   98.598096] veth3d3a9fd (unregistering): left allmulticast mode
[   98.598105] veth3d3a9fd (unregistering): left promiscuous mode
[   98.598106] docker0: port 1(veth3d3a9fd) entered disabled state
[   98.756756] docker0: port 1(veth805196b) entered blocking state
[   98.756764] docker0: port 1(veth805196b) entered disabled state
[   98.756770] veth805196b: entered allmulticast mode
[   98.756786] veth805196b: entered promiscuous mode
[   98.759231] eth0: renamed from veth30a2b93
[   98.759587] docker0: port 1(veth805196b) entered blocking state
[   98.759593] docker0: port 1(veth805196b) entered forwarding state
2026-09-07T23:32:38.524259Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:39.248365Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:39.740033Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:45.455683Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:46.509278Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:47.580217Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:54.412365Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:54.893472Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
2026-09-07T23:32:55.725351Z  WARN lighter_fs::server: an acknowledged setattr failed to apply errno=116
[  122.860975] docker0: port 1(veth805196b) entered disabled state
[  122.860999] veth30a2b93: renamed from eth0
[  122.874530] docker0: port 1(veth805196b) entered disabled state
[  122.874762] veth805196b (unregistering): left allmulticast mode
[  122.874768] veth805196b (unregistering): left promiscuous mode
[  122.874769] docker0: port 1(veth805196b) entered disabled state
[  123.020810] docker0: port 1(veth8a1497b) entered blocking state
[  123.020817] docker0: port 1(veth8a1497b) entered disabled state
[  123.020821] veth8a1497b: entered allmulticast mode
[  123.020832] veth8a1497b: entered promiscuous mode
[  123.023217] eth0: renamed from veth1bc9f87
[  123.023533] docker0: port 1(veth8a1497b) entered blocking state
[  123.023538] docker0: port 1(veth8a1497b) entered forwarding state
[  148.372871] docker0: port 1(veth8a1497b) entered disabled state
[  148.372907] veth1bc9f87: renamed from eth0
[  148.403183] docker0: port 1(veth8a1497b) entered disabled state
[  148.403301] veth8a1497b (unregistering): left allmulticast mode
[  148.403303] veth8a1497b (unregistering): left promiscuous mode
[  148.403304] docker0: port 1(veth8a1497b) entered disabled state
[  148.541784] docker0: port 1(veth73af170) entered blocking state
[  148.541794] docker0: port 1(veth73af170) entered disabled state
[  148.541800] veth73af170: entered allmulticast mode
[  148.541815] veth73af170: entered promiscuous mode
[  148.544047] eth0: renamed from veth8abbe45
[  148.544226] docker0: port 1(veth73af170) entered blocking state
[  148.544227] docker0: port 1(veth73af170) entered forwarding state
[  158.046718] docker0: port 1(veth73af170) entered disabled state
[  158.046760] veth8abbe45: renamed from eth0
[  158.071265] docker0: port 1(veth73af170) entered disabled state
[  158.071521] veth73af170 (unregistering): left allmulticast mode
[  158.071532] veth73af170 (unregistering): left promiscuous mode
[  158.071536] docker0: port 1(veth73af170) entered disabled state
[  158.172157] docker0: port 1(vethef5d4bc) entered blocking state
[  158.172167] docker0: port 1(vethef5d4bc) entered disabled state
[  158.172173] vethef5d4bc: entered allmulticast mode
[  158.172190] vethef5d4bc: entered promiscuous mode
[  158.174606] eth0: renamed from vethca2cd6c
[  158.175107] docker0: port 1(vethef5d4bc) entered blocking state
[  158.175118] docker0: port 1(vethef5d4bc) entered forwarding state
[  160.246437] docker0: port 1(vethef5d4bc) entered disabled state
[  160.246465] vethca2cd6c: renamed from eth0
[  160.266365] docker0: port 1(vethef5d4bc) entered disabled state
[  160.266478] vethef5d4bc (unregistering): left allmulticast mode
[  160.266480] vethef5d4bc (unregistering): left promiscuous mode
[  160.266480] docker0: port 1(vethef5d4bc) entered disabled state
[  160.428450] docker0: port 1(veth20f6ae7) entered blocking state
[  160.428461] docker0: port 1(veth20f6ae7) entered disabled state
[  160.428466] veth20f6ae7: entered allmulticast mode
